time,gFx,gFy,gFz,TgF
2.169000,7.1005,-5.9640,0.4521,9.284
2.171000,7.1618,-6.0583,0.3388,9.387
2.175000,7.2475,-6.0651,0.1293,9.451
2.199000,7.2209,-6.0622,-0.1378,9.429
2.201000,7.0097,-6.0724,-0.4486,9.285
2.201000,6.5968,-6.0866,-0.7993,9.011
2.202000,6.0462,-6.1208,-1.1540,8.681
2.203000,5.4309,-6.1730,-1.5052,8.359
2.206000,4.7624,-6.2631,-1.7435,8.059
2.209000,4.0663,-6.3442,-1.7725,7.741
2.214000,3.3787,-6.3564,-1.7361,7.405
2.220000,2.5893,-6.2204,-1.7796,6.969
2.224000,1.8769,-6.0351,-1.9173,6.605
2.228000,1.2926,-5.8546,-1.9522,6.305
2.234000,0.9146,-5.6884,-1.7674,6.026
2.238000,0.7320,-5.5253,-1.5633,5.789
2.244000,0.6883,-5.4271,-1.5010,5.673
2.249000,0.5889,-5.3546,-1.4761,5.585
2.254000,0.3144,-5.2728,-1.3254,5.446
2.259000,-0.0975,-5.1827,-1.0776,5.294
2.269000,-0.4999,-5.1458,-0.8488,5.239
2.271000,-0.8292,-5.1490,-0.6408,5.255
2.274000,-1.0678,-5.2132,-0.4281,5.339
2.277000,-1.2260,-5.3719,-0.2247,5.515
2.300000,-1.3691,-5.5150,-0.0961,5.683
2.302000,-1.5107,-5.6073,-0.0800,5.808
2.302000,-1.6252,-5.6556,-0.1593,5.887
2.303000,-1.7038,-5.6708,-0.2826,5.928
2.303000,-1.7566,-5.6815,-0.4101,5.961
2.307000,-1.8418,-5.6786,-0.5077,5.991
2.311000,-1.9683,-5.6080,-0.5734,5.971
2.316000,-2.0574,-5.4967,-0.6171,5.901
2.322000,-2.0757,-5.3717,-0.6276,5.793
2.327000,-2.0300,-5.2613,-0.6386,5.675
2.332000,-1.9287,-5.1754,-0.6813,5.565
2.337000,-1.8411,-5.0760,-0.7409,5.450
2.341000,-1.7473,-4.9590,-0.7912,5.317
2.348000,-1.6003,-4.8558,-0.7941,5.174
2.350000,-1.4448,-4.7608,-0.7602,5.033
2.356000,-1.2802,-4.6761,-0.7209,4.901
2.361000,-1.0734,-4.6114,-0.6801,4.783
2.366000,-0.8126,-4.5420,-0.6782,4.664
2.371000,-0.4984,-4.4290,-0.7441,4.519
2.375000,-0.1424,-4.2888,-0.8674,4.378
2.387000,0.2798,-4.1235,-0.9973,4.252
2.388000,0.7805,-3.9604,-1.1382,4.194
2.391000,1.3800,-3.8703,-1.2766,4.303
2.394000,2.0619,-3.9777,-1.4578,4.712
2.426000,2.5586,-4.2654,-1.6900,5.253
2.427000,2.5276,-4.4600,-1.9412,5.482
2.428000,2.1283,-4.3794,-2.0023,5.265
2.429000,1.9494,-4.2475,-1.7925,5.005
2.429000,2.2177,-4.2031,-1.4983,4.983
2.430000,2.8357,-4.2341,-1.3328,5.267
2.431000,3.6344,-4.3511,-1.2830,5.813
2.443000,4.4801,-4.5095,-1.2080,6.470
2.444000,5.2634,-4.6617,-1.0559,7.110
2.445000,6.0238,-4.7444,-0.8816,7.718
2.460000,6.7792,-4.6653,-0.7163,8.260
2.462000,7.5520,-4.4050,-0.5900,8.763
2.463000,7.9939,-3.9943,-0.4828,8.949
2.464000,7.9939,-3.4691,-0.2948,8.719
2.469000,7.9939,-2.8956,-0.0170,8.502
2.473000,7.9939,-2.3579,0.2912,8.340
2.478000,7.9939,-1.9160,0.5505,8.239
2.483000,7.9939,-1.5725,0.7509,8.182
2.488000,7.7966,-1.3122,0.8921,7.956
2.493000,7.1813,-1.0927,0.9433,7.325
2.504000,6.6266,-0.9057,0.8755,6.745
2.505000,6.1666,-0.7928,0.7092,6.258
2.507000,5.7701,-0.7172,0.4985,5.836
2.511000,5.4414,-0.6261,0.3048,5.486
2.535000,5.1863,-0.4915,0.1334,5.211
2.536000,4.9917,-0.3267,-0.0258,5.002
2.536000,4.8383,-0.1424,-0.1808,4.844
2.537000,4.6977,0.0351,-0.3310,4.709
2.538000,4.5424,0.1936,-0.4447,4.568
2.541000,4.3573,0.3176,-0.5097,4.399
2.545000,4.1190,0.4441,-0.5268,4.176
2.550000,3.8863,0.5686,-0.5082,3.960
2.555000,3.6700,0.6726,-0.4320,3.756
2.560000,3.4373,0.7762,-0.2855,3.535
2.565000,3.1436,0.8826,-0.1068,3.267
2.570000,2.8000,0.9695,0.0433,2.963
2.575000,2.4516,0.9957,0.1452,2.650
2.580000,2.0968,0.9969,0.2147,2.332
2.585000,1.7228,1.0399,0.2953,2.034
2.590000,1.3807,1.1646,0.3776,1.845
2.594000,1.1043,1.3363,0.4477,1.790
2.603000,0.9219,1.5138,0.4596,1.831
2.604000,0.8267,1.6600,0.4052,1.898
2.609000,0.7771,1.7963,0.3246,1.984
2.644000,0.7574,1.9369,0.2472,2.094
2.645000,0.7962,2.0832,0.1947,2.239
2.645000,0.8936,2.2243,0.1898,2.405
2.646000,1.0611,2.3459,0.2516,2.587
2.646000,1.2581,2.4355,0.3749,2.767
2.647000,1.4403,2.5014,0.5488,2.938
2.647000,1.5904,2.5603,0.7985,3.118
2.648000,1.6827,2.6098,1.1384,3.307
2.653000,1.7140,2.6328,1.5943,3.523
2.658000,1.6678,2.6238,2.0895,3.746
2.663000,1.5504,2.5578,2.5429,3.926
2.668000,1.3878,2.4306,2.8996,4.030
2.672000,1.1934,2.2978,3.1630,4.088
2.677000,1.0052,2.1943,3.3183,4.103
2.682000,0.8870,2.1100,3.3496,4.057
2.687000,0.8792,2.0571,3.2724,3.964
2.692000,0.9791,2.0268,3.0610,3.799
2.696000,1.1610,2.0136,2.7231,3.580
2.702000,1.3812,2.0104,2.3273,3.371
2.708000,1.6183,2.0004,1.9185,3.210
2.711000,1.8598,2.0129,1.4983,3.123
2.727000,2.0871,2.0324,1.0955,3.112
2.728000,2.3088,2.0500,0.6938,3.165
2.728000,2.4748,2.0434,0.3410,3.227
2.737000,2.5427,1.9972,0.0451,3.234
2.738000,2.5146,1.9071,-0.1740,3.161
2.741000,2.4077,1.7733,-0.3307,3.008
2.745000,2.2531,1.5995,-0.4086,2.793
2.754000,2.0868,1.4242,-0.4069,2.559
2.755000,2.0133,1.2606,-0.3522,2.401
2.760000,2.0778,1.0946,-0.2570,2.362
2.765000,2.3063,0.9358,-0.1364,2.493
2.770000,2.5959,0.7530,-0.0160,2.703
2.775000,2.8376,0.5684,0.0956,2.896
2.780000,2.9944,0.4116,0.2021,3.029
2.785000,3.1221,0.2864,0.2912,3.149
2.790000,3.2637,0.1933,0.3507,3.288
2.795000,3.4761,0.1123,0.3847,3.499
2.799000,3.8299,-0.0057,0.3852,3.849
2.806000,4.2650,-0.1556,0.3507,4.282
2.810000,4.7409,-0.3265,0.3305,4.764
2.821000,5.1833,-0.5641,0.3244,5.224
2.823000,5.5623,-0.8573,0.3234,5.637
2.825000,5.8301,-1.1335,0.3305,5.948
2.829000,6.0369,-1.3583,0.3456,6.198
2.854000,6.2901,-1.5549,0.3498,6.489
2.856000,6.6496,-1.7353,0.3354,6.880
2.856000,7.1149,-1.9324,0.2782,7.378
2.857000,7.5986,-2.2075,0.1669,7.915
2.858000,7.9654,-2.5272,-0.0216,8.357
2.858000,7.9939,-2.8099,-0.2877,8.478
2.863000,7.9939,-3.0758,-0.6276,8.588
2.867000,7.9939,-3.3925,-0.9890,8.740
2.873000,7.9939,-3.6916,-1.2493,8.893
2.877000,7.6062,-3.8840,-1.3396,8.645
2.883000,7.0856,-3.9856,-1.2886,8.231
2.888000,6.6696,-4.0674,-1.1533,7.897
2.892000,6.2484,-4.1413,-1.0947,7.576
2.897000,5.6021,-4.1601,-1.1352,7.070
2.902000,4.8630,-4.2327,-1.2668,6.570
2.907000,4.1862,-4.4341,-1.4507,6.268
2.912000,3.6781,-4.7588,-1.5703,6.216
2.920000,3.2491,-5.0357,-1.4541,6.167
2.922000,2.7451,-5.0330,-1.0144,5.822
2.926000,2.2209,-4.7896,-0.5002,5.303
2.930000,1.8148,-4.5493,-0.1151,4.899
2.948000,1.5626,-4.4473,0.1317,4.716
2.949000,1.3285,-4.4304,0.2646,4.633
2.949000,1.1068,-4.4055,0.3283,4.554
2.951000,0.9515,-4.3494,0.3761,4.468
2.955000,0.8428,-4.2717,0.4037,4.373
2.960000,0.7161,-4.1809,0.3891,4.260
2.965000,0.5635,-4.1123,0.3254,4.163
2.970000,0.3926,-4.0710,0.2201,4.096
2.975000,0.1765,-4.0449,0.1002,4.050
2.980000,-0.0508,-4.0429,-0.0167,4.043
2.985000,-0.2940,-4.0649,-0.1410,4.078
2.989000,-0.5995,-4.0725,-0.2587,4.124
2.994000,-0.9303,-4.0735,-0.3400,4.192
2.999000,-1.2348,-4.0883,-0.3703,4.287
3.005000,-1.5461,-4.0866,-0.3542,4.384
3.009000,-1.8694,-4.0564,-0.3065,4.477
3.014000,-2.1489,-4.0112,-0.2260,4.556
3.019000,-2.3636,-3.9611,-0.1256,4.614
3.024000,-2.5196,-3.9152,-0.0419,4.656
3.029000,-2.6351,-3.8725,-0.0089,4.684
3.039000,-2.7244,-3.8281,-0.0441,4.699
3.040000,-2.7713,-3.7787,-0.1388,4.688
3.043000,-2.7994,-3.7209,-0.2416,4.663
3.074000,-2.8016,-3.6664,-0.3517,4.628
3.075000,-2.7620,-3.6261,-0.4482,4.580
3.076000,-2.7032,-3.5942,-0.5116,4.526
3.076000,-2.6004,-3.5671,-0.5380,4.447
3.077000,-2.4324,-3.5282,-0.5427,4.320
3.078000,-2.1980,-3.4672,-0.5368,4.140
3.079000,-1.9463,-3.4042,-0.5278,3.957
3.084000,-1.6787,-3.3519,-0.5136,3.784
3.087000,-1.4045,-3.3102,-0.5104,3.632
3.092000,-1.1252,-3.2804,-0.5153,3.506
3.096000,-0.8725,-3.2489,-0.5522,3.409
3.103000,-0.6383,-3.2074,-0.6345,3.331
3.107000,-0.3409,-3.1932,-0.7766,3.304
3.111000,-0.0306,-3.2731,-1.0029,3.423
3.116000,0.2085,-3.4062,-1.2078,3.620
3.122000,0.3716,-3.5688,-1.3433,3.831
3.126000,0.4832,-3.7033,-1.3677,3.977
3.131000,0.6177,-3.7919,-1.2405,4.037
3.136000,0.8648,-3.8632,-0.9880,4.080
3.141000,1.2725,-3.9453,-0.6791,4.201
3.145000,1.7982,-4.0073,-0.3744,4.408
3.154000,2.3984,-4.0630,-0.1207,4.720
3.156000,3.0156,-4.1015,0.0700,5.091
3.161000,3.6068,-4.0798,0.2130,5.450
3.191000,4.1771,-3.9963,0.3468,5.791
3.193000,4.7246,-3.8352,0.4882,6.105
3.193000,5.2195,-3.6005,0.5771,6.367
3.194000,5.6111,-3.3256,0.5830,6.549
3.195000,5.8782,-3.0585,0.5099,6.646
3.195000,6.0301,-2.8614,0.4418,6.689
3.196000,6.0850,-2.7586,0.4365,6.695
3.199000,6.0704,-2.7025,0.4780,6.662
3.204000,6.0623,-2.6282,0.4985,6.626
3.209000,6.0728,-2.4734,0.4511,6.573
3.214000,6.0775,-2.2154,0.3095,6.476
3.219000,6.0665,-1.9087,0.0836,6.360
3.224000,6.0257,-1.6067,-0.2020,6.240
3.229000,5.9324,-1.3327,-0.5217,6.103
3.233000,5.7784,-1.1005,-0.8440,5.942
3.239000,5.5757,-0.9315,-1.1494,5.769
3.244000,5.3291,-0.8107,-1.4173,5.574
3.248000,5.0320,-0.6879,-1.6236,5.332
3.254000,4.7106,-0.5565,-1.7510,5.056
3.258000,4.3788,-0.4322,-1.7828,4.748
3.264000,4.0179,-0.3458,-1.7142,4.382
3.277000,3.6524,-0.2904,-1.5740,3.988
3.280000,3.3304,-0.2591,-1.3980,3.621
3.281000,3.0362,-0.2335,-1.1855,3.268
3.283000,2.7766,-0.2059,-0.9431,2.940
3.317000,2.5656,-0.1788,-0.6889,2.663
3.318000,2.4221,-0.1370,-0.4728,2.472
3.318000,2.3144,-0.0621,-0.3156,2.337
3.319000,2.2204,0.0415,-0.2103,2.231
3.319000,2.1088,0.1704,-0.1637,2.122
3.320000,1.9604,0.3220,-0.1586,1.993
3.320000,1.7919,0.4922,-0.1723,1.866
3.323000,1.6273,0.6607,-0.1710,1.765
3.327000,1.4877,0.8143,-0.1246,1.700
3.331000,1.3617,0.9444,-0.0326,1.657
3.337000,1.2545,1.0711,0.1268,1.654
3.341000,1.1712,1.2244,0.3273,1.726
3.345000,1.0989,1.3929,0.5468,1.857
3.358000,1.0303,1.5582,0.7526,2.014
3.360000,0.9791,1.6898,0.9438,2.169
3.361000,0.9659,1.7929,1.1135,2.321
3.364000,0.9512,1.8893,1.2642,2.464
3.383000,0.8951,1.9816,1.3770,2.574
3.384000,0.8338,2.0241,1.4295,2.614
3.384000,0.8047,2.0373,1.4285,2.615
3.386000,0.7908,2.0405,1.3694,2.581
3.389000,0.7957,2.0698,1.2869,2.564
3.394000,0.8313,2.1391,1.1978,2.589
3.400000,0.9170,2.2101,1.1240,2.644
3.405000,1.0648,2.2570,1.0903,2.723
3.409000,1.2625,2.2631,1.1042,2.817
3.413000,1.4479,2.2280,1.1860,2.910
3.418000,1.5848,2.1647,1.3059,2.984
3.424000,1.6725,2.0737,1.4253,3.021
3.428000,1.7159,1.9958,1.5079,3.033
3.434000,1.7433,1.9259,1.5352,3.017
3.438000,1.7911,1.8720,1.5142,3.001
3.443000,1.8837,1.8427,1.4436,3.005
3.448000,1.9977,1.8178,1.3135,3.003
3.453000,2.0964,1.7899,1.1492,2.986
3.457000,2.1584,1.7592,0.9416,2.939
3.462000,2.1992,1.7279,0.7258,2.889
3.471000,2.2153,1.7099,0.5551,2.853
3.472000,2.2118,1.6911,0.4470,2.820
3.477000,2.2145,1.6515,0.3781,2.788
3.481000,2.2106,1.5853,0.3547,2.743
3.494000,2.1823,1.4989,0.3730,2.674
3.495000,2.1584,1.3956,0.4093,2.603
3.497000,2.1427,1.2899,0.4526,2.542
3.505000,2.1598,1.1981,0.4921,2.518
3.507000,2.2084,1.1204,0.4943,2.525
3.512000,2.3290,1.0167,0.4767,2.586
3.517000,2.5735,0.8689,0.4308,2.750
3.521000,2.9124,0.7054,0.3495,3.017
3.525000,3.2618,0.5403,0.2116,3.313
3.531000,3.5240,0.3875,0.0360,3.545
3.536000,3.6771,0.2876,-0.1884,3.693
3.541000,3.7623,0.2891,-0.4694,3.802
3.546000,3.9066,0.3120,-0.8059,4.001
3.552000,4.2191,0.2595,-1.0952,4.367
3.555000,4.6262,0.1164,-1.3042,4.808
3.561000,5.0439,-0.0948,-1.3860,5.232
3.565000,5.4126,-0.3575,-1.3259,5.584
3.571000,5.6748,-0.6293,-1.1401,5.822
3.575000,5.8082,-0.8964,-0.8835,5.943
3.580000,5.8966,-1.1820,-0.6164,6.045
3.589000,5.9974,-1.4980,-0.3940,6.194
3.590000,6.1104,-1.8015,-0.2052,6.374
3.594000,6.2474,-2.0210,-0.0448,6.566
3.599000,6.4437,-2.1924,0.0631,6.807
3.623000,6.6520,-2.3719,0.0939,7.063
3.624000,6.8376,-2.5982,0.0565,7.315
3.625000,6.9626,-2.8648,-0.0394,7.529
3.625000,7.0214,-3.1498,-0.1674,7.697
3.626000,7.0160,-3.4057,-0.3297,7.806
3.628000,6.9220,-3.5712,-0.5263,7.807
3.634000,6.7787,-3.6716,-0.7192,7.743
3.638000,6.5924,-3.7321,-0.8867,7.627
3.644000,6.3597,-3.7673,-0.9768,7.456
3.648000,6.1725,-3.8317,-1.0268,7.337
3.653000,5.8922,-3.9187,-1.0932,7.160
3.658000,5.4705,-3.9797,-1.2136,6.873
3.662000,4.9387,-4.0708,-1.3604,6.543
3.669000,4.2846,-4.1745,-1.4229,6.149
3.672000,3.7008,-4.3225,-1.3660,5.852
3.677000,3.2359,-4.5103,-1.1999,5.679
3.682000,2.8665,-4.6721,-0.8877,5.553
3.687000,2.4929,-4.7610,-0.4159,5.390
3.692000,2.0026,-4.7139,0.1574,5.124
3.697000,1.5038,-4.5764,0.6875,4.866
3.707000,1.0616,-4.4719,1.0483,4.714
3.708000,0.6795,-4.4541,1.1660,4.654
3.713000,0.3498,-4.4717,1.0828,4.614
3.716000,0.0981,-4.4705,0.9131,4.564
3.739000,-0.1439,-4.3982,0.8066,4.474
3.740000,-0.3885,-4.2766,0.7898,4.366
3.740000,-0.6197,-4.1553,0.7922,4.275
3.741000,-0.8165,-4.0551,0.7136,4.198
3.741000,-0.9804,-3.9602,0.5656,4.119
3.745000,-1.1435,-3.8474,0.4032,4.034
3.751000,-1.3005,-3.7192,0.2755,3.950
3.755000,-1.4160,-3.6069,0.1894,3.879
3.761000,-1.4902,-3.5263,0.1222,3.830
3.766000,-1.5410,-3.4501,0.0624,3.779
3.770000,-1.5681,-3.3666,0.0031,3.714
3.775000,-1.5507,-3.2677,-0.0409,3.617
3.780000,-1.4997,-3.1715,-0.0790,3.509
3.786000,-1.4299,-3.0824,-0.1002,3.399
3.789000,-1.3410,-3.0050,-0.1014,3.292
3.795000,-1.2348,-2.9305,-0.0804,3.181
3.799000,-1.1183,-2.8458,-0.0555,3.058
3.804000,-0.9921,-2.7469,-0.0428,2.921
3.809000,-0.8810,-2.6348,-0.0526,2.779
3.813000,-0.8082,-2.5096,-0.0934,2.638
3.823000,-0.7430,-2.3797,-0.1781,2.499
3.825000,-0.6757,-2.2427,-0.3061,2.362
3.828000,-0.6024,-2.1084,-0.4391,2.236
3.833000,-0.5104,-1.9893,-0.5431,2.124
3.858000,-0.3995,-1.8838,-0.6081,2.019
3.860000,-0.2918,-1.7878,-0.6340,1.919
3.860000,-0.1944,-1.6933,-0.6218,1.814
3.861000,-0.1353,-1.5964,-0.5886,1.707
3.861000,-0.1207,-1.5083,-0.5451,1.608
3.863000,-0.1490,-1.4438,-0.4919,1.533
3.868000,-0.1986,-1.4045,-0.4191,1.479
3.872000,-0.2630,-1.3920,-0.3327,1.455
3.877000,-0.3211,-1.4062,-0.2565,1.465
3.882000,-0.3490,-1.4802,-0.2333,1.539
3.888000,-0.3380,-1.6159,-0.3105,1.680
3.892000,-0.2764,-1.8442,-0.5229,1.937
3.897000,-0.2550,-2.1607,-0.7839,2.313
3.909000,-0.3712,-2.5118,-0.9770,2.721
3.911000,-0.6403,-2.7931,-1.0102,3.038
3.912000,-0.9726,-2.9188,-0.9196,3.211
3.917000,-1.1188,-2.9469,-0.7812,3.247
3.942000,-0.9240,-3.0038,-0.6708,3.213
3.943000,-0.5565,-3.0309,-0.5473,3.130
3.944000,-0.1043,-3.0394,-0.3962,3.067
3.944000,0.4648,-3.0687,-0.2160,3.111
3.945000,1.0569,-3.1542,-0.0338,3.327
3.945000,1.5189,-3.2614,0.1381,3.600
3.950000,1.8226,-3.3695,0.2743,3.841
3.955000,2.1032,-3.4750,0.3820,4.080
3.960000,2.4719,-3.5678,0.4440,4.363
3.965000,2.9641,-3.6108,0.4509,4.693
3.970000,3.5245,-3.5798,0.3871,5.038
3.975000,4.1449,-3.4753,0.2309,5.414
3.979000,4.7854,-3.2999,0.0221,5.813
3.985000,5.3794,-3.0902,-0.2238,6.208
3.990000,5.8685,-2.8531,-0.4670,6.542
3.994000,6.2220,-2.5604,-0.6733,6.762
3.999000,6.4984,-2.2359,-0.8701,6.927
4.004000,6.7616,-1.8813,-1.0434,7.096
4.009000,7.0275,-1.5112,-1.1992,7.288
4.013000,7.2807,-1.2067,-1.3042,7.494
4.025000,7.4153,-0.9616,-1.3047,7.590
4.027000,7.3501,-0.7042,-1.1965,7.480
4.029000,7.0808,-0.4298,-1.0359,7.169
4.033000,6.6857,-0.1856,-0.9150,6.751
4.057000,6.2413,-0.0154,-0.8838,6.304
4.058000,5.7442,0.0854,-0.9380,5.821
4.059000,5.1897,0.1521,-1.0246,5.292
4.059000,4.5973,0.2285,-1.1003,4.733
4.060000,4.0065,0.3313,-1.1555,4.183
4.062000,3.4420,0.4573,-1.1926,3.671
4.067000,2.9456,0.5867,-1.2039,3.236
4.072000,2.5581,0.7000,-1.2034,2.912
4.077000,2.2914,0.7886,-1.2036,2.706
4.082000,2.1476,0.8760,-1.2200,2.621
4.088000,2.0739,0.9749,-1.2190,2.596
4.092000,2.0360,1.0850,-1.1758,2.589
4.097000,2.0107,1.2042,-1.0889,2.584
4.101000,1.9999,1.3055,-0.9790,2.581
4.106000,1.9838,1.4037,-0.8315,2.568
4.111000,1.9672,1.5228,-0.6276,2.566
4.116000,1.9543,1.6554,-0.3388,2.583
4.125000,1.9618,1.7765,0.0009,2.647
4.127000,1.9706,1.8734,0.3222,2.738
4.131000,1.9501,1.9381,0.5922,2.812
4.168000,1.8917,1.9696,0.8125,2.849
4.169000,1.7753,1.9955,1.0039,2.853
4.170000,1.6119,2.0031,1.1768,2.828
4.170000,1.3895,2.0048,1.2976,2.763
4.171000,1.1326,2.0053,1.3633,2.676
4.171000,0.8975,2.0109,1.3787,2.598
4.172000,0.7249,2.0304,1.3269,2.532
4.172000,0.6145,2.0514,1.2173,2.463
4.175000,0.5418,2.0839,1.0774,2.408
4.180000,0.4834,2.1230,0.9248,2.366
4.185000,0.4121,2.1489,0.7871,2.325
4.190000,0.3186,2.1518,0.6550,2.272
4.194000,0.2588,2.1457,0.5432,2.228
4.199000,0.2475,2.1388,0.4960,2.210
4.205000,0.2890,2.1440,0.5300,2.227
4.209000,0.3838,2.1530,0.6381,2.278
4.214000,0.5291,2.1567,0.7827,2.355
4.220000,0.6926,2.1540,0.9514,2.455
4.224000,0.8728,2.1410,1.1167,2.568
4.229000,1.0445,2.1093,1.2759,2.677
4.234000,1.1741,2.0500,1.3863,2.739
4.239000,1.2681,1.9640,1.4466,2.749
4.243000,1.3055,1.8612,1.4344,2.688
4.248000,1.3260,1.7609,1.3699,2.595
4.258000,1.3692,1.6752,1.2461,2.497
4.260000,1.4354,1.5912,1.0413,2.383
4.262000,1.5006,1.5223,0.7695,2.272
4.266000,1.5387,1.4718,0.4633,2.179
4.287000,1.5572,1.4151,0.1569,2.110
4.288000,1.5450,1.3424,-0.1188,2.050
4.289000,1.5148,1.2498,-0.3231,1.990
4.289000,1.4894,1.1405,-0.4203,1.922
4.292000,1.5887,1.0018,-0.4814,1.939
4.296000,1.8007,0.8106,-0.5400,2.047
4.301000,2.0878,0.5735,-0.5825,2.242
4.306000,2.3879,0.3503,-0.5336,2.472
4.311000,2.5564,0.2138,-0.4135,2.598
4.316000,2.6919,0.1345,-0.3168,2.714
