time,gFx,gFy,gFz,TgF
4.322000,2.9121,0.0656,-0.2929,2.928
4.326000,3.1958,0.0149,-0.3412,3.214
4.331000,3.4720,-0.0018,-0.4469,3.501
4.336000,3.8082,-0.0227,-0.5634,3.850
4.344000,4.1862,-0.1163,-0.6535,4.238
4.346000,4.5505,-0.2935,-0.6892,4.612
4.350000,4.8205,-0.5477,-0.7070,4.903
4.377000,4.9538,-0.7750,-0.7531,5.070
4.378000,5.0591,-0.9528,-0.8693,5.221
4.378000,5.2651,-1.0834,-1.0639,5.480
4.379000,5.6038,-1.1357,-1.3066,5.865
4.380000,6.0203,-1.1596,-1.5242,6.318
4.381000,6.4811,-1.2399,-1.6582,6.804
4.384000,6.9062,-1.3871,-1.6590,7.237
4.389000,7.2478,-1.5795,-1.5611,7.580
4.394000,7.4634,-1.8469,-1.3953,7.814
4.398000,7.4746,-2.1265,-1.1936,7.862
4.404000,7.2751,-2.3206,-0.9966,7.701
4.409000,7.0002,-2.4566,-0.8442,7.467
4.413000,6.7741,-2.5753,-0.8012,7.291
4.418000,6.5853,-2.6705,-0.8132,7.153
4.423000,6.4034,-2.7931,-0.8354,7.036
4.428000,6.0680,-2.9835,-0.8789,6.819
4.433000,5.5511,-3.1559,-0.8884,6.447
4.443000,4.9670,-3.3366,-0.8742,6.047
4.445000,4.3466,-3.5495,-0.8884,5.682
4.447000,3.7093,-3.7443,-0.8828,5.344
4.475000,3.1941,-3.9516,-0.8691,5.155
4.476000,2.7915,-4.1860,-0.8154,5.097
4.477000,2.4650,-4.4263,-0.6833,5.112
4.478000,2.0666,-4.5623,-0.3781,5.023
4.478000,1.6193,-4.5698,0.0216,4.848
4.479000,1.1412,-4.5318,0.3166,4.684
4.481000,0.6096,-4.5081,0.4379,4.570
4.487000,0.0891,-4.5381,0.3981,4.556
4.491000,-0.4500,-4.6143,0.3214,4.647
4.497000,-0.9948,-4.6541,0.3127,4.769
4.501000,-1.4577,-4.6809,0.4255,4.921
4.507000,-1.8183,-4.7381,0.6569,5.117
4.512000,-2.1131,-4.8248,0.9409,5.351
4.516000,-2.3374,-4.9061,1.1626,5.557
4.521000,-2.4976,-4.9485,1.3179,5.698
4.526000,-2.5787,-4.9385,1.4270,5.751
4.531000,-2.5941,-4.8907,1.4952,5.734
4.536000,-2.5320,-4.8416,1.5061,5.668
4.544000,-2.4419,-4.7671,1.4248,5.542
4.547000,-2.3414,-4.6365,1.2315,5.338
4.550000,-2.1814,-4.4761,0.9487,5.069
4.563000,-1.9646,-4.3103,0.6281,4.778
4.564000,-1.7195,-4.1758,0.2936,4.525
4.565000,-1.4697,-4.0857,-0.0306,4.342
4.603000,-1.2463,-4.0112,-0.3378,4.214
4.604000,-1.0526,-3.9516,-0.5995,4.133
4.605000,-0.8961,-3.8864,-0.8547,4.079
4.605000,-0.7941,-3.8286,-1.0444,4.047
4.606000,-0.7206,-3.7692,-1.1445,4.005
4.606000,-0.6859,-3.7004,-1.1435,3.933
4.607000,-0.6471,-3.6161,-1.0337,3.816
4.607000,-0.5997,-3.5273,-0.8396,3.675
4.609000,-0.5575,-3.4516,-0.6054,3.548
4.613000,-0.4791,-3.3847,-0.3627,3.438
4.618000,-0.3700,-3.3192,-0.1332,3.342
4.623000,-0.2511,-3.2455,0.0853,3.256
4.628000,-0.1297,-3.1854,0.2563,3.198
4.633000,-0.0008,-3.1271,0.3534,3.147
4.637000,0.1411,-3.0741,0.3920,3.102
4.643000,0.2512,-3.0365,0.3796,3.070
4.647000,0.3337,-3.0314,0.3332,3.068
4.653000,0.3989,-3.0414,0.2526,3.078
4.659000,0.4639,-3.0431,0.1427,3.082
4.662000,0.5313,-3.0262,-0.0116,3.073
4.666000,0.6199,-3.0040,-0.2045,3.074
4.689000,0.7173,-2.9925,-0.4533,3.111
4.690000,0.8221,-2.9962,-0.7485,3.196
4.691000,0.9925,-3.0738,-1.0722,3.403
4.691000,1.3900,-3.3505,-1.4373,3.902
4.692000,1.9508,-3.8742,-1.8072,4.699
4.696000,2.3774,-4.4363,-2.1012,5.454
4.701000,2.4001,-4.7100,-2.1627,5.712
4.706000,2.2226,-4.6175,-1.8919,5.463
4.711000,2.2697,-4.3965,-1.4505,5.156
4.716000,2.7163,-4.3083,-0.9883,5.188
4.721000,3.2618,-4.3835,-0.4970,5.486
4.726000,3.6873,-4.5999,0.0116,5.895
4.731000,4.0421,-4.8946,0.4369,6.363
4.735000,4.3517,-5.1532,0.6855,6.780
4.741000,4.5397,-5.2005,0.7595,6.945
4.746000,4.6957,-5.0162,0.6367,6.901
4.750000,4.8669,-4.7278,0.3398,6.794
4.761000,5.0625,-4.4541,-0.0551,6.743
4.762000,5.2534,-4.1985,-0.4591,6.741
4.764000,5.3779,-3.9604,-0.7959,6.726
4.769000,5.3679,-3.7446,-1.0473,6.628
4.807000,5.3101,-3.5866,-1.2407,6.527
4.809000,5.2625,-3.4704,-1.3755,6.452
4.810000,5.2224,-3.3795,-1.4373,6.384
4.810000,5.0989,-3.2665,-1.4302,6.222
4.811000,4.8676,-3.0792,-1.4077,5.929
4.811000,4.6430,-2.8238,-1.3960,5.611
4.812000,4.4989,-2.5125,-1.3682,5.332
4.813000,4.4548,-2.1687,-1.3110,5.125
4.816000,4.4743,-1.7883,-1.2219,4.971
4.818000,4.4584,-1.3732,-1.0793,4.788
4.823000,4.3410,-0.9806,-0.8940,4.539
4.829000,4.1349,-0.6620,-0.6940,4.245
4.833000,3.8832,-0.4415,-0.4894,3.939
4.838000,3.5902,-0.3082,-0.2926,3.615
4.844000,3.2605,-0.2210,-0.1090,3.270
4.848000,2.9309,-0.1502,0.0429,2.935
4.853000,2.6247,-0.0928,0.1508,2.631
4.858000,2.3588,-0.0428,0.2199,2.369
4.862000,2.1532,0.0151,0.2582,2.169
4.867000,1.9823,0.0881,0.2592,2.001
4.878000,1.8153,0.1601,0.2309,1.837
4.879000,1.6556,0.2043,0.1586,1.676
4.883000,1.5487,0.1972,0.0690,1.563
4.887000,1.4850,0.1679,-0.0011,1.494
4.913000,1.4251,0.1655,-0.0597,1.436
4.914000,1.3844,0.2033,-0.1054,1.403
4.915000,1.3756,0.2392,-0.1539,1.405
4.915000,1.4190,0.2641,-0.1766,1.454
4.916000,1.4940,0.2903,-0.1378,1.528
4.916000,1.5465,0.3369,-0.0170,1.583
4.923000,1.5658,0.4207,0.1713,1.630
4.925000,1.5694,0.5330,0.3947,1.704
4.930000,1.5765,0.6414,0.6120,1.809
4.935000,1.6337,0.7163,0.7876,1.950
4.941000,1.7325,0.7515,0.9258,2.103
4.945000,1.8361,0.7776,1.0268,2.243
4.950000,1.9171,0.8128,1.0952,2.353
4.956000,2.0063,0.8506,1.1218,2.451
4.960000,2.1242,0.8990,1.1113,2.560
4.965000,2.2731,0.9554,1.0796,2.692
4.970000,2.4467,1.0152,1.0298,2.842
4.978000,2.6225,1.0792,0.9751,2.999
4.980000,2.7837,1.1461,0.9404,3.154
4.984000,2.9175,1.2088,0.9165,3.288
5.015000,3.0098,1.2491,0.9001,3.381
5.016000,3.0867,1.2586,0.8945,3.451
5.017000,3.1448,1.2403,0.9055,3.500
5.017000,3.1670,1.2042,0.9338,3.515
5.018000,3.1382,1.1483,0.9612,3.477
5.018000,3.0701,1.0745,0.9646,3.393
5.019000,2.9915,0.9590,0.9326,3.277
5.025000,2.8655,0.8206,0.8823,3.109
5.028000,2.7253,0.6826,0.8239,2.928
5.033000,2.5942,0.5591,0.7839,2.767
5.039000,2.4755,0.4441,0.7795,2.633
5.043000,2.3818,0.3318,0.8032,2.535
5.048000,2.3220,0.2226,0.8310,2.476
5.052000,2.2690,0.1030,0.8488,2.425
5.057000,2.1921,-0.0225,0.8571,2.354
5.062000,2.1076,-0.1458,0.8613,2.281
5.067000,2.0768,-0.2596,0.8686,2.266
5.073000,2.2055,-0.4474,0.8830,2.417
5.077000,2.5031,-0.7176,0.9060,2.757
5.082000,2.8142,-0.9430,0.8860,3.097
5.087000,3.0794,-1.0714,0.8296,3.364
5.096000,3.3338,-1.1608,0.7649,3.612
5.098000,3.6129,-1.2563,0.7065,3.890
5.101000,3.8697,-1.3425,0.6809,4.152
5.128000,4.0819,-1.4526,0.7038,4.389
5.130000,4.3383,-1.6106,0.7705,4.691
5.130000,4.7121,-1.8708,0.8047,5.133
5.131000,5.1692,-2.2840,0.7795,5.705
5.132000,5.5262,-2.7703,0.6950,6.221
5.132000,5.8001,-3.2267,0.5605,6.661
5.135000,6.0645,-3.7182,0.4098,7.125
5.141000,6.2601,-4.1938,0.3029,7.541
5.145000,6.3727,-4.5879,0.2096,7.855
5.150000,6.4706,-4.9534,0.1093,8.150
5.154000,6.5683,-5.3377,-0.0189,8.464
5.160000,6.5912,-5.7228,-0.2062,8.731
5.164000,6.4757,-6.0668,-0.3918,8.882
5.169000,6.2359,-6.3039,-0.5402,8.884
5.174000,5.9278,-6.3974,-0.6122,8.743
5.179000,5.5603,-6.3938,-0.6096,8.495
5.184000,5.1872,-6.3252,-0.5656,8.200
5.193000,4.8606,-6.1728,-0.5195,7.874
5.195000,4.6335,-5.9877,-0.5314,7.590
5.201000,4.4543,-5.7941,-0.5776,7.331
5.203000,4.2802,-5.6088,-0.6054,7.081
5.223000,4.1083,-5.4435,-0.5886,6.845
5.224000,3.8858,-5.2804,-0.5256,6.577
5.225000,3.5731,-5.1016,-0.4267,6.243
5.226000,3.2625,-4.9332,-0.3007,5.922
5.228000,2.9409,-4.7698,-0.1879,5.607
5.232000,2.6184,-4.6321,-0.1168,5.322
5.237000,2.3127,-4.5545,-0.1198,5.109
5.242000,1.9589,-4.5278,-0.1115,4.935
5.247000,1.5668,-4.4959,0.0631,4.761
5.252000,1.1925,-4.3770,0.4682,4.561
5.257000,0.8780,-4.2031,0.9494,4.398
5.262000,0.6028,-4.0146,1.3396,4.275
5.266000,0.3999,-3.8583,1.5452,4.175
5.271000,0.2698,-3.7665,1.5796,4.093
5.276000,0.1902,-3.7363,1.4947,4.029
5.281000,0.1135,-3.7016,1.3604,3.945
5.286000,0.0168,-3.6467,1.2229,3.846
5.291000,-0.1236,-3.5461,1.0762,3.708
5.296000,-0.2965,-3.4330,0.9099,3.564
5.301000,-0.4520,-3.3275,0.7631,3.444
5.310000,-0.5758,-3.2489,0.6418,3.361
5.312000,-0.6654,-3.1993,0.5585,3.315
5.315000,-0.7489,-3.1678,0.5534,3.302
5.320000,-0.8153,-3.1298,0.6337,3.296
5.342000,-0.8327,-3.1271,0.7607,3.324
5.343000,-0.8324,-3.1520,0.8979,3.381
5.343000,-0.8517,-3.1852,1.0254,3.453
5.344000,-0.8983,-3.2291,1.1213,3.534
5.344000,-0.9779,-3.2631,1.1970,3.611
5.350000,-1.0578,-3.2824,1.2422,3.665
5.355000,-1.0949,-3.2916,1.2385,3.683
5.360000,-1.1071,-3.3187,1.1809,3.692
5.364000,-1.1110,-3.3397,1.0798,3.682
5.369000,-1.0949,-3.3637,0.9797,3.671
5.374000,-1.0607,-3.3874,0.8855,3.658
5.379000,-1.0043,-3.4159,0.8037,3.650
5.384000,-0.9245,-3.4364,0.7392,3.635
5.390000,-0.8832,-3.4020,0.6801,3.580
5.394000,-0.9027,-3.3331,0.6174,3.508
5.399000,-0.9503,-3.2677,0.5515,3.447
5.404000,-1.0446,-3.2350,0.4838,3.434
5.409000,-1.1965,-3.2286,0.4108,3.468
5.413000,-1.3891,-3.2279,0.3151,3.528
5.418000,-1.5976,-3.2535,0.1371,3.627
5.434000,-1.8760,-3.3639,-0.1566,3.855
5.436000,-2.2632,-3.5548,-0.4826,4.242
5.437000,-2.6932,-3.7787,-0.6618,4.687
5.468000,-3.0353,-4.0410,-0.6254,5.093
5.469000,-3.1224,-4.2368,-0.4567,5.283
5.470000,-2.8868,-4.3276,-0.2543,5.208
5.471000,-2.3411,-4.3645,-0.1466,4.955
5.471000,-1.6948,-4.4033,-0.1393,4.720
5.472000,-1.0602,-4.4697,-0.2069,4.598
5.472000,-0.4391,-4.5728,-0.3412,4.606
5.475000,0.1465,-4.6968,-0.5068,4.726
5.478000,0.7503,-4.8501,-0.6491,4.951
5.482000,1.4022,-5.0672,-0.7473,5.310
5.486000,2.1044,-5.2616,-0.7705,5.719
5.491000,2.8594,-5.3456,-0.7509,6.109
5.496000,3.7005,-5.3109,-0.7841,6.520
5.501000,4.5680,-5.1712,-0.8823,6.956
5.507000,5.3977,-4.9625,-0.9887,7.399
5.510000,6.0777,-4.7205,-1.1250,7.777
5.515000,6.5692,-4.5039,-1.3455,8.078
5.520000,6.8776,-4.2710,-1.6206,8.256
5.526000,7.0578,-3.9997,-1.8638,8.324
5.531000,7.1721,-3.7446,-1.9154,8.314
5.536000,7.1445,-3.4941,-1.7647,8.147
5.545000,7.0964,-3.2304,-1.5843,7.956
5.546000,7.3347,-3.0526,-1.4624,8.078
5.549000,7.7109,-2.9415,-1.3455,8.362
5.554000,7.9385,-2.7222,-1.2165,8.480
5.576000,7.9939,-2.3682,-1.1018,8.410
5.577000,7.9939,-1.9026,-1.0593,8.285
5.577000,7.9939,-1.3625,-1.1123,8.185
5.578000,7.9939,-0.8353,-1.2571,8.135
5.579000,7.8164,-0.4141,-1.4690,7.964
5.584000,7.3425,-0.1011,-1.6697,7.531
5.589000,6.6544,0.0903,-1.7674,6.886
5.594000,5.8655,0.1792,-1.7452,6.122
5.598000,5.0544,0.1819,-1.5901,5.302
5.604000,4.3163,0.1445,-1.3203,4.516
5.609000,3.6744,0.1267,-0.9616,3.800
5.613000,3.1206,0.1562,-0.6003,3.182
5.618000,2.6804,0.2558,-0.2733,2.706
5.623000,2.3749,0.3921,0.0016,2.407
5.628000,2.1901,0.5413,0.2072,2.266
5.633000,2.0873,0.6951,0.3344,2.225
5.638000,2.0043,0.8509,0.4115,2.216
5.647000,1.9057,1.0052,0.4763,2.207
5.649000,1.7745,1.1773,0.5537,2.200
5.653000,1.6110,1.3514,0.6623,2.205
5.683000,1.4283,1.5111,0.7873,2.223
5.684000,1.2071,1.6766,0.9358,2.268
5.684000,0.9915,1.8532,1.0967,2.371
5.685000,0.8196,2.0275,1.2417,2.515
5.685000,0.7078,2.1894,1.3435,2.664
5.686000,0.6433,2.3122,1.3758,2.766
5.686000,0.5869,2.4006,1.3323,2.808
5.693000,0.4978,2.4609,1.2549,2.807
5.697000,0.3769,2.4936,1.2017,2.794
5.702000,0.2544,2.5339,1.1934,2.812
5.706000,0.1438,2.5845,1.2095,2.857
5.711000,0.0783,2.6343,1.2463,2.915
5.716000,0.0715,2.6514,1.2964,2.952
5.720000,0.1106,2.6191,1.3582,2.952
5.726000,0.1665,2.5251,1.4290,2.906
5.730000,0.1997,2.4079,1.4866,2.837
5.735000,0.2092,2.2636,1.4925,2.719
5.747000,0.2395,2.0934,1.4661,2.567
5.749000,0.2793,1.9145,1.4231,2.402
5.752000,0.3152,1.7252,1.3587,2.218
5.755000,0.3469,1.5565,1.2700,2.039
5.781000,0.3962,1.4171,1.1475,1.866
5.782000,0.4172,1.2799,0.9599,1.653
5.782000,0.4255,1.1514,0.7456,1.436
5.783000,0.4424,1.0438,0.5500,1.260
5.783000,0.4775,0.9749,0.3927,1.154
5.785000,0.5352,0.9285,0.2704,1.105
5.788000,0.6167,0.8973,0.1657,1.101
5.794000,0.7202,0.8865,0.0797,1.145
5.799000,0.8623,0.9124,0.0341,1.256
5.804000,1.0289,0.9481,0.0619,1.400
5.808000,1.2105,0.9590,0.1317,1.550
5.814000,1.3836,0.9224,0.1903,1.674
5.818000,1.5211,0.8558,0.2519,1.763
5.822000,1.6600,0.7891,0.3676,1.874
5.828000,1.8686,0.7432,0.5141,2.076
5.833000,2.1833,0.7259,0.6008,2.378
5.837000,2.5952,0.7115,0.5895,2.755
5.856000,2.9993,0.6575,0.5048,3.112
5.858000,3.3260,0.5979,0.3932,3.402
5.861000,3.5738,0.5425,0.2248,3.622
5.863000,3.7948,0.4556,-0.0331,3.822
5.865000,3.9791,0.3347,-0.3344,4.007
5.868000,4.1625,0.1660,-0.6320,4.213
5.871000,4.4074,-0.0467,-0.8872,4.496
5.896000,4.7382,-0.3226,-1.0549,4.865
5.897000,5.1333,-0.5907,-1.0989,5.283
5.897000,5.5484,-0.7723,-1.0058,5.691
5.898000,6.0321,-0.9074,-0.8107,6.154
5.899000,6.5285,-1.0409,-0.5221,6.632
5.901000,6.9435,-1.1484,-0.2040,7.041
5.906000,7.2785,-1.2521,0.0663,7.386
5.911000,7.5415,-1.3730,0.2604,7.670
5.915000,7.7056,-1.5300,0.3276,7.863
5.920000,7.7854,-1.7846,0.2682,7.992
5.926000,7.7500,-2.1485,0.1647,8.044
5.930000,7.5217,-2.5313,0.0343,7.936
5.935000,7.2104,-2.8722,-0.1200,7.762
5.940000,6.9787,-3.1871,-0.2931,7.678
5.945000,6.8263,-3.4655,-0.4240,7.667
5.950000,6.7504,-3.6554,-0.5588,7.697
5.954000,6.7274,-3.8102,-0.7558,7.768
5.962000,6.7238,-3.9919,-0.9409,7.876
5.964000,6.6859,-4.2053,-1.0879,7.973
5.969000,6.5700,-4.3767,-1.1894,7.983
5.973000,6.4086,-4.4519,-1.2187,7.898
5.985000,6.2525,-4.4714,-1.1926,7.779
5.986000,6.1197,-4.4837,-1.1438,7.672
5.989000,5.9815,-4.5095,-1.1006,7.571
5.995000,5.7559,-4.4880,-1.0940,7.380
5.998000,5.4934,-4.4219,-1.1330,7.142
6.003000,5.2136,-4.3713,-1.2400,6.916
6.008000,4.8903,-4.3533,-1.4370,6.703
6.013000,4.5041,-4.3782,-1.6963,6.506
6.017000,4.0079,-4.4402,-1.9383,6.288
6.023000,3.3526,-4.4981,-2.0094,5.959
6.027000,2.5783,-4.5276,-1.8348,5.524
6.032000,1.7850,-4.4922,-1.4666,5.051
6.037000,1.0855,-4.3652,-1.1245,4.637
6.042000,0.5869,-4.2373,-0.9670,4.386
6.047000,0.3313,-4.1846,-1.0669,4.331
6.052000,0.2246,-4.1636,-1.3096,4.370
6.057000,0.1443,-4.1284,-1.4942,4.393
6.062000,0.0231,-4.0356,-1.5262,4.315
6.067000,-0.0772,-3.9335,-1.4121,4.180
6.072000,-0.1094,-3.8986,-1.2561,4.097
6.081000,-0.1678,-3.9216,-1.2417,4.117
6.083000,-0.3072,-3.9411,-1.4021,4.194
6.086000,-0.4947,-3.9301,-1.6106,4.276
6.115000,-0.6678,-3.9165,-1.7581,4.345
6.116000,-0.8036,-3.8867,-1.8570,4.382
6.117000,-0.8991,-3.8391,-1.9344,4.392
6.118000,-1.0229,-3.7704,-1.9688,4.375
6.118000,-1.2060,-3.6706,-1.9713,4.337
6.119000,-1.4077,-3.6008,-1.9874,4.347
6.121000,-1.6289,-3.5653,-2.0003,4.401
6.126000,-1.9138,-3.5578,-1.9945,4.505
6.131000,-2.2535,-3.5656,-1.9771,4.658
6.135000,-2.6324,-3.5695,-1.9661,4.851
6.140000,-2.9769,-3.5441,-1.9845,5.036
6.145000,-3.2196,-3.5319,-1.9884,5.176
6.150000,-3.1986,-3.5219,-2.0001,5.161
6.154000,-3.2423,-3.4511,-1.8978,5.101
6.164000,-3.3317,-3.4406,-1.7151,5.087
6.166000,-3.1471,-3.5309,-1.6714,5.017
6.169000,-2.9918,-3.5512,-1.5730,4.903
6.173000,-2.8468,-3.5390,-1.4776,4.776
6.205000,-2.6143,-3.5754,-1.4300,4.654
6.206000,-2.3777,-3.6342,-1.3589,4.551
6.207000,-2.0935,-3.6755,-1.2993,4.425
6.207000,-1.7937,-3.6850,-1.2874,4.296
6.208000,-1.5698,-3.6532,-1.3186,4.189
6.209000,-1.4296,-3.6650,-1.4793,4.203
6.209000,-1.3144,-3.8515,-1.7063,4.413
6.216000,-1.2463,-4.1321,-1.8807,4.708
6.217000,-1.1574,-4.3853,-1.9005,4.917
6.223000,-0.8988,-4.5857,-1.7732,4.998
6.228000,-0.4693,-4.7510,-1.6224,5.042
6.232000,0.0466,-4.8472,-1.5459,5.088
6.237000,0.6463,-4.9327,-1.6368,5.237
6.244000,1.3006,-5.0447,-1.8463,5.527
6.247000,2.0653,-5.2003,-2.0103,5.946
6.252000,2.9976,-5.3204,-2.0098,6.429
6.257000,4.0341,-5.3141,-1.9305,6.945
6.262000,5.0744,-5.1471,-2.0472,7.512
6.267000,6.0470,-4.8621,-2.4459,8.136
6.272000,6.9223,-4.5725,-2.8656,8.777
6.281000,7.5945,-4.3584,-2.8791,9.217
6.283000,7.9939,-4.2561,-2.4535,9.383
6.288000,7.9939,-4.1633,-1.9005,9.211
6.291000,7.9939,-3.9819,-1.4588,9.049
6.313000,7.9939,-3.6952,-1.1042,8.876
6.315000,7.9939,-3.3065,-0.7663,8.685
6.315000,7.9939,-2.9247,-0.4230,8.523
6.316000,7.9939,-2.5713,-0.1852,8.399
6.316000,7.9939,-2.1409,-0.1461,8.277
6.320000,7.9939,-1.7182,-0.2836,8.181
6.326000,7.9939,-1.3840,-0.4504,8.125
6.330000,7.9844,-1.1205,-0.5610,8.082
6.335000,7.4866,-0.8983,-0.6096,7.565
6.340000,6.9247,-0.7159,-0.6315,6.990
6.345000,6.3595,-0.5899,-0.6459,6.419
6.350000,5.8016,-0.4959,-0.6337,5.857
6.355000,5.2400,-0.4129,-0.5888,5.289
6.360000,4.6757,-0.3409,-0.4884,4.714
6.365000,4.1349,-0.2723,-0.2726,4.153
6.370000,3.6256,-0.1993,0.1012,3.632
6.374000,3.1995,-0.1385,0.5397,3.248
6.380000,3.0940,0.0158,0.8325,3.204
6.384000,2.6916,0.1792,1.1956,2.951
6.389000,2.1308,0.1001,1.2337,2.464
6.399000,2.0202,0.0214,1.1570,2.328
6.401000,1.9933,0.1452,1.0852,2.274
6.403000,1.8085,0.3484,1.1023,2.146
6.408000,1.6085,0.3943,1.1001,1.988
6.438000,1.3961,0.3298,1.1235,1.822
6.438000,1.1500,0.3425,1.2192,1.711
6.439000,0.9246,0.4609,1.3706,1.716
6.439000,0.7627,0.6055,1.5120,1.798
6.440000,0.6087,0.7547,1.6224,1.890
6.441000,0.4690,0.8709,1.6912,1.959
6.448000,0.3686,0.9371,1.7415,2.012
6.449000,0.2956,0.9969,1.7784,2.060
6.452000,0.2248,1.0975,1.8253,2.142
6.457000,0.1972,1.2276,1.8319,2.214
6.462000,0.2126,1.3653,1.7625,2.240
6.467000,0.2129,1.5091,1.6438,2.242
