time,gFx,gFy,gFz,TgF
6.471000,0.1667,1.6405,1.4839,2.218
6.476000,0.1179,1.7658,1.3162,2.205
6.481000,0.0996,1.8786,1.1580,2.209
6.486000,0.1147,1.9674,0.9892,2.205
6.491000,0.1533,2.0241,0.8415,2.197
6.496000,0.2627,2.0488,0.7905,2.212
6.501000,0.4531,2.0422,0.8943,2.275
6.506000,0.6455,2.0217,1.1326,2.406
6.516000,0.8279,1.9958,1.4551,2.605
6.518000,0.9993,1.9533,1.7735,2.821
6.520000,1.1199,1.8866,2.0189,2.982
6.525000,1.1705,1.7960,2.1942,3.068
6.555000,1.1739,1.6947,2.3082,3.095
6.556000,1.1697,1.5822,2.3212,3.043
6.556000,1.1949,1.4352,2.1947,2.882
6.557000,1.2117,1.2882,1.9793,2.654
6.557000,1.2369,1.1666,1.7454,2.437
6.558000,1.2867,1.0736,1.5386,2.275
6.561000,1.3768,0.9959,1.3936,2.198
6.564000,1.5331,0.9195,1.3411,2.235
6.569000,1.7457,0.8367,1.4178,2.400
6.574000,2.0175,0.7701,1.6033,2.690
6.579000,2.3974,0.7261,1.8875,3.136
6.584000,2.8115,0.7068,2.2174,3.650
6.589000,3.1599,0.7183,2.5260,4.109
6.594000,3.3997,0.7405,2.7463,4.433
6.599000,3.6058,0.7320,2.8403,4.648
6.603000,3.7992,0.7107,2.8154,4.782
6.608000,4.0199,0.6665,2.6579,4.865
6.613000,4.3678,0.5552,2.3361,4.984
6.618000,4.7937,0.4119,1.9166,5.179
6.623000,5.2585,0.2876,1.4490,5.462
6.634000,5.7501,0.1531,1.0124,5.841
6.636000,6.2281,0.0090,0.6372,6.261
6.638000,6.6999,-0.1500,0.3285,6.710
6.642000,7.1137,-0.3555,0.1156,7.124
6.685000,7.4033,-0.5682,-0.0196,7.425
6.687000,7.5422,-0.7382,-0.0699,7.579
6.688000,7.7783,-0.9804,-0.1740,7.842
6.688000,7.8211,-1.2043,-0.2516,7.917
6.689000,7.8299,-1.4494,-0.3361,7.970
6.689000,7.7849,-1.7400,-0.4428,7.989
6.690000,7.6729,-2.0269,-0.5749,7.957
6.691000,7.5393,-2.3201,-0.7543,7.924
6.692000,7.6221,-2.6824,-1.0334,8.146
6.692000,7.7988,-3.1251,-1.4182,8.521
6.698000,7.8433,-3.5143,-1.7906,8.779
6.700000,7.7354,-3.7770,-2.1163,8.865
6.706000,7.4619,-3.9108,-2.4386,8.770
6.715000,7.1418,-3.9751,-2.7143,8.612
6.717000,6.9328,-4.0439,-2.9340,8.545
6.720000,6.6798,-4.0815,-3.1088,8.423
6.724000,6.4147,-4.1374,-3.2273,8.287
6.760000,6.1900,-4.2922,-3.2824,8.217
6.761000,5.8900,-4.4834,-3.2619,8.089
6.762000,5.3779,-4.6067,-3.2356,7.785
6.763000,4.7536,-4.6880,-3.2334,7.418
6.764000,4.0634,-4.7393,-3.1572,6.996
6.765000,3.3433,-4.7078,-2.9650,6.491
6.766000,2.6926,-4.5679,-2.6215,5.915
6.766000,2.2275,-4.3999,-2.2030,5.401
6.770000,1.9499,-4.2930,-1.7877,5.043
6.774000,1.7242,-4.2243,-1.4182,4.778
6.779000,1.4774,-4.1716,-1.1077,4.562
6.784000,1.2005,-4.1487,-0.8935,4.410
6.789000,0.8821,-4.1990,-0.8156,4.367
6.794000,0.5483,-4.3315,-0.8015,4.439
6.799000,0.1775,-4.4924,-0.7727,4.562
6.803000,-0.2342,-4.6438,-0.7517,4.710
6.808000,-0.6515,-4.7574,-0.7302,4.857
6.813000,-0.9206,-4.8829,-0.6913,5.017
6.818000,-1.1125,-5.0191,-0.6987,5.188
6.823000,-1.3547,-5.0692,-0.6799,5.291
6.838000,-1.5244,-5.1151,-0.6579,5.378
6.840000,-1.6843,-5.1417,-0.6711,5.452
6.841000,-1.8992,-5.1419,-0.6562,5.521
6.846000,-2.1426,-5.1112,-0.5658,5.571
6.848000,-2.3438,-5.0684,-0.4738,5.604
6.895000,-2.5711,-5.0054,-0.3446,5.638
6.896000,-2.7345,-4.8638,-0.2934,5.587
6.897000,-2.7784,-4.7681,-0.3175,5.528
6.898000,-2.7830,-4.6809,-0.4098,5.461
6.898000,-2.7870,-4.5879,-0.5803,5.399
6.899000,-2.6971,-4.4700,-0.8022,5.282
6.900000,-2.5198,-4.3738,-1.0105,5.148
6.900000,-2.3069,-4.2993,-1.0840,4.998
6.901000,-2.0159,-4.2265,-1.0437,4.798
6.902000,-1.6028,-4.1433,-0.9541,4.544
6.902000,-1.1183,-4.0779,-0.9118,4.326
6.906000,-0.5638,-4.0063,-0.9402,4.154
6.911000,-0.1348,-3.9013,-0.9785,4.024
6.915000,0.2058,-3.8032,-1.0154,3.942
6.920000,0.4553,-3.7009,-1.0464,3.873
6.925000,0.6565,-3.6405,-1.0586,3.848
6.931000,0.8438,-3.6288,-1.0898,3.882
6.935000,1.0518,-3.6137,-1.1558,3.937
6.940000,1.2547,-3.5724,-1.2192,3.978
6.950000,1.4833,-3.5265,-1.2615,4.028
6.952000,1.7333,-3.5107,-1.2993,4.125
6.958000,2.0026,-3.4796,-1.3679,4.241
6.958000,2.2558,-3.3944,-1.4407,4.323
6.985000,2.4631,-3.3422,-1.5269,4.424
6.986000,2.5637,-3.3168,-1.5826,4.481
6.987000,2.6079,-3.3297,-1.5794,4.515
6.987000,2.6609,-3.5251,-1.5381,4.677
6.988000,2.5315,-3.8508,-1.5249,4.854
6.989000,2.2551,-4.1079,-1.5349,4.931
6.993000,2.0912,-4.2693,-1.5227,4.992
7.001000,2.2004,-4.4605,-1.4912,5.192
7.003000,2.5644,-4.6497,-1.4456,5.503
7.009000,3.2036,-4.8257,-1.3955,5.958
7.014000,4.0609,-5.0010,-1.4016,6.593
7.019000,4.8874,-5.1185,-1.4502,7.224
7.023000,5.5818,-5.1964,-1.4944,7.771
7.033000,6.1290,-5.2977,-1.4695,8.233
7.035000,6.4970,-5.3988,-1.3782,8.559
7.037000,6.7714,-5.4498,-1.2334,8.779
7.042000,7.1027,-5.3961,-1.1379,8.992
7.065000,7.5317,-5.2303,-1.1299,9.239
7.066000,7.9390,-5.0396,-1.1216,9.470
7.067000,7.9939,-4.7918,-1.0654,9.381
7.068000,7.9939,-4.5083,-1.0217,9.234
7.068000,7.9939,-4.1802,-1.0041,9.077
7.072000,7.9939,-3.6970,-1.0847,8.874
7.076000,7.9939,-3.1656,-1.2114,8.683
7.081000,7.7798,-2.6881,-1.3318,8.338
7.086000,7.1599,-2.3106,-1.4671,7.665
7.091000,6.6027,-1.9541,-1.6199,7.074
7.096000,6.0616,-1.6037,-1.8016,6.524
7.101000,5.6204,-1.3220,-2.0750,6.135
7.106000,5.2559,-1.0492,-2.3719,5.861
7.110000,4.9294,-0.7743,-2.6234,5.637
7.115000,4.5888,-0.5245,-2.7919,5.397
7.120000,4.2135,-0.3367,-2.8153,5.079
7.126000,3.8326,-0.2278,-2.6632,4.673
7.140000,3.4798,-0.1793,-2.3673,4.213
7.142000,3.1888,-0.1905,-1.9979,3.768
7.144000,2.9497,-0.2479,-1.5616,3.347
7.148000,2.7180,-0.2742,-1.0552,2.928
7.149000,2.5112,-0.2532,-0.5322,2.579
7.184000,2.3898,-0.2474,0.0104,2.403
7.185000,2.2248,-0.2090,0.5002,2.290
7.186000,2.0844,-0.1465,0.8120,2.242
7.186000,2.0114,-0.1006,0.9358,2.221
7.187000,1.9257,-0.0352,0.9375,2.142
7.187000,1.8307,0.0481,0.9277,2.053
7.187000,1.7260,0.1206,0.9548,1.976
7.190000,1.6078,0.2104,0.9851,1.897
7.193000,1.4938,0.3415,0.9629,1.810
7.198000,1.3624,0.4788,0.8425,1.672
7.203000,1.2017,0.5625,0.6350,1.471
7.208000,1.0018,0.5938,0.3368,1.212
7.213000,0.7854,0.6533,-0.0997,1.027
7.219000,0.6585,0.7317,-0.6557,1.183
7.223000,0.5847,0.8570,-1.2278,1.607
7.234000,0.5325,1.0777,-1.7347,2.110
7.236000,0.6050,1.3653,-2.0772,2.558
7.238000,0.8311,1.6312,-2.0828,2.773
7.242000,1.2669,1.6403,-1.5965,2.616
7.267000,2.0675,1.7658,-0.7709,2.826
7.269000,3.2420,1.7255,0.2521,3.681
7.269000,5.4678,1.1043,1.0444,5.675
7.269000,5.1653,1.2791,2.1576,5.742
7.270000,4.4064,1.5519,3.4050,5.781
7.273000,4.2252,1.3255,4.1580,6.074
7.276000,3.9164,1.2003,4.6105,6.167
7.281000,3.6295,1.1925,4.8090,6.142
7.286000,3.3958,1.1944,4.6705,5.897
7.291000,3.1675,1.2096,4.2315,5.422
7.297000,3.0005,1.2113,3.5982,4.839
7.301000,2.9360,1.1886,2.8849,4.284
7.305000,2.8914,1.1971,2.1781,3.813
7.310000,2.8623,1.2044,1.5088,3.453
7.316000,2.8501,1.1546,0.9011,3.204
7.321000,2.7986,1.0626,0.4435,3.026
7.325000,2.6826,0.9205,0.1891,2.842
7.330000,2.4729,0.7161,0.1251,2.577
7.335000,2.1896,0.4592,0.2013,2.246
7.340000,1.8815,0.2036,0.3070,1.917
7.344000,1.6237,0.0217,0.3180,1.655
7.350000,1.5082,-0.1080,0.2150,1.527
7.354000,1.5072,-0.2276,-0.0089,1.524
7.359000,1.6251,-0.3001,-0.2562,1.672
7.373000,1.7782,-0.3463,-0.4946,1.878
7.375000,1.9279,-0.3770,-0.6506,2.069
7.377000,2.0907,-0.4239,-0.7182,2.251
7.381000,2.3129,-0.5204,-0.7783,2.495
7.411000,2.5896,-0.6783,-0.9062,2.826
7.412000,2.8318,-0.8090,-1.0972,3.143
7.413000,2.9776,-0.8820,-1.3066,3.369
7.413000,3.0510,-0.9518,-1.5017,3.531
7.414000,3.1038,-1.0866,-1.6167,3.664
7.414000,3.1013,-1.2499,-1.5913,3.703
7.415000,3.0777,-1.4323,-1.4993,3.711
7.418000,3.0698,-1.6389,-1.4287,3.762
7.422000,3.1155,-1.9023,-1.4031,3.911
7.427000,3.2652,-2.2210,-1.4368,4.202
7.433000,3.3953,-2.5198,-1.4768,4.479
7.439000,3.4808,-2.6932,-1.5320,4.660
7.442000,3.5198,-2.7948,-1.6079,4.773
7.452000,3.5455,-2.8885,-1.6492,4.861
7.453000,3.5718,-2.9618,-1.6199,4.915
7.457000,3.6563,-3.0072,-1.5540,4.983
7.461000,3.8155,-3.0699,-1.4876,5.118
7.485000,4.0489,-3.2054,-1.4585,5.366
7.486000,4.3617,-3.4071,-1.4649,5.725
7.487000,4.6481,-3.5883,-1.5130,6.064
7.487000,4.8420,-3.6799,-1.5694,6.281
7.488000,4.9890,-3.7143,-1.5918,6.420
7.490000,5.1572,-3.8044,-1.6267,6.612
7.496000,5.3713,-4.0083,-1.7413,6.925
7.500000,5.5340,-4.2512,-1.8956,7.231
7.505000,5.5611,-4.4766,-2.0018,7.414
7.510000,5.5020,-4.7249,-2.0640,7.540
7.515000,5.3740,-4.9605,-2.0606,7.598
7.520000,5.2043,-5.1497,-2.0152,7.594
7.525000,5.0156,-5.3126,-1.9425,7.560
7.530000,4.7961,-5.4071,-1.8362,7.457
7.535000,4.5761,-5.4549,-1.7134,7.323
7.540000,4.3366,-5.4449,-1.5818,7.138
7.545000,4.1293,-5.4083,-1.4522,6.958
7.550000,3.9532,-5.3292,-1.3508,6.771
7.555000,3.7579,-5.2288,-1.3460,6.578
7.559000,3.5428,-5.0902,-1.3374,6.344
7.570000,3.3541,-4.9278,-1.3870,6.120
7.571000,3.1504,-4.7032,-1.4942,5.855
7.575000,2.9282,-4.4587,-1.5699,5.561
7.579000,2.6916,-4.2121,-1.6302,5.258
7.612000,2.4599,-3.9824,-1.6844,4.975
7.613000,2.2287,-3.7563,-1.7259,4.696
7.614000,2.1532,-3.6833,-2.0797,4.746
7.614000,1.7528,-3.2980,-1.7566,4.127
7.615000,1.4967,-3.0277,-1.5537,3.718
7.615000,1.4427,-2.9271,-1.4817,3.584
7.616000,1.2747,-2.7039,-1.3472,3.279
7.619000,1.1190,-2.4395,-1.1838,2.933
7.622000,1.1131,-2.2654,-1.0364,2.729
7.628000,1.1580,-2.1199,-0.8979,2.577
7.633000,1.1883,-1.9690,-0.7468,2.418
7.637000,1.2559,-1.8589,-0.6293,2.330
7.642000,1.3895,-1.7666,-0.5385,2.311
7.647000,1.5394,-1.7004,-0.5241,2.353
7.651000,1.6849,-1.6391,-0.5856,2.423
7.657000,1.8036,-1.5998,-0.7192,2.516
7.661000,1.8703,-1.6167,-0.9560,2.651
7.667000,1.8668,-1.7146,-1.2249,2.815
7.671000,1.7789,-1.9014,-1.4800,2.995
7.676000,1.5770,-2.1375,-1.6219,3.112
7.687000,1.2830,-2.3782,-1.6612,3.172
7.688000,0.9219,-2.5904,-1.5977,3.180
7.691000,0.5046,-2.7491,-1.4483,3.148
7.695000,0.1264,-2.8158,-1.2258,3.074
7.729000,-0.1231,-2.8336,-0.9253,2.983
7.730000,-0.2740,-2.8214,-0.5131,2.881
7.731000,-0.3368,-2.7906,-0.0345,2.811
7.732000,-0.3272,-2.7181,0.4408,2.773
7.732000,-0.2655,-2.6444,0.7697,2.767
7.733000,-0.1050,-2.6141,0.8774,2.759
7.733000,0.0571,-2.6453,0.7458,2.749
7.735000,0.0952,-2.7242,0.3876,2.753
7.740000,-0.0386,-2.8026,-0.1071,2.805
7.745000,-0.3077,-2.8499,-0.6164,2.932
7.750000,-0.5611,-2.8556,-1.0300,3.087
7.755000,-0.7069,-2.8609,-1.2651,3.207
7.759000,-0.7596,-2.8421,-1.2827,3.209
7.765000,-0.7472,-2.7879,-1.1387,3.103
7.769000,-0.6569,-2.7266,-0.8613,2.934
7.774000,-0.5270,-2.6685,-0.4848,2.763
7.778000,-0.3724,-2.6207,-0.0924,2.649
7.784000,-0.1849,-2.6148,0.2433,2.633
7.789000,-0.0250,-2.6524,0.4787,2.695
7.793000,0.0495,-2.7296,0.5937,2.794
7.804000,-0.0506,-2.8370,0.6052,2.901
7.806000,-0.3145,-2.9222,0.6005,3.000
7.808000,-0.7155,-2.9520,0.6215,3.100
7.812000,-1.1252,-2.9513,0.6916,3.233
7.841000,-1.4404,-2.9081,0.8166,3.346
7.842000,-1.6172,-2.8380,0.9472,3.401
7.843000,-1.6667,-2.7635,1.0156,3.383
7.844000,-1.6382,-2.6964,0.9712,3.301
7.844000,-1.5432,-2.6400,0.8545,3.175
7.845000,-1.4187,-2.5955,0.7382,3.049
7.847000,-1.3041,-2.5572,0.6437,2.942
7.852000,-1.2013,-2.5171,0.5827,2.849
7.856000,-1.0624,-2.4771,0.5400,2.749
7.862000,-0.8810,-2.4588,0.5112,2.661
7.867000,-0.7091,-2.4427,0.4631,2.585
7.871000,-0.5702,-2.4124,0.4057,2.512
7.876000,-0.4310,-2.3951,0.3647,2.461
7.882000,-0.2806,-2.4185,0.3407,2.458
7.886000,-0.1336,-2.4634,0.3388,2.490
7.891000,-0.0140,-2.5264,0.3488,2.550
7.896000,0.0720,-2.6185,0.3739,2.646
7.901000,0.1120,-2.6988,0.4106,2.732
7.905000,0.1836,-2.7613,0.3957,2.796
7.910000,0.3276,-2.8414,0.2675,2.873
7.921000,0.5566,-2.9234,0.0453,2.976
7.922000,0.7901,-2.9920,-0.2333,3.103
7.925000,0.9971,-3.0677,-0.5468,3.272
7.929000,1.1734,-3.1678,-0.8671,3.488
7.955000,1.3409,-3.2919,-1.1426,3.734
7.956000,1.5196,-3.4452,-1.3401,3.997
7.957000,1.7081,-3.6242,-1.4373,4.257
7.957000,1.8629,-3.8532,-1.4558,4.521
7.958000,1.9462,-4.0717,-1.3950,4.724
7.961000,2.0177,-4.2200,-1.2363,4.838
7.964000,2.1674,-4.3691,-1.0857,4.997
7.969000,2.4169,-4.5183,-1.0014,5.221
7.974000,2.7270,-4.6431,-0.9931,5.476
7.979000,3.0550,-4.7347,-1.0588,5.733
7.983000,3.3865,-4.7891,-1.1943,5.986
7.989000,3.6732,-4.8323,-1.3845,6.226
7.993000,3.8912,-4.8924,-1.5606,6.443
7.998000,4.0082,-4.9847,-1.6792,6.613
8.003000,4.0299,-5.1204,-1.7286,6.741
8.008000,3.9725,-5.2596,-1.6805,6.802
8.013000,3.9115,-5.3622,-1.5823,6.823
8.020000,3.9501,-5.4847,-1.5078,6.925
8.022000,4.0800,-5.6434,-1.4729,7.118
8.028000,4.1837,-5.7763,-1.4395,7.276
8.054000,4.2201,-5.8585,-1.3931,7.353
8.055000,4.2401,-5.9245,-1.3672,7.413
8.056000,4.2692,-5.9638,-1.3757,7.462
8.057000,4.3297,-5.9674,-1.3909,7.503
8.057000,4.4135,-5.9457,-1.3540,7.528
8.058000,4.4870,-5.8739,-1.2295,7.493
8.062000,4.5580,-5.7467,-1.0657,7.412
8.066000,4.6349,-5.6168,-0.9331,7.342
8.071000,4.7043,-5.5018,-0.8464,7.288
8.076000,4.7380,-5.4286,-0.7785,7.247
8.082000,4.7160,-5.3707,-0.6845,7.180
8.086000,4.6662,-5.3004,-0.5717,7.085
8.090000,4.6013,-5.2325,-0.4443,6.982
8.095000,4.5214,-5.1390,-0.3185,6.852
8.101000,4.4240,-4.9864,-0.2379,6.670
8.106000,4.3434,-4.8023,-0.2294,6.479
8.110000,4.3354,-4.6624,-0.2650,6.372
8.122000,4.3617,-4.5728,-0.2824,6.326
8.123000,4.3520,-4.4268,-0.2494,6.213
8.125000,4.3459,-4.1977,-0.1581,6.044
8.129000,4.3554,-3.9040,-0.0399,5.849
8.162000,4.3134,-3.5651,0.0416,5.596
8.164000,4.1571,-3.2316,0.0829,5.266
8.165000,3.9110,-2.9002,0.0827,4.870
8.165000,3.6456,-2.6194,0.0924,4.490
8.166000,3.4122,-2.3968,0.1234,4.172
8.167000,3.2217,-2.2224,0.1601,3.917
8.168000,3.0405,-2.0733,0.2077,3.686
8.170000,2.8669,-1.9524,0.2611,3.478
8.174000,2.6953,-1.8310,0.3168,3.274
8.179000,2.5483,-1.7231,0.3705,3.098
8.184000,2.4177,-1.6298,0.4167,2.945
8.189000,2.3105,-1.5478,0.4711,2.821
8.193000,2.2211,-1.4526,0.5077,2.702
8.198000,2.1813,-1.3283,0.4958,2.602
8.203000,2.1708,-1.1945,0.4626,2.521
8.208000,2.1493,-1.0368,0.3674,2.414
8.213000,2.1239,-0.8659,0.2228,2.304
8.217000,2.0944,-0.6898,0.0558,2.206
8.222000,2.0788,-0.5145,-0.1173,2.145
8.227000,2.0378,-0.3790,-0.2677,2.090
8.237000,1.9337,-0.2244,-0.3488,1.978
8.238000,1.8327,-0.0872,-0.3786,1.873
8.242000,1.7919,-0.0184,-0.3844,1.833
8.246000,1.7846,-0.0152,-0.3798,1.825
8.278000,1.7985,-0.0152,-0.3810,1.838
8.279000,1.8527,0.0236,-0.4020,1.896
8.280000,1.9516,0.0742,-0.4435,2.003
8.281000,2.0209,0.1372,-0.4672,2.079
8.281000,2.0724,0.2510,-0.4635,2.138
8.282000,2.1679,0.4246,-0.4328,2.251
8.283000,2.3991,0.6082,-0.3874,2.505
8.286000,2.6846,0.7693,-0.3261,2.812
8.291000,2.9080,0.9200,-0.2433,3.060
8.296000,3.0286,1.0721,-0.1420,3.216
8.302000,3.0974,1.2069,-0.0751,3.325
8.305000,3.1360,1.2926,-0.0807,3.393
8.310000,3.1397,1.3416,-0.1642,3.418
8.316000,3.1233,1.3424,-0.3224,3.415
8.320000,3.1074,1.3082,-0.5068,3.409
8.325000,3.1048,1.2435,-0.6708,3.411
8.330000,3.1363,1.1358,-0.8010,3.430
8.335000,3.2002,0.9588,-0.8891,3.457
8.339000,3.2759,0.6680,-0.9233,3.468
8.345000,3.3199,0.2969,-0.9201,3.458
8.357000,3.2090,-0.0821,-0.8503,3.321
8.359000,2.9666,-0.3931,-0.6696,3.067
8.362000,2.6159,-0.6207,-0.4684,2.729
8.363000,2.2482,-0.8009,-0.2604,2.401
8.401000,1.9718,-0.9555,-0.0443,2.192
8.402000,1.8327,-1.1127,0.2116,2.154
8.402000,1.7838,-1.2140,0.5190,2.219
8.403000,1.7711,-1.2758,0.8442,2.340
8.404000,1.7750,-1.3185,1.1448,2.490
8.404000,1.8278,-1.3371,1.3894,2.657
8.405000,1.8568,-1.3422,1.4961,2.736
8.405000,1.9340,-1.3239,1.4651,2.764
8.409000,2.0700,-1.3224,1.3438,2.800
8.413000,2.2302,-1.3534,1.1633,2.856
8.418000,2.3818,-1.4584,0.9780,2.959
8.422000,2.4768,-1.6538,0.8640,3.101
8.427000,2.5031,-1.8916,0.8327,3.246
8.434000,2.4709,-2.1099,0.9070,3.373
8.437000,2.4189,-2.2669,1.0820,3.487
8.442000,2.4345,-2.3689,1.2871,3.633
8.447000,2.5075,-2.4795,1.4451,3.811
8.451000,2.5825,-2.5643,1.6182,3.983
8.456000,2.6941,-2.6068,1.7520,4.138
8.461000,2.8237,-2.6270,1.8096,4.260
8.471000,2.9829,-2.6973,1.7987,4.406
8.471000,3.2063,-2.8314,1.6780,4.595
8.476000,3.4881,-3.0106,1.4129,4.819
8.480000,3.8055,-3.2223,1.0957,5.105
8.514000,4.2118,-3.5419,0.7514,5.554
8.515000,4.7416,-4.0346,0.3888,6.238
8.515000,5.1880,-4.5105,0.0075,6.875
8.516000,5.4041,-4.7891,-0.3410,7.229
8.516000,5.4898,-4.8895,-0.6164,7.377
8.517000,5.5659,-4.9500,-0.7849,7.490
8.518000,5.5664,-5.0540,-0.9091,7.573
8.520000,5.4839,-5.2245,-1.0256,7.643
8.524000,5.3543,-5.4440,-1.2239,7.733
8.529000,5.2588,-5.6630,-1.4798,7.869
8.535000,5.2644,-5.8126,-1.7220,8.029
8.539000,5.3386,-5.8871,-1.9114,8.174
8.544000,5.3704,-5.8798,-1.9928,8.209
8.550000,5.3408,-5.7768,-1.9576,8.107
8.555000,5.3635,-5.6483,-1.8694,8.010
8.559000,5.4404,-5.5533,-1.7605,7.971
8.564000,5.5030,-5.5441,-1.6375,7.981
8.572000,5.5066,-5.5992,-1.5064,7.996
8.575000,5.3701,-5.6095,-1.4111,7.893
8.581000,5.1355,-5.5179,-1.3855,7.664
8.610000,4.8835,-5.3729,-1.4190,7.398
8.611000,4.6061,-5.2078,-1.4842,7.109
8.612000,4.3241,-5.0355,-1.5601,6.818
8.613000,4.0409,-4.8284,-1.5772,6.491
8.613000,3.7906,-4.5906,-1.5447,6.150
8.614000,3.5728,-4.3569,-1.4832,5.826
8.615000,3.3821,-4.1440,-1.3831,5.525
