time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.002000,0.0110,-0.0057,-0.0097,0.016
0.002000,0.0109,0.0157,-0.0002,0.019
0.003000,-0.0011,-0.0224,-0.0357,0.042
0.005000,0.0107,-0.0150,0.0025,0.019
0.010000,-0.0037,-0.0079,0.0144,0.017
0.019000,-0.0085,0.0230,0.0024,0.025
0.020000,0.0011,0.0038,0.0047,0.006
0.025000,-0.0037,0.0086,0.0094,0.013
0.030000,-0.0202,-0.0128,0.0093,0.026
0.036000,0.0227,0.0133,-0.0026,0.026
0.040000,0.0106,-0.0034,-0.0026,0.011
0.044000,-0.0083,0.0274,0.0046,0.029
0.051000,-0.0178,0.0058,0.0045,0.019
0.055000,-0.0154,-0.0132,-0.0002,0.020
0.059000,0.0226,-0.0061,-0.0121,0.026
0.064000,0.0177,-0.0132,-0.0191,0.029
0.069000,-0.0086,0.0154,0.0261,0.032
0.074000,0.0080,-0.0156,0.0022,0.018
0.079000,0.0007,-0.0084,0.0116,0.014
0.089000,-0.0301,-0.0178,0.0163,0.039
0.089000,0.0129,-0.0057,-0.0076,0.016
0.093000,-0.0062,-0.0270,-0.0123,0.030
0.099000,-0.0014,0.0135,-0.0003,0.014
0.103000,-0.0108,-0.0008,0.0045,0.012
0.108000,-0.0013,0.0039,-0.0003,0.004
0.113000,-0.0249,0.0158,0.0187,0.035
0.129000,0.0015,0.0157,0.0114,0.019
0.129000,-0.0032,0.0085,0.0042,0.010
0.129000,-0.0103,-0.0082,0.0089,0.016
0.135000,-0.0054,0.0038,0.0112,0.013
0.137000,-0.0149,-0.0058,0.0016,0.016
0.142000,-0.0124,0.0180,0.0229,0.032
0.147000,0.0090,0.0013,0.0109,0.014
0.152000,-0.0007,-0.0225,-0.0248,0.034
0.157000,-0.0078,-0.0081,0.0134,0.018
0.161000,-0.0055,0.0109,0.0180,0.022
0.173000,-0.0339,-0.0318,-0.0011,0.047
0.174000,-0.0171,0.0041,-0.0059,0.019
0.176000,0.0164,-0.0054,-0.0034,0.018
0.181000,-0.0004,0.0183,0.0061,0.019
0.187000,-0.0124,-0.0127,-0.0201,0.027
0.191000,-0.0004,0.0016,0.0015,0.002
0.196000,-0.0003,0.0040,0.0133,0.014
0.211000,-0.0075,-0.0244,-0.0200,0.032
0.212000,-0.0217,-0.0028,-0.0246,0.033
0.212000,-0.0096,-0.0052,-0.0197,0.023
0.215000,-0.0096,0.0280,0.0090,0.031
0.223000,0.0025,0.0207,0.0160,0.026
0.225000,0.0074,-0.0102,0.0064,0.014
0.230000,0.0144,-0.0053,-0.0031,0.016
0.236000,0.0072,0.0041,-0.0007,0.008
0.240000,0.0072,0.0112,0.0325,0.035
0.245000,-0.0119,-0.0125,-0.0152,0.023
0.250000,-0.0118,0.0089,0.0134,0.020
0.255000,0.0049,-0.0102,-0.0034,0.012
0.260000,-0.0070,-0.0266,-0.0271,0.039
0.264000,-0.0069,-0.0026,-0.0150,0.017
0.270000,-0.0164,-0.0263,-0.0030,0.031
0.274000,-0.0139,0.0165,0.0231,0.032
0.279000,0.0099,-0.0097,-0.0032,0.014
0.293000,0.0193,0.0117,-0.0031,0.023
0.294000,-0.0070,-0.0050,-0.0007,0.009
0.294000,0.0097,-0.0121,-0.0126,0.020
0.299000,-0.0166,-0.0120,0.0018,0.021
0.303000,0.0095,0.0141,0.0136,0.022
0.308000,-0.0096,0.0211,0.0064,0.024
0.313000,0.0189,0.0043,0.0040,0.020
0.333000,-0.0167,0.0067,0.0063,0.019
0.334000,-0.0024,-0.0005,0.0039,0.005
0.334000,0.0072,0.0018,0.0038,0.008
0.334000,0.0024,0.0138,0.0133,0.019
0.337000,0.0188,-0.0053,-0.0200,0.028
0.342000,0.0093,-0.0122,-0.0127,0.020
0.347000,0.0045,0.0116,0.0206,0.024
0.353000,-0.0192,0.0020,0.0133,0.023
0.357000,-0.0095,-0.0218,-0.0177,0.030
0.362000,0.0143,0.0330,-0.0033,0.036
0.367000,0.0000,0.0113,0.0133,0.018
0.372000,-0.0212,0.0136,0.0132,0.028
0.377000,0.0003,0.0063,0.0131,0.015
0.382000,0.0123,0.0228,0.0249,0.036
0.386000,0.0052,-0.0154,-0.0038,0.017
0.394000,0.0051,-0.0083,0.0034,0.010
0.396000,-0.0069,-0.0177,0.0152,0.024
0.408000,-0.0377,-0.0390,0.0151,0.056
0.409000,-0.0184,-0.0315,0.0102,0.038
0.410000,0.0054,0.0043,0.0077,0.010
0.415000,-0.0068,0.0184,0.0053,0.020
0.420000,0.0217,0.0135,0.0005,0.026
0.425000,-0.0189,0.0134,0.0266,0.035
0.430000,-0.0069,-0.0199,-0.0163,0.027
0.445000,0.0144,0.0205,-0.0138,0.029
0.446000,-0.0001,-0.0010,0.0076,0.008
0.446000,0.0236,-0.0082,-0.0090,0.027
0.457000,0.0116,-0.0058,-0.0042,0.014
0.458000,-0.0051,-0.0034,0.0101,0.012
0.459000,0.0114,0.0061,0.0100,0.016
0.464000,-0.0028,-0.0011,-0.0043,0.005
0.470000,0.0067,-0.0011,0.0052,0.009
0.474000,-0.0098,0.0038,0.0099,0.014
0.479000,-0.0003,0.0085,0.0146,0.017
0.484000,-0.0002,0.0179,-0.0188,0.026
0.489000,0.0306,0.0106,0.0004,0.032
0.494000,-0.0004,-0.0227,-0.0305,0.038
0.499000,-0.0076,-0.0059,0.0077,0.012
0.503000,0.0018,-0.0177,-0.0256,0.031
0.508000,0.0255,-0.0081,-0.0064,0.027
0.513000,-0.0095,0.0252,0.0055,0.027
0.527000,0.0173,-0.0035,0.0055,0.018
0.527000,-0.0490,-0.0034,0.0244,0.055
0.528000,-0.0081,0.0013,0.0052,0.010
0.533000,-0.0081,-0.0153,-0.0185,0.025
0.540000,0.0084,-0.0081,0.0125,0.017
0.542000,-0.0132,0.0109,0.0171,0.024
0.547000,0.0012,0.0227,0.0099,0.025
0.568000,0.0013,0.0154,0.0074,0.017
0.569000,0.0226,-0.0037,-0.0069,0.024
0.569000,0.0129,0.0010,0.0050,0.014
0.570000,0.0269,0.0128,-0.0093,0.031
0.572000,-0.0016,-0.0182,-0.0021,0.018
0.577000,0.0008,0.0128,0.0098,0.016
0.581000,-0.0205,0.0055,0.0145,0.026
0.587000,-0.0154,0.0151,0.0049,0.022
0.591000,0.0109,-0.0159,-0.0094,0.021
0.596000,0.0274,0.0104,-0.0046,0.030
0.617000,0.0130,-0.0015,0.0002,0.013
0.618000,0.0011,0.0151,0.0168,0.023
0.620000,0.0059,-0.0134,-0.0071,0.016
0.620000,0.0058,0.0009,-0.0070,0.009
0.620000,0.0034,-0.0086,-0.0070,0.012
0.625000,-0.0062,-0.0134,-0.0021,0.015
0.630000,0.0058,-0.0180,-0.0140,0.024
0.635000,-0.0132,0.0034,0.0099,0.017
0.640000,-0.0202,-0.0037,-0.0140,0.025
0.644000,0.0155,-0.0203,-0.0376,0.045
0.650000,-0.0203,-0.0201,-0.0349,0.045
0.662000,0.0012,0.0110,0.0010,0.011
0.662000,0.0107,0.0038,0.0081,0.014
0.664000,0.0082,-0.0130,-0.0109,0.019
0.670000,0.0154,0.0085,0.0081,0.019
0.674000,-0.0060,0.0085,0.0009,0.010
0.679000,0.0107,-0.0153,-0.0133,0.023
0.684000,0.0012,-0.0057,-0.0085,0.010
0.689000,0.0082,-0.0081,0.0082,0.014
0.694000,-0.0015,-0.0105,-0.0037,0.011
0.698000,-0.0084,0.0158,0.0011,0.018
0.703000,0.0083,-0.0009,-0.0084,0.012
0.709000,-0.0012,-0.0032,0.0035,0.005
0.713000,-0.0226,-0.0197,-0.0131,0.033
0.729000,0.0084,-0.0052,-0.0035,0.011
0.730000,0.0274,-0.0029,0.0013,0.028
0.730000,0.0130,0.0091,-0.0177,0.024
0.732000,-0.0133,0.0161,0.0014,0.021
0.738000,-0.0226,-0.0149,-0.0200,0.034
0.742000,-0.0012,-0.0100,-0.0056,0.012
0.747000,0.0011,-0.0029,0.0016,0.003
0.763000,0.0010,-0.0171,-0.0008,0.017
0.763000,-0.0108,0.0138,-0.0008,0.018
0.764000,-0.0058,0.0018,0.0040,0.007
0.767000,0.0037,-0.0030,-0.0127,0.014
0.774000,-0.0011,-0.0314,-0.0173,0.036
0.776000,0.0179,-0.0074,-0.0433,0.047
0.781000,-0.0036,0.0117,0.0045,0.013
0.786000,-0.0105,0.0186,0.0116,0.024
0.791000,0.0038,-0.0100,-0.0051,0.012
0.796000,-0.0033,-0.0289,-0.0193,0.035
0.800000,0.0038,-0.0145,-0.0191,0.024
0.805000,0.0037,0.0117,0.0071,0.014
0.810000,0.0060,-0.0074,0.0142,0.017
0.815000,-0.0107,0.0093,0.0378,0.040
0.828000,-0.0060,-0.0192,-0.0052,0.021
0.829000,-0.0059,-0.0167,0.0020,0.018
0.830000,-0.0035,0.0144,0.0043,0.015
0.836000,-0.0082,0.0119,0.0114,0.018
0.841000,-0.0080,-0.0143,-0.0101,0.019
0.844000,0.0157,-0.0118,-0.0052,0.020
0.849000,-0.0106,0.0120,0.0067,0.017
0.869000,0.0037,-0.0047,-0.0029,0.007
0.870000,0.0012,-0.0024,0.0043,0.005
0.870000,-0.0154,0.0166,0.0137,0.026
0.871000,-0.0129,-0.0144,-0.0006,0.019
0.874000,-0.0080,0.0024,0.0089,0.012
0.879000,-0.0127,-0.0118,0.0254,0.031
0.883000,-0.0102,-0.0164,-0.0080,0.021
0.889000,0.0065,0.0075,-0.0008,0.010
0.893000,-0.0031,-0.0045,-0.0103,0.012
0.898000,0.0111,0.0192,-0.0007,0.022
0.904000,0.0016,0.0214,-0.0055,0.022
0.909000,0.0065,0.0164,0.0041,0.018
0.913000,0.0018,-0.0099,-0.0079,0.013
0.918000,-0.0052,0.0352,0.0207,0.041
0.923000,-0.0001,-0.0030,-0.0032,0.004
0.928000,0.0217,0.0065,-0.0151,0.027
0.933000,0.0170,0.0160,0.0088,0.025
0.946000,-0.0088,0.0231,0.0016,0.025
0.947000,-0.0012,-0.0102,-0.0126,0.016
0.948000,0.0181,0.0041,-0.0149,0.024
0.953000,-0.0007,-0.0102,-0.0006,0.010
0.979000,0.0066,0.0089,0.0089,0.014
0.979000,-0.0002,-0.0007,0.0041,0.004
0.980000,0.0051,-0.0055,-0.0030,0.008
0.980000,-0.0013,0.0017,0.0183,0.018
0.980000,0.0070,0.0018,0.0039,0.008
0.981000,0.0056,0.0114,0.0039,0.013
0.986000,-0.0126,0.0137,0.0252,0.031
0.991000,-0.0022,-0.0029,-0.0035,0.005
0.996000,0.0080,-0.0147,-0.0011,0.017
1.001000,-0.0201,-0.0193,-0.0058,0.028
1.006000,0.0020,0.0046,0.0085,0.010
1.011000,0.0051,-0.0024,-0.0130,0.014
1.016000,-0.0111,-0.0143,-0.0152,0.024
1.022000,0.0084,-0.0189,-0.0151,0.026
1.025000,0.0085,0.0002,-0.0055,0.010
1.030000,-0.0034,-0.0046,0.0206,0.021
1.036000,0.0159,-0.0068,-0.0246,0.030
1.039000,0.0136,-0.0091,0.0088,0.019
1.044000,0.0160,-0.0139,0.0064,0.022
1.050000,0.0113,-0.0091,0.0063,0.016
1.057000,-0.0076,0.0101,-0.0032,0.013
1.060000,-0.0025,0.0005,-0.0127,0.013
1.064000,-0.0210,0.0029,-0.0268,0.034
1.083000,-0.0039,-0.0089,0.0066,0.012
1.084000,-0.0202,0.0292,-0.0053,0.036
1.084000,-0.0436,-0.0089,0.0113,0.046
1.084000,-0.0291,-0.0017,-0.0125,0.032
1.090000,-0.0832,-0.0088,-0.0314,0.089
1.093000,-0.0728,-0.0158,-0.0074,0.075
1.098000,-0.0268,0.0249,-0.0263,0.045
1.103000,-0.0956,0.0012,0.0143,0.097
1.108000,-0.1544,-0.0604,-0.0214,0.167
1.113000,-0.0708,0.0445,0.0167,0.085
1.118000,0.0732,-0.0008,0.0166,0.075
1.122000,0.1186,0.0350,0.0117,0.124
1.127000,0.1691,-0.0151,-0.0026,0.170
1.132000,0.0253,-0.0005,-0.0050,0.026
1.137000,-0.0625,0.0115,0.0069,0.064
1.142000,-0.1428,0.0423,0.0069,0.149
1.147000,-0.2865,-0.0245,0.0424,0.291
1.156000,-0.0905,-0.0057,0.0183,0.093
1.157000,0.0750,0.0202,-0.0625,0.100
1.162000,-0.0792,-0.0869,0.0329,0.122
1.167000,-0.1269,0.0820,-0.0385,0.156
1.185000,-0.0327,-0.0095,0.0069,0.035
1.187000,0.4755,0.0184,-0.0834,0.483
1.188000,0.1922,-0.0198,-0.0329,0.196
1.188000,0.2349,-0.0104,-0.0397,0.238
1.191000,0.1207,-0.0177,-0.0204,0.124
1.196000,0.0295,0.0084,0.0249,0.040
1.201000,0.0103,0.0035,0.0128,0.017
1.206000,0.0363,-0.0108,-0.0039,0.038
1.211000,0.0124,-0.0060,0.0009,0.014
1.215000,0.0148,-0.0155,-0.0157,0.027
1.221000,0.0030,-0.0416,0.0247,0.048
1.225000,-0.0232,-0.0057,0.0150,0.028
1.230000,-0.0135,-0.0009,-0.0136,0.019
1.235000,0.0103,-0.0057,-0.0064,0.013
1.240000,-0.0137,-0.0128,-0.0324,0.037
1.245000,-0.0090,-0.0174,-0.0108,0.022
1.250000,-0.0068,-0.0103,-0.0178,0.022
1.254000,0.0026,-0.0245,-0.0081,0.026
1.260000,0.0144,-0.0148,-0.0105,0.023
1.264000,-0.0072,0.0019,0.0062,0.010
1.275000,0.0022,-0.0194,-0.0128,0.023
1.276000,-0.0097,-0.0098,-0.0174,0.022
1.279000,0.0141,-0.0048,-0.0054,0.016
1.284000,0.0138,-0.0096,-0.0077,0.019
1.306000,0.0089,-0.0025,-0.0053,0.011
1.307000,0.0206,0.0093,0.0042,0.023
1.307000,-0.0105,0.0116,-0.0219,0.027
1.308000,0.0037,-0.0004,0.0115,0.012
1.308000,0.0061,0.0044,0.0114,0.014
1.313000,-0.0033,0.0021,0.0018,0.004
1.318000,0.0158,-0.0145,-0.0006,0.021
1.323000,0.0133,-0.0333,-0.0243,0.043
1.328000,-0.0247,0.0073,0.0115,0.028
1.332000,-0.0126,-0.0187,0.0019,0.023
1.337000,0.0112,-0.0114,0.0090,0.018
1.343000,0.0038,-0.0161,-0.0077,0.018
1.347000,-0.0033,0.0054,-0.0313,0.032
1.352000,0.0039,-0.0113,-0.0145,0.019
1.358000,-0.0032,-0.0254,0.0070,0.027
1.362000,-0.0244,-0.0038,-0.0215,0.033
1.367000,0.0092,-0.0015,-0.0166,0.019
1.376000,-0.0097,-0.0109,0.0120,0.019
1.377000,0.0071,-0.0013,0.0095,0.012
1.382000,0.0211,0.0224,-0.0071,0.032
1.386000,0.0017,-0.0135,-0.0071,0.015
1.407000,0.0041,0.0055,-0.0023,0.007
1.408000,0.0134,-0.0063,-0.0094,0.018
1.409000,0.0155,0.0079,0.0026,0.018
1.409000,-0.0205,-0.0065,-0.0117,0.024
1.411000,0.0056,-0.0302,0.0050,0.031
1.415000,0.0291,0.0151,-0.0022,0.033
1.420000,0.0050,-0.0087,-0.0045,0.011
1.425000,0.0000,-0.0111,0.0098,0.015
1.430000,-0.0049,-0.0159,0.0050,0.017
1.435000,-0.0144,-0.0229,-0.0117,0.029
1.441000,0.0188,0.0058,-0.0069,0.021
1.447000,0.0020,0.0057,0.0240,0.025
1.450000,-0.0097,0.0104,0.0238,0.028
1.456000,-0.0026,-0.0087,-0.0214,0.023
1.461000,-0.0074,-0.0134,0.0120,0.019
1.465000,0.0329,0.0222,-0.0048,0.040
1.469000,0.0302,-0.0018,0.0024,0.030
1.475000,-0.0177,0.0220,0.0332,0.044
1.480000,0.0037,-0.0186,-0.0192,0.027
1.485000,-0.0083,0.0029,0.0047,0.010
1.502000,0.0273,0.0218,0.0022,0.035
1.505000,-0.0040,0.0003,0.0141,0.015
1.506000,-0.0207,-0.0044,-0.0098,0.023
1.507000,0.0126,-0.0043,-0.0026,0.014
1.510000,-0.0232,-0.0210,-0.0429,0.053
1.513000,-0.0255,-0.0043,-0.0259,0.037
1.518000,-0.0111,-0.0019,-0.0020,0.011
1.539000,-0.0660,0.0195,0.0052,0.069
1.539000,-0.0660,0.0075,0.0241,0.071
1.540000,-0.0398,0.0027,0.0168,0.043
1.540000,-0.0161,-0.0280,-0.0308,0.045
1.543000,0.0291,-0.0016,0.0003,0.029
1.547000,0.0573,0.0317,-0.0187,0.068
1.552000,0.0209,-0.0184,-0.0280,0.039
1.557000,0.0347,0.0150,-0.0230,0.044
1.562000,-0.0012,-0.0064,-0.0110,0.013
1.567000,-0.0390,0.0176,0.0390,0.058
1.571000,-0.1334,0.0341,0.0101,0.138
1.577000,-0.1728,0.0054,-0.0042,0.173
1.581000,-0.0743,-0.0160,0.0220,0.079
1.586000,0.1843,-0.0064,-0.0138,0.185
1.591000,0.0855,-0.0063,-0.0089,0.086
1.596000,0.0100,0.0032,0.0291,0.031
1.601000,0.0812,-0.0231,-0.0281,0.089
1.610000,0.1613,-0.0064,-0.0089,0.162
1.611000,0.0962,0.0149,0.0410,0.106
1.615000,0.0409,-0.0160,-0.0115,0.045
1.620000,-0.0138,-0.0182,0.0028,0.023
1.633000,0.0034,-0.0157,0.0004,0.016
1.635000,0.0036,0.0033,0.0099,0.011
1.635000,-0.0413,-0.0204,-0.0282,0.054
1.643000,-0.0621,0.0011,0.0267,0.068
1.644000,-0.0755,0.0176,0.0217,0.081
1.650000,-0.0865,0.0270,0.0025,0.091
1.655000,-0.0663,-0.0088,0.0476,0.082
1.659000,-0.1551,0.0316,0.0282,0.161
1.664000,-0.1557,-0.0495,0.0019,0.163
1.669000,0.0635,0.0002,-0.1097,0.127
1.674000,-0.0116,0.0212,-0.0542,0.059
1.679000,0.1129,-0.0338,-0.0229,0.120
1.683000,0.2560,-0.0386,0.0176,0.259
1.688000,0.1612,0.0494,-0.0181,0.170
1.693000,-0.0106,-0.0128,-0.0179,0.024
1.698000,-0.0103,-0.0033,0.0059,0.012
1.703000,0.0090,0.0014,0.0177,0.020
1.709000,-0.0407,-0.0224,0.0010,0.047
1.713000,-0.0093,0.0181,-0.0275,0.034
1.718000,0.0169,0.0156,0.0202,0.031
1.728000,0.0097,0.0060,0.0390,0.041
1.729000,0.0237,0.0036,-0.0064,0.025
1.732000,0.0236,0.0107,-0.0016,0.026
1.757000,0.0234,-0.0036,0.0008,0.024
1.758000,0.0114,-0.0082,0.0079,0.016
1.758000,-0.0007,-0.0105,0.0102,0.015
1.759000,0.0065,-0.0294,-0.0112,0.032
1.759000,0.0350,0.0088,-0.0064,0.037
1.762000,0.0299,0.0088,-0.0064,0.032
1.766000,0.0013,-0.0079,0.0056,0.010
1.773000,-0.0056,0.0064,0.0150,0.017
1.777000,-0.0055,-0.0149,0.0101,0.019
1.781000,0.0111,0.0018,0.0100,0.015
1.786000,-0.0175,-0.0149,-0.0090,0.025
1.792000,-0.0174,-0.0148,0.0077,0.024
1.796000,0.0088,-0.0004,0.0076,0.012
1.800000,-0.0221,0.0067,0.0123,0.026
1.806000,0.0042,-0.0005,0.0051,0.007
1.811000,0.0042,0.0042,0.0098,0.011
1.816000,0.0019,0.0019,0.0073,0.008
1.821000,0.0209,-0.0005,-0.0117,0.024
1.826000,0.0113,-0.0171,0.0026,0.021
1.830000,-0.0126,-0.0217,-0.0045,0.025
1.835000,0.0017,0.0071,-0.0045,0.009
1.845000,-0.0148,0.0094,-0.0211,0.027
1.846000,-0.0552,0.0142,0.0266,0.063
1.850000,-0.0549,0.0237,-0.0021,0.060
1.854000,-0.0359,0.0141,0.0145,0.041
1.876000,-0.0123,0.0069,0.0191,0.024
1.877000,-0.0100,-0.0334,-0.0024,0.035
1.877000,-0.0455,0.0096,0.0119,0.048
1.877000,-0.0786,0.0332,-0.0191,0.087
1.887000,-0.1328,0.0259,0.0024,0.135
1.888000,-0.1864,0.0709,0.0001,0.199
1.900000,-0.2037,-0.0910,0.1282,0.257
1.900000,-0.2139,-0.0073,0.0061,0.214
1.901000,-0.0791,0.0519,-0.0295,0.099
1.903000,-0.0396,-0.2408,-0.0578,0.251
1.917000,-0.2834,0.2213,0.0827,0.369
1.918000,-0.3101,-0.1369,0.1603,0.375
1.918000,0.1432,0.2451,-0.2373,0.370
1.934000,0.0983,-0.1509,-0.0787,0.197
1.935000,0.2467,-0.0448,0.3040,0.394
1.936000,0.0519,-0.0540,0.1093,0.132
1.937000,-0.3507,0.0699,0.2650,0.445
1.951000,-0.0904,0.0588,0.3197,0.337
1.951000,0.2258,-0.0207,-0.8527,0.882
1.952000,-0.1248,-0.2273,-0.3355,0.424
1.957000,0.0934,0.1001,0.3056,0.335
1.962000,-0.0147,0.3483,0.2509,0.430
1.967000,0.1314,-0.2122,0.1800,0.308
1.991000,-0.0775,-0.2839,-0.1395,0.326
1.991000,-0.4297,0.2709,0.1403,0.527
1.992000,0.4507,0.2862,-0.1873,0.566
1.992000,0.7932,-0.0819,-0.2539,0.837
1.993000,-0.0257,-0.4641,0.2434,0.525
2.002000,0.0309,0.1739,-0.0389,0.181
2.003000,0.2846,0.1330,-0.1512,0.349
2.014000,0.2474,-0.2015,0.0522,0.323
2.015000,0.0054,-0.0031,0.0258,0.027
2.015000,-0.0288,0.0397,-0.0149,0.051
2.020000,-0.0437,-0.0034,0.0401,0.059
2.035000,0.1544,-0.0417,0.0018,0.160
2.036000,0.0533,-0.0202,-0.0221,0.061
2.036000,-0.0072,0.0084,0.0210,0.024
2.051000,-0.0166,-0.0036,0.0018,0.017
2.052000,-0.0070,-0.0180,-0.0054,0.020
2.053000,0.0196,0.0035,-0.0197,0.028
2.055000,-0.0568,0.0058,0.0233,0.062
2.087000,0.0599,0.0202,-0.0030,0.063
2.089000,0.0524,-0.0396,-0.0030,0.066
