time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
2.089000,0.0025,-0.0252,0.0042,0.026
2.090000,0.0242,0.0012,0.0138,0.028
2.092000,-0.0174,0.0133,0.0018,0.022
2.092000,-0.0065,0.0013,0.0066,0.009
2.092000,-0.0841,0.0012,0.0066,0.084
2.098000,-0.0731,0.0440,-0.0508,0.099
2.099000,-0.0218,0.0270,-0.0125,0.037
2.103000,0.1567,-0.0092,-0.0626,0.169
2.110000,0.0489,-0.0260,0.0235,0.060
2.113000,0.0723,0.0170,0.0044,0.074
2.117000,-0.0066,0.1030,-0.0889,0.136
2.123000,-0.0790,-0.0524,0.0068,0.095
2.127000,-0.0440,-0.0643,0.0450,0.090
2.132000,0.0612,0.0553,-0.0793,0.114
2.137000,0.1402,-0.0021,-0.0266,0.143
2.142000,-0.0233,0.0004,0.0308,0.039
2.147000,0.0515,-0.0354,0.0068,0.063
2.152000,0.0180,-0.0139,0.0092,0.025
2.159000,0.1112,-0.0068,-0.0243,0.114
2.162000,0.0563,0.0004,-0.0218,0.060
2.166000,0.0372,-0.0020,-0.0075,0.038
2.171000,0.0229,-0.0116,-0.0027,0.026
2.178000,0.0038,0.0123,0.0212,0.025
2.182000,0.0326,-0.0164,-0.0051,0.037
2.186000,0.0112,-0.0236,-0.0147,0.030
2.190000,0.0088,-0.0092,0.0021,0.013
2.196000,0.0325,-0.0021,-0.0098,0.034
2.201000,0.0252,0.0003,0.0021,0.025
2.206000,0.0014,-0.0140,0.0021,0.014
2.211000,0.0086,0.0028,0.0116,0.015
2.216000,-0.0102,-0.0043,0.0115,0.016
2.220000,-0.0243,0.0218,0.0161,0.036
2.225000,0.0211,0.0051,-0.0101,0.024
2.230000,-0.0028,0.0050,0.0042,0.007
2.235000,0.0116,0.0169,0.0089,0.022
2.248000,-0.0050,0.0097,-0.0101,0.015
2.250000,0.0047,0.0001,-0.0172,0.018
2.250000,0.0190,-0.0046,0.0091,0.022
2.256000,0.0118,0.0049,-0.0123,0.018
2.277000,0.0095,-0.0118,0.0139,0.021
2.277000,-0.0309,-0.0307,-0.0456,0.063
2.277000,-0.0023,-0.0067,-0.0025,0.007
2.278000,0.0072,0.0052,0.0260,0.027
2.278000,0.0213,-0.0019,-0.0145,0.026
2.283000,-0.0074,0.0195,0.0212,0.030
2.289000,0.0212,0.0052,-0.0075,0.023
2.293000,0.0091,-0.0185,-0.0335,0.039
2.298000,0.0043,0.0101,0.0095,0.015
2.303000,0.0138,-0.0160,-0.0120,0.024
2.308000,0.0138,0.0007,0.0024,0.014
2.313000,0.0232,-0.0064,-0.0095,0.026
2.318000,-0.0055,-0.0088,0.0095,0.014
2.323000,0.0063,0.0174,0.0071,0.020
2.328000,0.0086,-0.0041,-0.0072,0.012
2.334000,0.0036,-0.0113,0.0024,0.012
2.338000,-0.0084,-0.0065,-0.0143,0.018
2.343000,0.0012,-0.0160,0.0096,0.019
2.348000,0.0012,0.0149,0.0071,0.017
2.353000,0.0248,-0.0018,-0.0167,0.030
2.360000,-0.0016,-0.0065,0.0001,0.007
2.362000,0.0031,-0.0230,-0.0213,0.032
2.367000,-0.0113,-0.0134,0.0050,0.018
2.372000,0.0124,-0.0180,-0.0164,0.027
2.381000,0.0005,0.0107,0.0217,0.024
2.382000,-0.0090,-0.0322,0.0073,0.034
2.386000,-0.0041,-0.0176,0.0025,0.018
2.409000,0.0102,-0.0080,0.0025,0.013
2.410000,-0.0208,-0.0293,0.0024,0.036
2.410000,0.0127,-0.0077,-0.0071,0.016
2.410000,-0.0016,-0.0196,0.0049,0.020
2.410000,-0.0135,-0.0337,-0.0071,0.037
2.415000,0.0387,-0.0002,-0.0094,0.040
2.420000,0.0170,-0.0073,0.0050,0.019
2.425000,0.0214,0.0046,-0.0022,0.022
2.430000,0.0045,-0.0097,-0.0046,0.012
2.435000,0.0139,0.0070,0.0073,0.017
2.440000,-0.0053,-0.0002,0.0049,0.007
2.445000,0.0185,0.0046,-0.0023,0.019
2.450000,0.0110,0.0045,0.0144,0.019
2.454000,0.0132,0.0045,0.0048,0.015
2.465000,0.0106,0.0045,0.0047,0.012
2.467000,0.0035,-0.0145,-0.0095,0.018
2.469000,-0.0037,0.0142,0.0071,0.016
2.508000,0.0057,0.0071,-0.0024,0.009
2.508000,-0.0040,0.0046,0.0356,0.036
2.509000,-0.0133,-0.0096,-0.0027,0.017
2.509000,-0.0037,0.0165,-0.0027,0.017
2.509000,-0.0084,0.0093,0.0068,0.014
2.509000,0.0177,-0.0074,0.0163,0.025
2.510000,0.0056,0.0045,0.0185,0.020
2.510000,-0.0206,-0.0264,-0.0077,0.034
2.513000,-0.0014,-0.0024,0.0113,0.012
2.518000,0.0105,-0.0119,-0.0101,0.019
2.523000,-0.0063,0.0048,0.0161,0.018
2.527000,0.0080,-0.0190,-0.0363,0.042
2.533000,-0.0063,-0.0188,0.0162,0.026
2.537000,0.0080,0.0052,-0.0029,0.010
2.542000,-0.0110,0.0170,0.0185,0.027
2.547000,0.0058,0.0002,-0.0101,0.012
2.552000,0.0058,-0.0093,0.0065,0.013
2.556000,0.0153,-0.0020,-0.0054,0.016
2.562000,0.0104,-0.0092,0.0065,0.015
2.567000,0.0222,-0.0020,-0.0078,0.024
2.572000,0.0290,0.0242,0.0018,0.038
2.584000,0.0026,-0.0093,-0.0124,0.016
2.585000,0.0309,0.0193,-0.0005,0.036
2.586000,0.0186,0.0073,0.0494,0.053
2.629000,0.0065,0.0191,0.0039,0.021
2.630000,-0.0032,0.0095,0.0109,0.015
2.630000,0.0109,0.0165,0.0014,0.020
2.630000,-0.0108,0.0212,0.0037,0.024
2.631000,-0.0133,0.0138,0.0203,0.028
2.631000,0.0026,0.0090,0.0154,0.018
2.631000,-0.0026,0.0160,0.0176,0.024
2.631000,0.0021,-0.0245,-0.0110,0.027
2.632000,-0.0004,0.0113,0.0057,0.013
2.635000,-0.0028,-0.0149,-0.0157,0.022
2.639000,0.0067,-0.0054,0.0106,0.014
2.645000,0.0113,-0.0053,-0.0014,0.013
2.649000,-0.0101,0.0043,0.0152,0.019
2.654000,-0.0124,0.0090,-0.0110,0.019
2.659000,0.0043,-0.0123,0.0010,0.013
2.664000,-0.0168,0.0044,0.0223,0.028
2.669000,0.0026,0.0138,0.0150,0.021
2.674000,0.0602,0.0113,-0.0136,0.063
2.679000,-0.0287,-0.0056,0.0221,0.037
2.684000,-0.0578,0.0086,0.0480,0.076
2.689000,0.0471,0.0015,-0.0070,0.048
2.701000,-0.0124,-0.0223,0.0049,0.026
2.702000,0.0046,-0.0174,-0.0022,0.018
2.703000,0.0023,-0.0102,-0.0117,0.016
2.708000,-0.0119,0.0041,-0.0116,0.017
2.749000,0.0000,-0.0173,0.0027,0.018
2.750000,-0.0142,-0.0338,-0.0020,0.037
2.750000,0.0239,0.0187,-0.0091,0.032
2.751000,-0.0166,-0.0099,-0.0162,0.025
2.751000,-0.0044,0.0235,0.0148,0.028
2.751000,-0.0019,0.0209,0.0170,0.027
2.752000,0.0266,0.0159,-0.0163,0.035
2.752000,0.0026,0.0205,-0.0019,0.021
2.752000,-0.0069,0.0156,0.0028,0.017
2.757000,0.0027,0.0013,0.0242,0.024
2.762000,-0.0162,-0.0154,-0.0283,0.036
2.767000,0.0006,0.0156,0.0123,0.020
2.771000,0.0030,-0.0226,0.0004,0.023
2.777000,-0.0159,-0.0106,-0.0353,0.040
2.781000,-0.0063,-0.0271,0.0006,0.028
2.786000,0.0222,0.0135,-0.0041,0.026
2.791000,-0.0064,-0.0151,0.0031,0.017
2.796000,0.0174,-0.0291,-0.0231,0.041
2.801000,0.0055,-0.0241,-0.0158,0.029
2.806000,-0.0041,0.0093,-0.0417,0.043
2.815000,0.0053,-0.0098,0.0132,0.017
2.816000,-0.0137,0.0139,0.0131,0.024
2.820000,-0.0018,0.0043,0.0035,0.006
2.848000,-0.0017,-0.0218,-0.0179,0.028
2.849000,-0.0065,0.0140,0.0083,0.018
2.850000,0.0078,-0.0098,-0.0012,0.013
2.850000,0.0172,-0.0027,-0.0036,0.018
2.850000,-0.0019,-0.0122,0.0249,0.028
2.850000,-0.0020,-0.0074,0.0081,0.011
2.855000,-0.0140,-0.0003,0.0033,0.014
2.860000,0.0076,-0.0074,-0.0086,0.014
2.864000,-0.0138,0.0164,0.0152,0.026
2.870000,0.0100,-0.0123,0.0174,0.024
2.874000,-0.0090,-0.0075,-0.0230,0.026
2.879000,-0.0018,-0.0074,-0.0371,0.038
2.884000,-0.0041,0.0070,0.0059,0.010
2.888000,0.0006,0.0092,-0.0012,0.009
2.893000,-0.0017,-0.0098,-0.0036,0.011
2.899000,-0.0040,-0.0264,-0.0178,0.032
2.903000,0.0245,-0.0048,-0.0177,0.031
2.908000,-0.0113,-0.0143,-0.0128,0.022
2.913000,0.0126,0.0118,-0.0008,0.017
2.918000,-0.0042,0.0163,0.0040,0.017
2.923000,0.0101,-0.0052,-0.0056,0.013
2.932000,0.0053,0.0256,-0.0008,0.026
2.933000,0.0030,0.0065,0.0087,0.011
2.940000,0.0030,0.0017,0.0324,0.033
2.942000,-0.0136,0.0158,0.0155,0.026
2.968000,0.0268,0.0157,-0.0060,0.032
2.969000,-0.0017,0.0061,0.0036,0.007
2.969000,-0.0088,-0.0151,-0.0131,0.022
2.970000,0.0199,-0.0173,-0.0082,0.028
2.970000,-0.0063,0.0256,0.0108,0.028
2.971000,-0.0157,-0.0008,-0.0059,0.017
2.978000,-0.0085,-0.0223,-0.0177,0.030
2.981000,0.0080,-0.0078,-0.0033,0.012
2.986000,-0.0015,0.0017,0.0181,0.018
2.990000,0.0127,0.0017,-0.0105,0.017
2.996000,0.0079,-0.0126,0.0014,0.015
3.000000,0.0078,0.0136,0.0299,0.034
3.005000,0.0053,0.0135,0.0154,0.021
3.014000,0.0124,-0.0009,-0.0037,0.013
3.016000,0.0052,-0.0127,0.0034,0.014
3.020000,-0.0115,-0.0292,0.0129,0.034
3.024000,0.0075,0.0162,0.0056,0.019
3.043000,-0.0020,-0.0028,0.0270,0.027
3.044000,-0.0091,-0.0075,0.0101,0.016
3.044000,-0.0114,0.0092,-0.0279,0.032
3.045000,0.0124,-0.0099,0.0032,0.016
3.049000,0.0147,-0.0026,0.0008,0.015
3.054000,-0.0186,-0.0215,-0.0253,0.038
3.059000,0.0029,-0.0024,0.0176,0.018
3.064000,-0.0114,-0.0332,-0.0205,0.041
3.069000,0.0385,0.0050,-0.0061,0.039
3.073000,0.0050,0.0050,0.0105,0.013
3.080000,-0.0046,-0.0117,-0.0109,0.017
3.084000,-0.0259,-0.0234,-0.0156,0.038
3.088000,0.0004,-0.0066,-0.0107,0.013
3.095000,-0.0137,0.0006,0.0131,0.019
3.099000,0.0007,-0.0160,-0.0036,0.016
3.103000,-0.0137,0.0126,0.0083,0.020
3.108000,-0.0041,-0.0136,0.0059,0.015
3.113000,0.0031,0.0126,-0.0037,0.013
3.120000,0.0078,-0.0113,-0.0060,0.015
3.122000,0.0266,0.0054,0.0083,0.028
3.135000,0.0026,-0.0017,-0.0108,0.011
3.139000,0.0050,0.0078,0.0107,0.014
3.141000,0.0026,0.0124,-0.0037,0.013
3.142000,0.0097,-0.0020,0.0035,0.011
3.163000,0.0215,-0.0019,0.0011,0.022
3.163000,0.0096,-0.0232,-0.0203,0.032
3.164000,-0.0142,-0.0017,0.0036,0.015
3.164000,0.0049,-0.0064,0.0178,0.020
3.166000,0.0143,0.0031,0.0011,0.015
3.171000,-0.0071,-0.0159,0.0082,0.019
3.176000,-0.0071,-0.0063,-0.0322,0.034
3.181000,-0.0190,-0.0157,-0.0154,0.029
3.185000,-0.0212,-0.0132,0.0109,0.027
3.190000,0.0170,-0.0012,-0.0035,0.017
3.195000,-0.0022,-0.0130,-0.0105,0.017
3.200000,-0.0069,0.0156,-0.0010,0.017
3.205000,0.0240,0.0013,-0.0033,0.024
3.211000,0.0095,-0.0035,0.0014,0.010
3.215000,0.0024,-0.0130,-0.0009,0.013
3.220000,0.0095,0.0014,0.0062,0.011
3.224000,-0.0117,0.0015,0.0014,0.012
3.229000,0.0050,-0.0080,0.0014,0.010
3.234000,0.0168,-0.0174,-0.0034,0.024
3.240000,0.0166,0.0112,-0.0010,0.020
3.253000,0.0022,0.0324,-0.0034,0.033
3.254000,-0.0002,-0.0083,-0.0176,0.019
3.255000,0.0211,0.0036,-0.0174,0.028
3.260000,-0.0028,0.0060,0.0017,0.007
3.293000,0.0066,0.0249,-0.0030,0.026
3.294000,-0.0029,-0.0179,-0.0030,0.018
3.295000,0.0089,0.0227,0.0041,0.025
3.295000,0.0088,0.0011,-0.0054,0.010
3.296000,0.0064,0.0011,0.0041,0.008
3.296000,0.0159,0.0153,0.0397,0.045
3.296000,-0.0033,0.0247,0.0156,0.029
3.298000,0.0063,0.0198,0.0013,0.021
3.303000,0.0133,-0.0111,-0.0154,0.023
3.307000,-0.0058,-0.0157,-0.0010,0.017
3.313000,-0.0106,-0.0156,-0.0081,0.021
3.318000,0.0036,-0.0062,0.0038,0.008
3.322000,0.0012,-0.0085,0.0157,0.018
3.329000,-0.0130,0.0035,0.0203,0.024
3.333000,-0.0154,0.0034,0.0106,0.019
3.337000,-0.0011,0.0153,0.0129,0.020
3.342000,0.0085,-0.0110,0.0009,0.014
3.348000,0.0083,-0.0085,-0.0014,0.012
3.353000,0.0105,-0.0227,0.0057,0.026
3.357000,-0.0134,-0.0154,-0.0228,0.031
3.372000,0.0033,0.0085,0.0011,0.009
3.373000,-0.0158,-0.0035,0.0224,0.028
3.373000,-0.0110,-0.0154,-0.0228,0.030
3.376000,0.0152,-0.0058,-0.0037,0.017
3.412000,0.0080,-0.0010,0.0035,0.009
3.412000,0.0055,-0.0010,0.0035,0.007
3.413000,-0.0016,-0.0034,-0.0013,0.004
3.413000,0.0009,-0.0129,-0.0108,0.017
3.413000,-0.0134,0.0039,0.0154,0.021
3.413000,-0.0108,-0.0104,0.0058,0.016
3.414000,0.0084,-0.0031,0.0081,0.012
3.416000,-0.0012,0.0136,0.0009,0.014
3.420000,0.0013,-0.0078,0.0056,0.010
3.425000,-0.0081,0.0088,0.0222,0.025
3.430000,0.0157,-0.0363,-0.0183,0.044
3.435000,-0.0034,-0.0288,-0.0182,0.034
3.440000,-0.0104,-0.0025,0.0105,0.015
3.445000,-0.0008,-0.0001,0.0080,0.008
3.449000,0.0039,-0.0119,-0.0182,0.022
3.454000,0.0062,0.0023,0.0057,0.009
3.459000,-0.0079,0.0023,0.0152,0.017
3.465000,0.0110,-0.0096,-0.0087,0.017
3.470000,-0.0127,-0.0167,0.0104,0.023
3.474000,-0.0127,-0.0071,0.0008,0.015
3.487000,-0.0173,0.0071,0.0126,0.023
3.488000,0.0017,-0.0143,-0.0041,0.015
3.489000,0.0112,0.0121,-0.0135,0.021
3.493000,-0.0102,0.0120,0.0245,0.029
3.529000,0.0160,-0.0024,-0.0065,0.017
3.529000,0.0040,-0.0213,-0.0065,0.023
3.530000,0.0109,-0.0069,-0.0040,0.014
3.530000,0.0204,-0.0021,-0.0040,0.021
3.530000,0.0035,-0.0116,0.0008,0.012
3.531000,-0.0012,0.0050,-0.0040,0.007
3.531000,0.0107,0.0025,0.0222,0.025
3.531000,-0.0084,0.0214,0.0006,0.023
3.537000,0.0129,-0.0001,-0.0018,0.013
3.542000,0.0008,0.0023,0.0078,0.008
3.546000,-0.0111,0.0047,-0.0018,0.012
3.552000,0.0174,0.0094,0.0030,0.020
3.556000,-0.0181,0.0046,0.0219,0.029
3.571000,0.0057,0.0022,0.0051,0.008
3.572000,0.0199,0.0046,-0.0210,0.029
3.573000,0.0127,-0.0002,0.0053,0.014
3.576000,-0.0063,-0.0145,0.0076,0.017
3.611000,-0.0038,-0.0119,-0.0162,0.020
3.612000,-0.0013,-0.0070,-0.0303,0.031
3.612000,0.0035,-0.0212,-0.0134,0.025
3.612000,-0.0014,-0.0092,-0.0015,0.009
3.613000,-0.0038,-0.0044,0.0033,0.007
3.613000,0.0104,-0.0019,0.0151,0.018
3.613000,-0.0062,-0.0042,-0.0253,0.026
3.615000,0.0105,-0.0042,0.0010,0.011
3.620000,0.0032,0.0267,0.0152,0.031
3.625000,-0.0087,0.0146,0.0174,0.024
3.630000,-0.0063,-0.0093,-0.0088,0.014
3.634000,0.0128,-0.0187,-0.0348,0.042
3.640000,0.0103,-0.0092,0.0082,0.016
3.644000,0.0031,0.0123,-0.0014,0.013
3.650000,-0.0137,0.0168,-0.0014,0.022
3.655000,-0.0111,0.0024,0.0153,0.019
3.659000,0.0128,-0.0071,-0.0039,0.015
3.666000,0.0056,0.0215,0.0104,0.025
3.669000,-0.0111,-0.0213,-0.0158,0.029
3.674000,-0.0205,-0.0021,-0.0299,0.036
3.684000,-0.0084,0.0145,0.0155,0.023
3.685000,-0.0013,-0.0284,-0.0132,0.031
3.689000,0.0036,0.0003,-0.0107,0.011
3.693000,-0.0035,-0.0092,-0.0153,0.018
3.712000,-0.0152,-0.0090,0.0014,0.018
3.713000,0.0062,-0.0018,-0.0081,0.010
3.713000,-0.0129,-0.0136,-0.0199,0.027
3.714000,0.0110,-0.0040,-0.0031,0.012
3.717000,-0.0294,0.0056,0.0111,0.032
3.722000,-0.0126,0.0174,0.0158,0.027
3.727000,-0.0244,-0.0207,-0.0104,0.034
3.732000,-0.0076,0.0031,-0.0080,0.011
3.737000,-0.0123,-0.0088,-0.0174,0.023
3.741000,-0.0217,0.0078,0.0112,0.026
3.747000,0.0117,0.0101,0.0159,0.022
3.752000,-0.0239,0.0195,0.0015,0.031
3.756000,-0.0165,-0.0139,-0.0056,0.022
3.761000,0.0075,-0.0065,0.0039,0.011
3.767000,0.0075,0.0078,0.0039,0.011
3.772000,-0.0139,-0.0017,-0.0175,0.022
3.776000,0.0122,-0.0041,-0.0174,0.022
3.790000,0.0073,-0.0041,0.0018,0.009
3.791000,0.0144,0.0030,0.0017,0.015
3.791000,0.0024,0.0006,0.0112,0.011
3.821000,-0.0143,0.0171,-0.0007,0.022
3.822000,-0.0095,-0.0093,-0.0150,0.020
3.822000,-0.0141,0.0003,0.0041,0.015
3.823000,0.0002,-0.0258,-0.0315,0.041
3.823000,0.0025,-0.0113,0.0139,0.018
3.823000,0.0049,0.0078,0.0114,0.015
3.825000,0.0191,-0.0159,-0.0196,0.032
3.832000,-0.0309,-0.0372,0.0138,0.050
3.835000,-0.0163,-0.0250,-0.0195,0.036
3.839000,-0.0090,-0.0153,-0.0360,0.040
3.844000,-0.0090,0.0228,0.0189,0.031
3.849000,0.0006,-0.0034,0.0021,0.004
3.854000,-0.0017,-0.0176,-0.0240,0.030
3.859000,0.0055,0.0110,0.0094,0.016
3.864000,0.0244,0.0015,-0.0144,0.028
3.869000,0.0146,0.0062,-0.0071,0.017
3.873000,0.0028,-0.0009,0.0000,0.003
3.879000,-0.0209,0.0134,0.0238,0.034
3.883000,-0.0255,-0.0058,0.0093,0.028
3.888000,0.0104,-0.0081,0.0116,0.018
3.893000,0.0055,0.0157,0.0068,0.018
3.903000,0.0055,-0.0106,-0.0051,0.013
3.904000,0.0006,0.0132,-0.0051,0.014
3.908000,0.0125,0.0155,0.0021,0.020
3.913000,0.0195,-0.0060,-0.0098,0.023
3.935000,0.0218,-0.0011,-0.0050,0.022
3.936000,0.0168,0.0179,-0.0121,0.027
3.936000,0.0073,-0.0108,-0.0286,0.031
3.936000,0.0073,-0.0108,-0.0188,0.023
3.937000,-0.0001,-0.0012,0.0027,0.003
3.942000,0.0214,0.0036,0.0027,0.022
3.947000,-0.0122,0.0249,0.0216,0.035
3.951000,-0.0073,-0.0085,-0.0047,0.012
3.956000,0.0164,0.0057,0.0049,0.018
3.961000,-0.0099,-0.0156,-0.0165,0.025
3.965000,0.0116,0.0249,0.0073,0.028
3.970000,-0.0264,-0.0038,0.0191,0.033
3.975000,-0.0096,0.0081,0.0213,0.025
3.980000,0.0189,0.0080,0.0069,0.022
3.985000,-0.0097,0.0032,0.0164,0.019
3.990000,-0.0002,-0.0230,-0.0170,0.029
3.995000,0.0140,0.0033,0.0021,0.015
4.000000,-0.0145,0.0033,0.0116,0.019
4.004000,-0.0145,-0.0133,-0.0122,0.023
4.009000,-0.0191,0.0035,-0.0192,0.027
4.019000,0.0095,-0.0155,-0.0238,0.030
4.026000,-0.0143,0.0060,0.0215,0.026
4.026000,0.0048,-0.0060,-0.0072,0.011
4.029000,0.0237,-0.0036,0.0024,0.024
4.052000,0.0188,0.0084,0.0024,0.021
4.052000,0.0019,0.0060,0.0094,0.011
4.053000,-0.0004,-0.0130,-0.0096,0.016
4.053000,-0.0051,0.0108,0.0118,0.017
4.054000,-0.0146,-0.0202,-0.0144,0.029
4.058000,-0.0073,0.0132,0.0166,0.022
4.064000,-0.0145,0.0130,0.0188,0.027
4.068000,-0.0025,-0.0084,-0.0146,0.017
4.072000,0.0023,-0.0036,0.0140,0.015
4.077000,-0.0191,0.0248,0.0116,0.033
4.084000,-0.0118,-0.0038,-0.0028,0.013
4.087000,0.0048,0.0034,-0.0051,0.008
4.092000,0.0167,0.0247,0.0163,0.034
4.098000,-0.0166,-0.0182,-0.0076,0.026
4.102000,0.0096,-0.0038,-0.0170,0.020
4.106000,0.0001,-0.0109,-0.0026,0.011
4.111000,0.0073,-0.0179,-0.0121,0.023
4.118000,0.0144,0.0083,0.0093,0.019
4.125000,0.0000,-0.0084,-0.0026,0.009
4.129000,-0.0143,-0.0107,-0.0002,0.018
4.152000,0.0048,0.0107,0.0164,0.020
4.153000,0.0025,0.0012,-0.0122,0.012
4.153000,0.0048,-0.0107,-0.0145,0.019
4.153000,-0.0212,0.0202,0.0165,0.034
4.154000,-0.0164,-0.0013,-0.0026,0.017
4.156000,-0.0139,-0.0227,-0.0097,0.028
