time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
4.161000,0.0147,-0.0011,-0.0001,0.015
4.166000,0.0146,-0.0058,-0.0073,0.017
4.171000,0.0217,0.0156,-0.0143,0.030
4.175000,0.0073,0.0274,0.0048,0.029
4.181000,-0.0072,0.0294,0.0024,0.030
4.185000,-0.0213,-0.0231,-0.0214,0.038
4.189000,-0.0283,0.0079,0.0049,0.030
4.194000,0.0051,-0.0040,0.0049,0.008
4.202000,-0.0044,-0.0017,0.0024,0.005
4.204000,0.0074,-0.0136,0.0000,0.015
4.209000,0.0122,-0.0111,0.0143,0.022
4.216000,0.0074,-0.0038,0.0213,0.023
4.219000,-0.0116,0.0056,0.0164,0.021
4.224000,0.0028,-0.0015,-0.0099,0.010
4.229000,-0.0044,0.0127,0.0044,0.014
4.235000,-0.0115,-0.0135,-0.0051,0.018
4.238000,-0.0044,0.0009,-0.0169,0.017
4.243000,0.0146,-0.0039,-0.0168,0.023
4.259000,-0.0235,-0.0133,-0.0309,0.041
4.260000,-0.0089,0.0081,-0.0021,0.012
4.261000,0.0125,0.0080,-0.0069,0.016
4.263000,0.0100,-0.0016,0.0146,0.018
4.269000,0.0124,0.0126,0.0049,0.018
4.272000,0.0169,-0.0017,0.0002,0.017
4.277000,0.0073,-0.0183,0.0096,0.022
4.284000,0.0119,0.0128,0.0190,0.026
4.287000,0.0024,-0.0133,-0.0072,0.015
4.292000,-0.0072,0.0129,0.0118,0.019
4.297000,0.0094,-0.0013,-0.0025,0.010
4.302000,0.0117,0.0058,0.0046,0.014
4.307000,0.0093,0.0010,-0.0096,0.013
4.311000,-0.0026,0.0081,-0.0191,0.021
4.317000,0.0045,-0.0323,-0.0308,0.045
4.321000,0.0114,-0.0297,-0.0163,0.036
4.326000,-0.0006,0.0299,0.0100,0.031
4.335000,-0.0053,-0.0179,-0.0091,0.021
4.336000,0.0208,-0.0058,-0.0161,0.027
4.342000,-0.0006,-0.0034,0.0077,0.008
4.345000,0.0161,-0.0057,-0.0089,0.019
4.363000,0.0159,0.0277,0.0030,0.032
4.365000,-0.0128,0.0061,-0.0160,0.021
4.366000,-0.0174,0.0060,0.0007,0.018
4.366000,-0.0149,-0.0154,0.0078,0.023
4.370000,0.0137,-0.0033,0.0007,0.014
4.375000,-0.0102,0.0229,0.0196,0.032
4.380000,0.0018,-0.0106,0.0052,0.012
4.385000,0.0136,-0.0176,-0.0256,0.034
4.389000,-0.0150,-0.0127,-0.0017,0.020
4.394000,-0.0005,-0.0031,0.0125,0.013
4.400000,0.0160,-0.0032,-0.0089,0.019
4.404000,-0.0007,0.0183,0.0173,0.025
4.409000,0.0041,-0.0009,-0.0042,0.006
4.414000,-0.0079,0.0062,0.0029,0.010
4.419000,0.0255,-0.0033,-0.0113,0.028
4.424000,-0.0127,0.0205,0.0220,0.033
4.428000,0.0040,-0.0082,0.0028,0.010
4.433000,0.0039,-0.0058,-0.0091,0.011
4.438000,-0.0056,-0.0152,-0.0185,0.025
4.443000,-0.0104,-0.0151,-0.0160,0.024
4.453000,0.0109,-0.0031,0.0055,0.013
4.454000,-0.0058,-0.0292,-0.0206,0.036
4.458000,0.0107,-0.0028,-0.0039,0.012
4.463000,0.0105,0.0042,0.0152,0.019
4.478000,0.0129,-0.0195,-0.0324,0.040
4.478000,0.0010,-0.0027,0.0129,0.013
4.479000,0.0034,0.0140,0.0271,0.031
4.488000,-0.0037,0.0044,0.0102,0.012
4.488000,-0.0014,-0.0052,-0.0041,0.007
4.492000,0.0010,-0.0123,0.0031,0.013
4.497000,0.0082,-0.0098,-0.0065,0.014
4.502000,-0.0225,-0.0381,0.0007,0.044
4.507000,0.0015,-0.0069,-0.0064,0.010
4.512000,0.0014,0.0145,0.0055,0.016
4.517000,0.0015,0.0215,-0.0278,0.035
4.523000,0.0110,-0.0025,-0.0180,0.021
4.527000,-0.0198,-0.0167,-0.0155,0.030
4.534000,-0.0220,-0.0119,-0.0012,0.025
4.537000,0.0066,0.0072,-0.0011,0.010
4.542000,-0.0029,0.0071,0.0131,0.015
4.547000,0.0257,0.0142,-0.0060,0.030
4.552000,-0.0031,0.0260,0.0225,0.035
4.557000,-0.0007,0.0115,-0.0085,0.014
4.561000,-0.0079,-0.0053,-0.0061,0.011
4.575000,0.0065,-0.0172,0.0059,0.019
4.576000,0.0111,-0.0004,0.0106,0.015
4.577000,0.0205,0.0068,-0.0109,0.024
4.581000,-0.0200,0.0067,0.0153,0.026
4.614000,-0.0055,0.0233,0.0199,0.031
4.615000,0.0088,-0.0078,-0.0040,0.012
4.615000,-0.0341,-0.0078,-0.0205,0.041
4.616000,-0.0219,0.0017,-0.0133,0.026
4.616000,-0.0050,0.0042,0.0035,0.007
4.616000,-0.0002,0.0019,0.0034,0.004
4.617000,-0.0026,-0.0052,0.0034,0.007
4.620000,-0.0166,-0.0265,-0.0227,0.039
4.624000,-0.0166,-0.0263,-0.0083,0.032
4.629000,0.0001,-0.0023,0.0131,0.013
4.635000,-0.0071,-0.0094,-0.0107,0.016
4.640000,-0.0023,-0.0164,0.0012,0.017
4.644000,-0.0188,-0.0044,0.0083,0.021
4.650000,-0.0021,-0.0044,-0.0060,0.008
4.654000,-0.0165,-0.0162,0.0060,0.024
4.659000,0.0122,-0.0279,-0.0249,0.039
4.663000,0.0026,-0.0014,0.0014,0.003
4.669000,0.0073,0.0223,0.0156,0.028
4.673000,0.0119,-0.0064,-0.0059,0.015
4.678000,0.0166,0.0198,0.0464,0.053
4.694000,0.0021,-0.0017,0.0009,0.003
4.695000,-0.0004,0.0055,0.0246,0.025
4.697000,0.0020,0.0102,0.0434,0.045
4.699000,-0.0004,-0.0065,-0.0044,0.008
4.735000,-0.0075,-0.0064,-0.0044,0.011
4.736000,0.0116,-0.0088,0.0004,0.015
4.737000,0.0042,-0.0017,-0.0067,0.008
4.737000,-0.0102,0.0030,0.0337,0.035
4.738000,0.0090,0.0054,0.0073,0.013
4.738000,0.0089,0.0077,-0.0023,0.012
4.739000,-0.0007,-0.0043,-0.0117,0.013
4.739000,0.0015,0.0123,0.0145,0.019
4.741000,0.0133,-0.0069,-0.0023,0.015
4.747000,0.0061,0.0241,0.0025,0.025
4.751000,-0.0034,0.0002,-0.0189,0.019
4.756000,0.0060,0.0144,-0.0045,0.016
4.761000,-0.0106,-0.0189,-0.0021,0.022
4.772000,0.0110,0.0145,-0.0021,0.018
4.773000,-0.0103,0.0287,0.0003,0.031
4.776000,0.0064,0.0000,0.0074,0.010
4.781000,0.0112,-0.0118,-0.0021,0.016
4.806000,0.0111,-0.0116,-0.0068,0.017
4.807000,-0.0056,0.0075,0.0075,0.012
4.807000,0.0087,0.0051,0.0050,0.011
4.807000,0.0064,0.0076,-0.0021,0.010
4.808000,0.0253,0.0243,-0.0021,0.035
4.810000,-0.0011,-0.0091,-0.0069,0.011
4.814000,-0.0057,0.0005,-0.0092,0.011
4.820000,-0.0318,0.0053,0.0123,0.035
4.825000,-0.0102,0.0053,-0.0068,0.013
4.829000,0.0044,-0.0018,0.0027,0.005
4.834000,0.0067,0.0102,0.0003,0.012
4.839000,0.0067,0.0005,0.0051,0.008
4.844000,0.0045,-0.0019,0.0003,0.005
4.849000,0.0188,0.0054,-0.0045,0.020
4.854000,-0.0074,-0.0184,0.0051,0.021
4.859000,-0.0050,-0.0183,-0.0140,0.024
4.864000,-0.0096,-0.0229,-0.0162,0.030
4.869000,0.0094,-0.0109,-0.0066,0.016
4.874000,-0.0003,-0.0084,-0.0042,0.009
4.879000,0.0044,-0.0035,-0.0089,0.010
4.883000,-0.0075,-0.0010,0.0102,0.013
4.894000,0.0163,0.0084,0.0030,0.019
4.895000,0.0115,0.0202,0.0030,0.023
4.900000,0.0304,0.0082,-0.0160,0.035
4.932000,0.0065,0.0012,-0.0017,0.007
4.933000,-0.0196,0.0036,0.0102,0.022
4.933000,0.0067,-0.0035,-0.0017,0.008
4.934000,-0.0052,-0.0105,0.0054,0.013
4.934000,0.0044,-0.0199,-0.0136,0.025
4.934000,-0.0028,-0.0055,0.0055,0.008
4.935000,-0.0551,0.0134,0.0268,0.063
4.937000,0.0188,-0.0057,-0.0138,0.024
4.942000,-0.0098,0.0062,0.0148,0.019
4.946000,0.0046,0.0109,0.0075,0.014
4.951000,0.0046,0.0014,0.0051,0.007
4.956000,-0.0168,-0.0177,0.0169,0.030
4.961000,-0.0142,-0.0104,0.0073,0.019
4.966000,0.0144,-0.0009,-0.0022,0.015
4.971000,0.0072,0.0253,0.0191,0.032
4.976000,0.0071,-0.0058,-0.0000,0.009
4.981000,0.0118,-0.0009,-0.0214,0.024
4.993000,0.0023,-0.0128,0.0073,0.015
4.995000,-0.0000,-0.0056,0.0049,0.007
4.996000,-0.0072,0.0324,0.0001,0.033
5.033000,0.0048,-0.0011,-0.0166,0.017
5.034000,0.0001,-0.0130,-0.0046,0.014
5.034000,-0.0261,-0.0058,0.0169,0.032
5.035000,-0.0211,-0.0010,-0.0047,0.022
5.035000,0.0029,0.0014,0.0072,0.008
5.035000,0.0029,-0.0010,0.0048,0.006
5.036000,-0.0090,-0.0058,-0.0047,0.012
5.036000,0.0030,-0.0057,0.0001,0.006
5.039000,0.0077,0.0039,0.0048,0.010
5.044000,-0.0018,-0.0009,0.0095,0.010
5.049000,0.0029,-0.0222,0.0023,0.023
5.054000,0.0124,-0.0030,0.0213,0.025
5.059000,-0.0019,-0.0054,0.0069,0.009
5.063000,-0.0019,0.0136,-0.0098,0.017
5.069000,0.0005,0.0063,0.0045,0.008
5.074000,0.0005,-0.0055,-0.0192,0.020
5.078000,-0.0066,-0.0008,-0.0049,0.008
5.083000,-0.0065,-0.0031,0.0023,0.008
5.089000,-0.0088,-0.0101,-0.0096,0.016
5.093000,0.0245,-0.0100,0.0048,0.027
5.098000,-0.0042,0.0186,-0.0024,0.019
5.110000,-0.0254,0.0113,0.0118,0.030
5.111000,-0.0063,0.0278,0.0070,0.029
5.113000,-0.0062,-0.0057,0.0046,0.010
5.118000,-0.0013,-0.0009,-0.0026,0.003
5.140000,0.0296,0.0252,0.0306,0.050
5.141000,0.0034,0.0178,-0.0028,0.018
5.141000,-0.0038,-0.0227,-0.0123,0.026
5.141000,0.0177,-0.0107,-0.0288,0.035
5.141000,-0.0014,-0.0082,-0.0025,0.009
5.146000,-0.0060,-0.0058,0.0118,0.014
5.151000,0.0083,-0.0034,-0.0144,0.017
5.156000,0.0059,0.0179,0.0094,0.021
5.161000,0.0012,-0.0061,-0.0120,0.013
5.166000,0.0059,-0.0108,-0.0119,0.017
5.171000,-0.0060,0.0011,0.0048,0.008
5.176000,0.0107,0.0011,0.0024,0.011
5.181000,-0.0013,-0.0084,-0.0118,0.015
5.186000,-0.0013,-0.0154,-0.0165,0.023
5.191000,-0.0108,0.0083,0.0026,0.014
5.195000,0.0084,0.0177,0.0192,0.027
5.200000,0.0132,-0.0134,0.0096,0.021
5.207000,-0.0061,-0.0322,-0.0000,0.033
5.213000,-0.0013,-0.0082,-0.0119,0.015
5.214000,0.0083,0.0369,0.0119,0.040
5.232000,-0.0013,-0.0014,-0.0024,0.003
5.233000,0.0130,0.0034,-0.0095,0.016
5.233000,-0.0013,-0.0086,-0.0047,0.010
5.234000,0.0012,-0.0180,-0.0236,0.030
5.242000,-0.0036,0.0058,0.0003,0.007
5.244000,0.0036,0.0105,0.0074,0.013
5.249000,0.0035,-0.0038,0.0097,0.011
5.254000,-0.0133,-0.0132,-0.0141,0.023
5.258000,0.0249,0.0011,0.0003,0.025
5.264000,-0.0087,0.0226,0.0216,0.032
5.269000,-0.0157,-0.0132,-0.0094,0.023
5.273000,0.0056,0.0035,0.0097,0.012
5.278000,0.0105,0.0106,-0.0118,0.019
5.282000,0.0057,0.0152,0.0002,0.016
5.288000,0.0009,-0.0040,0.0050,0.006
5.293000,0.0057,0.0103,0.0049,0.013
5.297000,0.0009,-0.0112,-0.0141,0.018
5.304000,0.0032,-0.0016,-0.0140,0.014
5.309000,0.0057,-0.0111,-0.0091,0.015
5.313000,0.0057,-0.0205,-0.0352,0.041
5.318000,0.0199,0.0034,0.0150,0.025
5.323000,0.0030,0.0199,0.0101,0.023
5.328000,0.0054,-0.0016,0.0005,0.006
5.332000,-0.0017,0.0175,0.0076,0.019
5.345000,0.0079,-0.0182,0.0076,0.021
5.346000,0.0126,-0.0109,0.0194,0.026
5.347000,-0.0065,-0.0084,0.0097,0.014
5.352000,0.0076,-0.0060,-0.0117,0.015
5.379000,-0.0067,-0.0059,-0.0093,0.013
5.380000,0.0171,0.0037,0.0074,0.019
5.380000,0.0051,-0.0272,-0.0069,0.029
5.380000,-0.0139,0.0085,0.0051,0.017
5.381000,0.0027,0.0061,0.0216,0.023
5.381000,0.0122,0.0013,0.0120,0.017
5.390000,0.0239,-0.0106,-0.0142,0.030
5.391000,-0.0024,-0.0058,0.0049,0.008
5.395000,0.0165,0.0060,0.0024,0.018
5.400000,-0.0170,0.0296,0.0143,0.037
5.405000,-0.0146,-0.0277,-0.0262,0.041
5.410000,0.0140,0.0010,-0.0046,0.015
5.414000,-0.0168,-0.0013,-0.0117,0.021
5.424000,0.0143,0.0177,0.0359,0.042
5.425000,-0.0000,0.0104,0.0142,0.018
5.429000,0.0046,-0.0111,-0.0096,0.015
5.434000,-0.0027,-0.0063,-0.0238,0.025
5.450000,-0.0028,-0.0039,-0.0022,0.005
5.451000,-0.0122,0.0127,0.0073,0.019
5.451000,0.0045,-0.0088,0.0049,0.011
5.460000,0.0305,0.0030,-0.0023,0.031
5.460000,-0.0029,0.0244,-0.0260,0.036
5.464000,0.0066,-0.0019,-0.0116,0.013
5.468000,0.0254,0.0029,-0.0115,0.028
5.473000,0.0038,-0.0090,-0.0019,0.010
5.478000,0.0110,-0.0042,-0.0042,0.013
5.483000,-0.0007,0.0007,-0.0042,0.004
5.488000,0.0042,-0.0041,-0.0018,0.006
5.493000,-0.0101,-0.0017,-0.0113,0.015
5.498000,0.0186,-0.0160,-0.0302,0.039
5.505000,-0.0242,0.0198,0.0175,0.036
5.508000,-0.0096,0.0053,0.0032,0.011
5.514000,0.0073,-0.0067,-0.0135,0.017
5.518000,-0.0021,-0.0138,-0.0134,0.019
5.524000,-0.0233,-0.0113,-0.0014,0.026
5.528000,-0.0066,-0.0112,-0.0061,0.014
5.533000,0.0144,-0.0040,0.0129,0.020
5.546000,-0.0261,0.0149,0.0199,0.036
5.547000,0.0121,-0.0065,-0.0040,0.014
5.548000,0.0073,0.0055,0.0079,0.012
5.589000,0.0002,-0.0040,-0.0040,0.006
5.589000,0.0191,-0.0016,0.0008,0.019
5.590000,0.0307,0.0221,-0.0087,0.039
5.590000,0.0186,0.0197,-0.0015,0.027
5.590000,-0.0031,-0.0065,0.0127,0.015
5.591000,-0.0055,-0.0064,0.0031,0.009
5.591000,-0.0054,-0.0087,-0.0040,0.011
5.591000,-0.0174,0.0104,0.0316,0.038
5.591000,-0.0220,-0.0134,-0.0114,0.028
5.596000,0.0043,-0.0038,0.0053,0.008
5.600000,-0.0101,0.0056,0.0124,0.017
5.606000,-0.0150,-0.0016,0.0028,0.015
5.610000,-0.0031,-0.0110,0.0075,0.014
5.615000,0.0016,-0.0063,-0.0020,0.007
5.621000,-0.0032,0.0198,0.0146,0.025
5.625000,-0.0245,-0.0183,-0.0140,0.034
5.630000,0.0065,-0.0015,0.0122,0.014
5.634000,-0.0102,-0.0158,0.0003,0.019
5.639000,0.0135,-0.0156,0.0145,0.025
5.644000,-0.0152,-0.0013,-0.0236,0.028
5.649000,0.0039,0.0082,0.0027,0.009
5.660000,0.0276,0.0128,-0.0044,0.031
5.661000,-0.0057,-0.0134,-0.0091,0.017
5.663000,0.0276,0.0105,0.0004,0.030
5.668000,-0.0081,-0.0086,-0.0138,0.018
5.690000,0.0300,0.0034,-0.0018,0.030
5.691000,-0.0106,-0.0133,-0.0113,0.020
5.691000,0.0226,-0.0038,-0.0065,0.024
5.691000,0.0153,-0.0062,-0.0064,0.018
5.693000,-0.0015,-0.0061,0.0126,0.014
5.698000,-0.0015,0.0296,0.0101,0.031
5.702000,-0.0156,0.0128,0.0029,0.020
5.708000,0.0131,0.0104,0.0029,0.017
5.713000,-0.0106,-0.0039,-0.0019,0.011
5.717000,-0.0154,-0.0300,-0.0066,0.034
5.722000,0.0345,0.0130,-0.0136,0.039
5.727000,0.0082,-0.0108,0.0007,0.014
5.732000,0.0056,-0.0036,-0.0064,0.009
5.738000,0.0079,-0.0059,-0.0064,0.012
5.742000,0.0197,0.0037,0.0008,0.020
5.748000,0.0077,0.0038,-0.0040,0.009
5.752000,-0.0137,0.0061,0.0103,0.018
5.757000,0.0102,0.0227,-0.0111,0.027
5.761000,0.0125,-0.0012,0.0032,0.013
5.766000,0.0005,0.0226,0.0198,0.030
5.775000,0.0075,0.0035,0.0125,0.015
5.776000,-0.0044,-0.0084,0.0053,0.011
5.807000,0.0169,0.0059,-0.0042,0.018
5.808000,0.0000,0.0011,0.0148,0.015
5.808000,0.0049,0.0035,0.0075,0.010
5.808000,0.0072,-0.0060,-0.0044,0.010
5.808000,-0.0070,0.0036,0.0241,0.025
5.809000,0.0214,0.0129,-0.0022,0.025
5.810000,-0.0166,0.0034,0.0097,0.019
5.814000,-0.0093,0.0081,0.0072,0.014
5.819000,0.0005,0.0009,-0.0071,0.007
5.824000,0.0030,-0.0109,-0.0023,0.012
5.829000,0.0006,0.0153,-0.0046,0.016
5.833000,-0.0018,0.0032,-0.0093,0.010
5.839000,-0.0065,0.0079,0.0026,0.011
5.843000,-0.0136,0.0150,0.0358,0.041
5.848000,0.0080,0.0124,-0.0024,0.015
5.854000,0.0175,-0.0067,-0.0024,0.019
5.858000,-0.0015,-0.0112,-0.0048,0.012
5.863000,0.0246,0.0197,-0.0024,0.032
5.867000,0.0007,0.0007,-0.0071,0.007
5.873000,-0.0040,-0.0111,0.0001,0.012
5.877000,0.0268,0.0104,-0.0165,0.033
5.882000,-0.0137,-0.0229,-0.0188,0.033
5.890000,-0.0160,-0.0037,-0.0067,0.018
5.894000,-0.0111,0.0010,-0.0399,0.041
5.896000,0.0175,-0.0037,-0.0135,0.022
5.905000,-0.0064,0.0034,0.0104,0.013
5.911000,0.0008,0.0177,0.0150,0.023
5.912000,0.0032,-0.0275,-0.0041,0.028
5.916000,-0.0086,0.0131,0.0126,0.020
5.925000,-0.0039,0.0296,0.0077,0.031
5.926000,0.0152,-0.0063,-0.0113,0.020
5.931000,0.0103,0.0010,-0.0017,0.011
5.937000,-0.0041,-0.0014,-0.0017,0.005
5.941000,-0.0112,0.0271,0.0030,0.029
5.946000,-0.0039,-0.0016,-0.0207,0.021
5.951000,0.0199,0.0079,-0.0087,0.023
5.958000,-0.0111,0.0197,0.0175,0.029
5.961000,0.0032,0.0077,0.0055,0.010
5.966000,-0.0087,-0.0043,-0.0088,0.013
5.974000,0.0032,-0.0161,-0.0158,0.023
5.975000,0.0031,0.0076,0.0151,0.017
5.980000,-0.0087,0.0123,0.0103,0.018
5.985000,-0.0134,-0.0044,0.0149,0.021
5.992000,-0.0061,-0.0304,-0.0161,0.035
5.995000,-0.0013,-0.0208,-0.0278,0.035
6.000000,0.0225,0.0172,-0.0086,0.030
6.005000,-0.0014,-0.0019,-0.0014,0.003
6.010000,-0.0013,0.0147,0.0081,0.017
6.015000,0.0129,-0.0044,0.0033,0.014
6.020000,0.0105,-0.0067,-0.0110,0.017
6.025000,0.0033,-0.0256,-0.0203,0.033
6.029000,0.0151,-0.0088,-0.0012,0.018
6.034000,-0.0087,-0.0063,0.0249,0.027
6.039000,-0.0134,-0.0014,0.0152,0.020
6.045000,-0.0013,0.0035,0.0127,0.013
6.049000,0.0105,-0.0084,0.0079,0.016
6.056000,0.0010,0.0130,0.0031,0.013
6.059000,-0.0204,-0.0038,0.0220,0.030
6.064000,-0.0156,0.0105,0.0100,0.021
6.069000,0.0154,-0.0014,-0.0115,0.019
6.074000,0.0128,0.0127,-0.0090,0.020
6.079000,0.0080,0.0055,-0.0042,0.011
6.084000,-0.0158,0.0149,0.0172,0.028
6.097000,-0.0038,0.0075,0.0028,0.009
6.098000,-0.0037,0.0122,0.0241,0.027
6.099000,0.0035,0.0002,0.0050,0.006
6.103000,-0.0013,-0.0045,0.0002,0.005
6.134000,-0.0084,-0.0068,-0.0046,0.012
6.135000,-0.0153,0.0265,0.0192,0.036
6.135000,0.0181,0.0049,0.0001,0.019
6.135000,0.0085,-0.0069,-0.0047,0.012
6.136000,-0.0058,0.0049,0.0214,0.023
6.136000,-0.0080,0.0143,0.0142,0.022
6.137000,-0.0008,0.0308,0.0117,0.033
6.144000,-0.0007,0.0044,0.0068,0.008
6.146000,0.0088,-0.0026,-0.0051,0.010
6.151000,0.0016,0.0283,0.0068,0.029
6.157000,-0.0031,0.0043,-0.0099,0.011
6.161000,0.0043,-0.0146,-0.0050,0.016
6.166000,-0.0147,-0.0003,-0.0192,0.024
6.170000,0.0208,-0.0075,-0.0001,0.022
6.176000,0.0017,-0.0003,0.0070,0.007
6.180000,-0.0030,0.0092,0.0046,0.011
6.185000,-0.0078,-0.0050,-0.0097,0.013
6.202000,-0.0172,0.0021,-0.0262,0.031
6.202000,0.0089,-0.0098,-0.0046,0.014
6.203000,0.0042,-0.0121,-0.0212,0.025
6.205000,-0.0007,0.0164,0.0003,0.016
6.211000,-0.0030,0.0186,0.0027,0.019
6.215000,0.0041,0.0042,0.0027,0.006
6.220000,-0.0077,-0.0220,-0.0045,0.024
6.224000,-0.0124,0.0114,0.0169,0.024
6.230000,-0.0121,0.0043,0.0168,0.021
6.235000,0.0023,-0.0124,0.0095,0.016
6.239000,-0.0119,-0.0098,-0.0214,0.026
6.244000,-0.0213,0.0091,0.0120,0.026
6.248000,0.0097,-0.0004,-0.0023,0.010
