time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
6.253000,-0.0118,0.0020,-0.0094,0.015
6.259000,-0.0023,0.0185,0.0001,0.019
6.263000,-0.0095,0.0112,0.0072,0.016
6.268000,-0.0167,-0.0032,-0.0047,0.018
6.276000,0.0213,0.0062,0.0025,0.022
6.277000,0.0021,-0.0199,-0.0260,0.033
6.283000,0.0233,0.0016,-0.0163,0.029
6.287000,0.0136,0.0230,-0.0043,0.027
6.297000,0.0231,-0.0009,-0.0161,0.028
6.298000,-0.0175,0.0109,0.0125,0.024
6.303000,-0.0078,-0.0129,-0.0161,0.022
6.308000,0.0087,0.0132,-0.0041,0.016
6.312000,0.0111,-0.0154,-0.0088,0.021
6.317000,-0.0057,0.0062,0.0079,0.012
6.322000,0.0014,-0.0033,0.0078,0.009
6.327000,0.0083,-0.0104,-0.0018,0.013
6.331000,0.0010,0.0181,0.0054,0.019
6.336000,-0.0059,-0.0105,0.0101,0.016
6.343000,0.0108,-0.0010,-0.0019,0.011
6.347000,-0.0034,0.0037,0.0029,0.006
6.352000,0.0203,-0.0010,0.0029,0.020
6.356000,-0.0108,-0.0081,-0.0090,0.016
6.362000,0.0105,0.0110,0.0290,0.033
6.367000,0.0057,0.0015,0.0003,0.006
6.371000,-0.0062,0.0039,-0.0021,0.008
6.382000,-0.0180,-0.0317,0.0074,0.037
6.383000,-0.0036,-0.0005,0.0050,0.006
6.388000,0.0037,-0.0172,0.0002,0.018
6.428000,0.0061,-0.0147,-0.0022,0.016
6.429000,0.0037,-0.0026,0.0073,0.009
6.429000,-0.0011,-0.0287,-0.0164,0.033
6.430000,0.0012,-0.0190,-0.0163,0.025
6.430000,0.0060,-0.0118,0.0052,0.014
6.430000,-0.0083,-0.0188,-0.0067,0.022
6.430000,-0.0058,0.0170,0.0099,0.021
6.431000,-0.0080,-0.0115,-0.0162,0.021
6.431000,0.0013,-0.0090,0.0005,0.009
6.434000,0.0013,0.0053,0.0147,0.016
6.439000,0.0108,0.0077,0.0028,0.014
6.444000,0.0272,-0.0067,-0.0068,0.029
6.449000,0.0008,-0.0137,-0.0067,0.015
6.453000,-0.0087,0.0077,0.0171,0.021
6.459000,0.0223,-0.0042,-0.0068,0.024
6.464000,0.0152,0.0149,0.0099,0.023
6.468000,-0.0017,-0.0090,-0.0068,0.011
6.475000,0.0078,-0.0113,-0.0044,0.014
6.478000,0.0031,-0.0087,0.0123,0.015
6.483000,0.0103,-0.0015,0.0003,0.010
6.488000,0.0031,0.0128,0.0074,0.015
6.492000,0.0127,0.0031,-0.0116,0.017
6.498000,0.0220,0.0008,-0.0020,0.022
6.503000,-0.0139,-0.0040,-0.0234,0.028
6.516000,0.0123,-0.0063,-0.0113,0.018
6.517000,0.0050,-0.0039,-0.0017,0.007
6.519000,0.0261,0.0032,-0.0017,0.026
6.522000,-0.0049,0.0245,-0.0041,0.025
6.542000,0.0236,0.0173,-0.0135,0.032
6.543000,0.0020,0.0148,-0.0087,0.017
6.543000,0.0209,-0.0068,-0.0039,0.022
6.543000,0.0160,0.0004,0.0009,0.016
6.546000,0.0064,-0.0091,-0.0157,0.019
6.551000,0.0063,-0.0043,-0.0061,0.010
6.558000,-0.0104,0.0100,0.0153,0.021
6.561000,0.0087,-0.0090,-0.0062,0.014
6.566000,-0.0032,-0.0209,0.0010,0.021
6.571000,0.0015,-0.0041,0.0081,0.009
6.577000,0.0086,0.0101,0.0128,0.018
6.581000,0.0013,0.0173,0.0222,0.028
6.586000,-0.0082,-0.0042,-0.0231,0.025
6.591000,-0.0034,-0.0161,0.0032,0.017
6.596000,-0.0034,-0.0183,-0.0110,0.022
6.600000,-0.0011,-0.0158,-0.0133,0.021
6.605000,0.0036,0.0199,-0.0014,0.020
6.610000,0.0059,-0.0182,-0.0156,0.025
6.615000,-0.0082,-0.0038,-0.0036,0.010
6.620000,0.0037,0.0178,0.0225,0.029
6.633000,0.0038,0.0083,0.0129,0.016
6.634000,-0.0058,0.0248,0.0009,0.026
6.635000,-0.0104,0.0033,0.0199,0.023
6.671000,0.0134,0.0009,0.0126,0.018
6.672000,-0.0414,0.0081,0.0243,0.049
6.672000,-0.0030,-0.0087,0.0052,0.011
6.673000,-0.0030,-0.0087,-0.0044,0.010
6.673000,-0.0100,-0.0182,0.0004,0.021
6.673000,0.0019,-0.0038,0.0052,0.007
6.674000,-0.0006,-0.0013,0.0004,0.001
6.674000,0.0089,-0.0037,0.0241,0.026
6.681000,-0.0053,-0.0154,-0.0283,0.033
6.682000,0.0067,-0.0106,-0.0162,0.020
6.688000,0.0044,0.0323,0.0124,0.035
6.693000,-0.0074,0.0130,0.0075,0.017
6.698000,-0.0050,-0.0108,-0.0186,0.022
6.702000,-0.0146,0.0035,0.0124,0.019
6.718000,-0.0382,-0.0155,-0.0209,0.046
6.719000,0.0001,-0.0035,-0.0065,0.007
6.720000,0.0167,0.0107,0.0054,0.021
6.722000,0.0190,-0.0036,-0.0160,0.025
6.747000,0.0117,0.0154,0.0055,0.020
6.748000,-0.0097,0.0081,0.0173,0.021
6.748000,-0.0001,-0.0061,-0.0018,0.006
6.748000,0.0142,0.0011,0.0029,0.014
6.749000,-0.0001,-0.0251,-0.0232,0.034
6.751000,-0.0024,0.0202,0.0055,0.021
6.757000,-0.0118,0.0011,0.0078,0.014
6.762000,0.0098,-0.0013,0.0054,0.011
6.766000,0.0051,-0.0107,-0.0137,0.018
6.770000,-0.0068,0.0083,-0.0254,0.028
6.776000,-0.0163,0.0059,-0.0228,0.029
6.781000,0.0098,0.0248,-0.0108,0.029
6.785000,0.0098,-0.0158,-0.0060,0.020
6.792000,0.0098,0.0080,-0.0035,0.013
6.795000,-0.0021,0.0104,-0.0320,0.034
6.800000,-0.0068,-0.0039,0.0086,0.012
6.804000,0.0028,-0.0015,-0.0033,0.005
6.810000,-0.0233,-0.0181,-0.0009,0.030
6.815000,0.0054,-0.0226,0.0039,0.024
6.820000,-0.0067,-0.0295,-0.0199,0.036
6.833000,-0.0113,0.0325,0.0111,0.036
6.836000,0.0007,-0.0010,0.0015,0.002
6.836000,-0.0110,0.0109,-0.0080,0.017
6.839000,-0.0110,0.0060,-0.0103,0.016
6.861000,-0.0037,-0.0154,-0.0055,0.017
6.861000,0.0249,0.0131,0.0065,0.029
6.862000,0.0152,-0.0036,0.0088,0.018
6.862000,0.0056,-0.0155,-0.0008,0.016
6.864000,0.0008,0.0012,0.0111,0.011
6.869000,-0.0135,0.0012,0.0110,0.017
6.874000,-0.0062,-0.0036,-0.0010,0.007
6.878000,-0.0109,0.0035,0.0109,0.016
6.884000,0.0153,-0.0155,-0.0272,0.035
6.888000,0.0081,-0.0034,0.0087,0.012
6.893000,0.0175,0.0037,-0.0009,0.018
6.898000,-0.0087,-0.0176,-0.0151,0.025
6.903000,0.0057,-0.0175,-0.0103,0.021
6.909000,0.0104,0.0063,-0.0031,0.012
6.912000,-0.0372,0.0061,0.0207,0.043
6.917000,-0.0132,0.0130,0.0134,0.023
6.922000,-0.0178,-0.0013,0.0085,0.020
6.927000,0.0014,0.0249,0.0156,0.029
6.932000,-0.0176,-0.0109,-0.0225,0.031
6.937000,0.0015,-0.0085,0.0014,0.009
6.951000,-0.0150,-0.0061,-0.0081,0.018
6.952000,-0.0077,0.0296,0.0133,0.033
6.952000,0.0090,-0.0015,0.0061,0.011
6.956000,-0.0220,0.0103,0.0108,0.027
6.990000,0.0257,0.0030,-0.0035,0.026
6.991000,-0.0125,0.0148,0.0273,0.034
6.991000,-0.0266,0.0052,0.0319,0.042
6.992000,-0.0121,-0.0018,0.0197,0.023
6.992000,-0.0097,-0.0065,0.0053,0.013
6.992000,0.0166,0.0127,-0.0018,0.021
6.993000,-0.0002,-0.0135,-0.0018,0.014
6.995000,-0.0049,0.0080,-0.0042,0.010
7.000000,0.0022,-0.0135,-0.0160,0.021
7.005000,-0.0050,0.0081,-0.0087,0.013
7.011000,-0.0357,0.0034,-0.0229,0.043
7.015000,-0.0187,0.0175,0.0129,0.029
7.020000,-0.0115,-0.0134,-0.0062,0.019
7.035000,-0.0019,0.0199,0.0128,0.024
7.036000,-0.0092,0.0195,0.0080,0.023
7.037000,-0.0092,0.0051,-0.0063,0.012
7.040000,-0.0020,-0.0044,0.0079,0.009
7.073000,0.0145,0.0027,0.0126,0.019
7.074000,-0.0094,0.0217,-0.0278,0.036
7.075000,0.0048,-0.0094,-0.0110,0.015
7.075000,-0.0189,-0.0046,0.0200,0.028
7.076000,-0.0069,0.0192,0.0388,0.044
7.076000,0.0123,0.0001,-0.0019,0.012
7.076000,0.0028,-0.0046,0.0076,0.009
7.078000,-0.0044,-0.0093,0.0028,0.011
7.083000,-0.0019,0.0335,0.0028,0.034
7.087000,0.0052,-0.0190,-0.0328,0.038
7.093000,0.0028,-0.0023,-0.0041,0.005
7.097000,-0.0162,-0.0213,0.0149,0.031
7.102000,-0.0066,-0.0069,0.0030,0.010
7.107000,0.0196,0.0097,0.0195,0.029
7.112000,0.0029,0.0096,0.0194,0.022
7.117000,-0.0067,0.0048,0.0026,0.009
7.122000,0.0051,0.0096,0.0026,0.011
7.128000,-0.0091,-0.0190,-0.0046,0.022
7.132000,0.0005,-0.0189,-0.0116,0.022
7.137000,-0.0043,0.0049,0.0027,0.007
7.142000,-0.0042,-0.0259,-0.0068,0.027
7.152000,0.0054,-0.0186,-0.0115,0.023
7.154000,0.0006,0.0125,-0.0185,0.022
7.157000,0.0028,0.0171,0.0267,0.032
7.180000,-0.0091,0.0194,0.0289,0.036
7.180000,0.0099,0.0025,0.0049,0.011
7.181000,0.0027,0.0119,0.0215,0.025
7.181000,-0.0165,0.0094,0.0094,0.021
7.182000,-0.0116,0.0070,-0.0001,0.014
7.185000,-0.0045,-0.0287,-0.0001,0.029
7.191000,0.0026,0.0166,0.0141,0.022
7.195000,-0.0068,-0.0000,0.0211,0.022
7.200000,0.0075,-0.0095,-0.0099,0.016
7.205000,0.0121,0.0024,-0.0051,0.013
7.212000,-0.0068,0.0118,-0.0074,0.016
7.215000,0.0217,-0.0025,-0.0121,0.025
7.220000,-0.0093,0.0094,-0.0357,0.038
7.225000,0.0003,0.0140,-0.0117,0.018
7.230000,-0.0019,0.0116,0.0121,0.017
7.234000,-0.0019,-0.0075,-0.0070,0.010
7.240000,-0.0066,-0.0122,-0.0188,0.023
7.253000,-0.0137,-0.0121,-0.0115,0.022
7.257000,0.0102,0.0141,0.0028,0.018
7.258000,0.0077,-0.0169,-0.0114,0.022
7.259000,-0.0018,0.0283,-0.0042,0.029
7.286000,0.0054,-0.0075,-0.0066,0.011
7.287000,0.0173,-0.0168,-0.0136,0.028
7.287000,0.0030,-0.0001,0.0221,0.022
7.288000,-0.0065,-0.0166,-0.0137,0.023
7.288000,-0.0017,0.0143,0.0007,0.014
7.288000,0.0244,0.0118,-0.0065,0.028
7.296000,0.0052,-0.0001,-0.0088,0.010
7.298000,-0.0139,-0.0072,0.0269,0.031
7.302000,0.0122,0.0023,-0.0089,0.015
7.307000,-0.0022,-0.0286,-0.0160,0.033
7.312000,-0.0022,0.0214,0.0055,0.022
7.317000,0.0167,-0.0001,-0.0017,0.017
7.321000,-0.0000,0.0119,-0.0135,0.018
7.326000,-0.0000,-0.0119,-0.0205,0.024
7.331000,0.0070,-0.0023,0.0153,0.017
7.336000,0.0000,-0.0094,0.0128,0.016
7.341000,0.0215,0.0002,0.0079,0.023
7.346000,-0.0070,0.0026,-0.0206,0.022
7.351000,0.0121,0.0120,0.0009,0.017
7.356000,-0.0021,0.0024,0.0270,0.027
7.363000,0.0050,0.0094,0.0054,0.012
7.366000,-0.0212,-0.0215,-0.0113,0.032
7.370000,-0.0020,-0.0236,-0.0017,0.024
7.375000,0.0029,0.0098,0.0221,0.024
7.380000,0.0078,0.0073,0.0148,0.018
7.385000,-0.0087,-0.0046,-0.0043,0.011
7.390000,-0.0157,-0.0069,0.0099,0.020
7.395000,0.0058,-0.0022,0.0027,0.007
7.400000,-0.0037,-0.0141,-0.0258,0.030
7.404000,0.0274,0.0145,-0.0018,0.031
7.410000,0.0032,-0.0164,0.0006,0.017
7.414000,-0.0015,-0.0067,0.0029,0.007
7.419000,-0.0204,-0.0066,0.0171,0.027
7.424000,0.0011,-0.0041,-0.0115,0.012
7.430000,-0.0013,-0.0112,0.0242,0.027
7.435000,-0.0084,-0.0017,0.0121,0.015
7.439000,-0.0131,0.0054,0.0049,0.015
7.445000,0.0251,0.0100,-0.0188,0.033
7.450000,-0.0155,-0.0138,0.0169,0.027
7.454000,-0.0155,0.0005,-0.0165,0.023
7.459000,0.0153,-0.0161,-0.0258,0.034
7.464000,0.0176,-0.0137,-0.0208,0.031
7.471000,-0.0063,-0.0041,-0.0017,0.008
7.473000,0.0129,-0.0112,-0.0064,0.018
7.486000,0.0081,-0.0016,-0.0064,0.010
7.488000,0.0103,-0.0110,-0.0039,0.016
7.488000,0.0268,0.0104,-0.0039,0.029
7.520000,-0.0090,-0.0063,-0.0015,0.011
7.520000,-0.0209,-0.0063,-0.0228,0.032
7.521000,0.0219,0.0152,0.0035,0.027
7.521000,-0.0021,0.0080,0.0153,0.017
7.521000,-0.0330,0.0127,0.0104,0.037
7.522000,0.0005,-0.0065,0.0008,0.007
7.522000,-0.0068,-0.0112,-0.0087,0.016
7.529000,0.0076,0.0078,0.0175,0.021
7.532000,-0.0114,-0.0041,0.0031,0.013
7.537000,-0.0137,0.0030,0.0221,0.026
7.542000,-0.0114,-0.0184,-0.0018,0.022
7.547000,0.0075,-0.0136,0.0006,0.016
7.551000,0.0123,-0.0016,0.0053,0.013
7.556000,0.0122,0.0032,-0.0114,0.017
7.565000,0.0167,0.0102,-0.0018,0.020
7.566000,0.0024,0.0078,0.0101,0.013
7.571000,-0.0048,-0.0042,-0.0090,0.011
7.575000,-0.0072,0.0195,0.0101,0.023
7.591000,-0.0047,-0.0044,-0.0185,0.020
7.592000,-0.0047,0.0098,0.0102,0.015
7.592000,0.0072,-0.0022,0.0053,0.009
7.601000,-0.0002,0.0025,0.0006,0.003
7.601000,-0.0024,-0.0047,-0.0161,0.017
7.605000,0.0307,0.0072,-0.0064,0.032
7.610000,0.0139,0.0000,0.0007,0.014
7.615000,-0.0147,-0.0024,0.0292,0.033
7.619000,-0.0074,-0.0166,0.0052,0.019
7.624000,0.0092,-0.0070,0.0004,0.012
7.630000,-0.0122,0.0120,0.0242,0.030
7.634000,-0.0097,0.0002,-0.0021,0.010
7.639000,0.0046,0.0144,0.0216,0.026
7.644000,-0.0097,-0.0023,0.0096,0.014
7.649000,-0.0048,0.0072,0.0308,0.032
7.654000,0.0024,-0.0213,-0.0193,0.029
7.659000,0.0023,0.0049,0.0118,0.013
7.664000,-0.0097,0.0048,0.0022,0.011
7.669000,-0.0190,0.0025,-0.0287,0.034
7.674000,-0.0021,-0.0165,-0.0237,0.029
7.688000,0.0217,0.0026,-0.0022,0.022
7.689000,0.0050,0.0002,0.0050,0.007
7.689000,0.0144,0.0192,-0.0022,0.024
7.693000,-0.0047,0.0002,0.0002,0.005
7.731000,-0.0047,0.0119,0.0002,0.013
7.732000,0.0023,-0.0024,-0.0140,0.014
7.732000,-0.0001,-0.0023,-0.0020,0.003
7.733000,0.0023,0.0025,-0.0068,0.008
7.733000,-0.0024,-0.0118,-0.0091,0.015
7.733000,0.0070,-0.0046,-0.0138,0.016
7.734000,-0.0168,-0.0164,-0.0160,0.028
7.735000,0.0072,0.0098,0.0150,0.019
7.736000,0.0166,-0.0116,-0.0208,0.029
7.741000,0.0094,-0.0138,-0.0206,0.027
7.747000,0.0139,-0.0042,-0.0014,0.015
7.752000,-0.0171,-0.0019,-0.0275,0.032
7.756000,-0.0099,-0.0043,0.0131,0.017
7.761000,-0.0076,-0.0043,-0.0013,0.009
7.766000,0.0329,-0.0019,-0.0013,0.033
7.771000,0.0207,0.0051,-0.0060,0.022
7.776000,0.0109,0.0311,-0.0083,0.034
7.783000,0.0039,0.0024,-0.0106,0.012
7.785000,0.0014,-0.0119,0.0061,0.013
7.789000,0.0156,-0.0023,0.0060,0.017
7.809000,-0.0175,0.0072,0.0107,0.022
7.810000,0.0111,-0.0046,0.0011,0.012
7.810000,0.0109,0.0239,-0.0131,0.029
7.810000,-0.0081,-0.0142,-0.0012,0.016
7.819000,-0.0056,0.0167,0.0036,0.018
7.820000,0.0110,0.0070,0.0368,0.039
7.824000,-0.0200,-0.0027,0.0317,0.038
7.830000,-0.0007,-0.0050,0.0243,0.025
7.834000,-0.0126,0.0187,0.0075,0.024
7.838000,-0.0007,-0.0028,-0.0163,0.017
7.844000,-0.0196,-0.0076,-0.0232,0.031
7.849000,-0.0100,-0.0028,-0.0302,0.032
7.853000,-0.0052,0.0043,0.0033,0.007
7.858000,0.0210,0.0066,-0.0038,0.022
7.865000,-0.0100,0.0208,0.0057,0.024
7.868000,-0.0194,0.0064,-0.0062,0.021
7.873000,-0.0099,-0.0174,0.0104,0.023
7.880000,-0.0122,-0.0219,0.0080,0.026
7.883000,0.0046,0.0281,-0.0324,0.043
7.888000,-0.0050,0.0113,0.0058,0.014
7.893000,-0.0001,0.0065,0.0058,0.009
7.899000,-0.0024,0.0232,0.0057,0.024
7.903000,0.0000,-0.0125,-0.0252,0.028
7.908000,0.0095,-0.0148,0.0011,0.018
7.921000,0.0142,0.0091,-0.0084,0.019
7.923000,-0.0169,0.0020,-0.0202,0.026
7.924000,0.0046,0.0162,0.0014,0.017
7.927000,-0.0097,-0.0029,-0.0224,0.025
7.956000,-0.0003,-0.0030,0.0087,0.009
7.956000,-0.0050,0.0041,0.0133,0.015
7.957000,-0.0002,0.0136,0.0132,0.019
7.957000,0.0118,0.0041,-0.0011,0.013
7.957000,0.0189,-0.0031,0.0036,0.019
7.957000,0.0021,-0.0126,-0.0106,0.017
7.961000,-0.0168,-0.0196,-0.0034,0.026
7.966000,-0.0047,-0.0076,-0.0034,0.010
7.970000,-0.0093,0.0139,0.0085,0.019
7.975000,-0.0091,-0.0005,-0.0129,0.016
7.980000,-0.0210,0.0090,0.0228,0.032
7.985000,-0.0041,0.0232,0.0107,0.026
7.989000,-0.0134,0.0064,0.0177,0.023
7.997000,-0.0038,0.0135,0.0223,0.026
8.000000,-0.0013,0.0086,-0.0040,0.010
8.005000,0.0201,-0.0009,-0.0063,0.021
8.010000,0.0008,0.0062,0.0246,0.025
8.016000,0.0056,-0.0153,-0.0183,0.025
8.020000,0.0198,-0.0009,0.0079,0.021
8.024000,0.0077,-0.0104,-0.0135,0.019
8.038000,0.0125,-0.0152,0.0175,0.026
8.039000,0.0076,0.0134,0.0458,0.048
8.039000,-0.0066,-0.0080,0.0003,0.010
8.045000,-0.0019,0.0063,-0.0020,0.007
8.076000,-0.0185,-0.0269,0.0027,0.033
8.077000,0.0148,0.0066,-0.0115,0.020
8.077000,-0.0138,-0.0267,-0.0091,0.031
8.077000,-0.0065,-0.0122,-0.0066,0.015
8.078000,-0.0135,-0.0121,0.0029,0.018
8.078000,-0.0014,0.0259,-0.0018,0.026
8.078000,0.0342,0.0020,-0.0161,0.038
8.086000,0.0054,0.0020,-0.0064,0.009
8.087000,-0.0112,-0.0123,0.0007,0.017
8.093000,-0.0064,0.0305,0.0007,0.031
8.097000,0.0126,-0.0125,-0.0301,0.035
8.102000,0.0243,-0.0029,0.0010,0.025
8.107000,0.0121,0.0113,0.0057,0.018
8.112000,0.0049,-0.0243,-0.0370,0.045
8.117000,0.0141,-0.0005,-0.0011,0.014
8.121000,0.0045,-0.0005,-0.0106,0.012
8.127000,0.0257,0.0113,-0.0129,0.031
8.142000,-0.0101,0.0113,0.0109,0.019
8.143000,-0.0028,-0.0006,0.0061,0.007
8.143000,-0.0121,-0.0220,-0.0058,0.026
8.152000,-0.0143,-0.0075,0.0013,0.016
8.152000,0.0072,0.0163,-0.0034,0.018
8.156000,-0.0072,0.0114,0.0275,0.031
8.161000,0.0000,0.0041,-0.0084,0.009
8.166000,-0.0002,0.0159,0.0297,0.034
8.170000,0.0070,0.0086,0.0104,0.015
8.175000,-0.0215,0.0037,0.0222,0.031
8.180000,-0.0047,-0.0248,-0.0183,0.031
8.185000,-0.0212,-0.0222,-0.0110,0.033
8.190000,0.0051,-0.0101,-0.0038,0.012
8.195000,-0.0021,-0.0149,-0.0062,0.016
8.201000,0.0194,-0.0172,-0.0132,0.029
8.205000,0.0050,-0.0028,0.0106,0.012
8.210000,-0.0021,-0.0171,-0.0132,0.022
8.215000,0.0098,-0.0121,-0.0179,0.024
8.220000,0.0168,0.0165,-0.0106,0.026
8.225000,0.0095,-0.0193,-0.0058,0.022
8.230000,-0.0072,-0.0238,-0.0033,0.025
8.234000,0.0142,-0.0141,-0.0152,0.025
8.240000,-0.0025,-0.0188,-0.0221,0.029
8.245000,0.0000,-0.0164,0.0018,0.016
8.256000,0.0095,0.0003,-0.0006,0.010
8.258000,0.0141,0.0215,-0.0006,0.026
8.259000,0.0140,-0.0024,0.0018,0.014
8.293000,-0.0050,-0.0025,0.0160,0.017
8.294000,0.0163,0.0118,0.0064,0.021
8.294000,0.0020,0.0023,0.0158,0.016
8.295000,0.0020,-0.0071,-0.0033,0.008
8.295000,0.0020,-0.0118,-0.0057,0.013
8.295000,-0.0099,-0.0258,0.0015,0.028
8.296000,0.0137,-0.0067,0.0110,0.019
8.303000,0.0066,-0.0161,-0.0152,0.023
8.304000,0.0041,0.0055,0.0086,0.011
8.307000,0.0112,0.0197,0.0038,0.023
8.313000,0.0088,-0.0017,-0.0104,0.014
8.317000,-0.0126,0.0103,0.0157,0.023
8.322000,-0.0055,0.0125,-0.0058,0.015
8.326000,0.0087,-0.0065,-0.0033,0.011
8.332000,0.0135,-0.0016,0.0086,0.016
8.336000,0.0040,-0.0088,0.0109,0.015
