time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
8.341000,0.0157,-0.0063,0.0013,0.017
8.350000,-0.0081,0.0080,0.0203,0.023
8.351000,0.0014,0.0197,0.0106,0.022
8.356000,-0.0010,0.0077,0.0058,0.010
8.360000,-0.0033,0.0077,0.0152,0.017
8.371000,0.0086,-0.0018,-0.0158,0.018
8.371000,-0.0082,0.0077,0.0128,0.017
8.375000,-0.0081,-0.0090,-0.0086,0.015
8.381000,-0.0080,0.0053,0.0081,0.013
8.385000,0.0063,-0.0042,-0.0228,0.024
8.390000,-0.0128,0.0124,0.0248,0.031
8.395000,0.0134,0.0100,0.0056,0.018
8.400000,0.0085,-0.0139,-0.0182,0.024
8.405000,-0.0035,-0.0043,-0.0156,0.017
8.409000,-0.0059,-0.0042,-0.0060,0.009
8.414000,0.0131,-0.0043,-0.0012,0.014
8.420000,0.0250,0.0005,0.0059,0.026
8.424000,0.0011,0.0241,0.0059,0.025
8.429000,0.0201,-0.0047,-0.0156,0.026
8.434000,0.0200,-0.0093,-0.0154,0.027
8.439000,-0.0230,-0.0046,-0.0058,0.024
8.443000,-0.0062,0.0097,0.0180,0.021
8.451000,-0.0038,-0.0117,-0.0083,0.015
8.453000,0.0058,0.0097,0.0250,0.027
8.458000,-0.0109,-0.0188,-0.0061,0.023
8.463000,0.0081,-0.0163,-0.0155,0.024
8.486000,-0.0085,-0.0043,0.0084,0.013
8.487000,-0.0015,0.0075,0.0012,0.008
8.487000,-0.0087,-0.0020,0.0036,0.010
8.487000,0.0080,0.0051,0.0415,0.043
8.488000,0.0174,0.0074,-0.0039,0.019
8.493000,-0.0018,-0.0116,0.0008,0.012
8.497000,-0.0137,0.0217,0.0056,0.026
8.502000,0.0007,-0.0022,-0.0040,0.005
8.507000,0.0127,-0.0093,0.0056,0.017
8.512000,0.0127,-0.0045,0.0008,0.013
8.518000,-0.0112,-0.0092,0.0008,0.015
8.522000,-0.0230,-0.0305,0.0197,0.043
8.527000,-0.0133,0.0006,0.0053,0.014
8.532000,0.0107,-0.0088,0.0005,0.014
8.536000,-0.0131,0.0031,-0.0256,0.029
8.542000,-0.0036,-0.0205,-0.0206,0.029
8.547000,0.0083,-0.0109,-0.0062,0.015
8.553000,-0.0203,-0.0108,-0.0180,0.029
8.557000,0.0060,-0.0179,-0.0107,0.022
8.562000,-0.0058,0.0013,0.0131,0.014
8.574000,-0.0199,0.0274,0.0082,0.035
8.576000,-0.0150,-0.0013,-0.0156,0.022
8.576000,0.0207,0.0057,-0.0178,0.028
8.612000,0.0039,-0.0133,-0.0153,0.021
8.612000,-0.0035,-0.0037,0.0014,0.005
8.613000,0.0013,0.0105,-0.0057,0.012
8.613000,-0.0178,0.0104,0.0205,0.029
8.613000,-0.0132,-0.0182,-0.0011,0.023
8.614000,-0.0108,0.0082,0.0061,0.015
8.614000,-0.0013,-0.0014,-0.0106,0.011
8.622000,0.0200,0.0104,-0.0129,0.026
8.623000,0.0151,-0.0110,-0.0412,0.045
8.624000,-0.0652,-0.0109,-0.0267,0.071
8.629000,0.0374,0.0059,0.0020,0.038
8.634000,-0.0270,0.0058,0.0068,0.028
8.639000,0.0232,0.0154,0.0020,0.028
8.643000,-0.0080,0.0319,0.0138,0.036
8.654000,0.0017,-0.0230,-0.0077,0.024
8.655000,0.0018,0.0246,0.0043,0.025
8.658000,0.0256,0.0055,-0.0005,0.026
8.663000,0.0018,0.0244,0.0232,0.034
8.683000,-0.0149,0.0028,0.0088,0.018
8.684000,-0.0052,0.0147,0.0063,0.017
8.684000,-0.0075,0.0336,0.0134,0.037
8.685000,-0.0146,0.0215,0.0252,0.036
8.687000,-0.0169,0.0094,0.0226,0.030
8.692000,-0.0096,0.0187,0.0058,0.022
8.697000,0.0070,-0.0124,-0.0061,0.015
8.702000,-0.0001,-0.0122,0.0010,0.012
8.707000,0.0427,0.0116,-0.0037,0.044
8.712000,-0.0145,-0.0265,0.0011,0.030
8.716000,-0.0025,-0.0144,-0.0013,0.015
8.722000,-0.0073,0.0166,0.0129,0.022
8.727000,-0.0050,-0.0073,-0.0133,0.016
8.733000,0.0282,0.0046,-0.0108,0.031
8.736000,-0.0098,0.0212,0.0154,0.028
8.741000,-0.0143,-0.0121,-0.0275,0.033
8.746000,0.0119,-0.0000,-0.0130,0.018
8.751000,0.0117,-0.0023,0.0132,0.018
8.756000,0.0045,-0.0023,0.0084,0.010
8.761000,-0.0098,0.0049,0.0249,0.027
8.775000,0.0091,-0.0047,0.0057,0.012
8.776000,-0.0217,-0.0069,-0.0204,0.031
8.777000,-0.0074,0.0097,0.0177,0.022
8.780000,0.0046,-0.0070,0.0033,0.009
8.812000,0.0022,-0.0164,0.0057,0.017
8.813000,-0.0144,-0.0019,0.0198,0.025
8.813000,-0.0001,-0.0042,-0.0112,0.012
8.813000,-0.0072,-0.0113,-0.0158,0.021
8.814000,-0.0023,-0.0183,-0.0109,0.021
8.814000,-0.0451,-0.0015,0.0176,0.048
8.814000,0.0027,-0.0086,0.0056,0.011
8.822000,-0.0211,0.0128,0.0198,0.032
8.824000,-0.0019,0.0056,0.0291,0.030
8.829000,-0.0018,-0.0110,-0.0162,0.020
8.834000,0.0077,0.0009,-0.0018,0.008
8.839000,-0.0068,-0.0063,-0.0184,0.021
8.844000,-0.0043,0.0222,0.0245,0.033
8.850000,0.0029,0.0172,0.0409,0.044
8.854000,0.0219,0.0051,0.0002,0.022
8.859000,0.0027,0.0002,0.0049,0.006
8.863000,0.0051,0.0262,-0.0165,0.031
8.868000,-0.0020,0.0094,0.0050,0.011
8.873000,-0.0092,-0.0144,-0.0069,0.018
8.878000,-0.0067,0.0000,0.0050,0.008
8.891000,0.0052,0.0166,0.0050,0.018
8.893000,-0.0018,-0.0191,-0.0188,0.027
8.893000,-0.0065,0.0048,0.0170,0.019
8.897000,0.0078,-0.0071,-0.0022,0.011
8.931000,0.0195,0.0119,0.0002,0.023
8.932000,0.0028,0.0047,0.0002,0.005
8.932000,0.0004,0.0331,-0.0069,0.034
8.933000,-0.0212,-0.0005,-0.0163,0.027
8.933000,-0.0116,0.0256,0.0218,0.036
8.933000,-0.0044,0.0064,-0.0021,0.008
8.934000,-0.0209,0.0016,0.0121,0.024
8.937000,0.0080,-0.0054,0.0049,0.011
8.941000,0.0009,-0.0030,0.0191,0.019
8.946000,0.0199,0.0207,-0.0119,0.031
8.951000,0.0007,-0.0056,-0.0118,0.013
8.956000,-0.0065,0.0182,-0.0046,0.020
8.960000,-0.0088,-0.0176,0.0121,0.023
8.971000,-0.0135,0.0040,0.0072,0.016
8.972000,0.0009,-0.0149,-0.0190,0.024
8.975000,-0.0062,-0.0077,-0.0093,0.014
8.980000,0.0081,0.0042,0.0216,0.023
8.999000,0.0033,-0.0029,0.0238,0.024
9.000000,-0.0062,0.0161,0.0189,0.026
9.000000,-0.0108,-0.0125,-0.0193,0.025
9.001000,0.0107,-0.0006,0.0046,0.012
9.005000,0.0058,0.0254,-0.0073,0.027
9.009000,0.0080,-0.0247,-0.0357,0.044
9.014000,0.0008,0.0039,0.0121,0.013
9.020000,-0.0062,-0.0057,-0.0094,0.013
9.024000,0.0223,-0.0057,0.0002,0.023
9.029000,0.0031,0.0204,0.0239,0.032
9.034000,-0.0111,0.0156,-0.0071,0.020
9.039000,-0.0157,-0.0224,-0.0213,0.035
9.044000,0.0011,0.0063,-0.0022,0.007
9.048000,0.0271,0.0087,-0.0116,0.031
9.053000,0.0009,0.0062,0.0407,0.041
9.058000,0.0151,0.0132,-0.0095,0.022
9.064000,-0.0041,-0.0106,0.0001,0.011
9.069000,-0.0230,0.0156,0.0143,0.031
9.074000,-0.0061,-0.0036,-0.0143,0.016
9.079000,-0.0013,-0.0106,-0.0094,0.014
9.093000,0.0012,-0.0081,-0.0070,0.011
9.094000,-0.0130,-0.0009,0.0121,0.018
9.095000,-0.0128,-0.0056,0.0049,0.015
9.098000,-0.0032,-0.0150,-0.0189,0.024
9.129000,-0.0054,0.0135,0.0216,0.026
9.130000,0.0066,0.0039,0.0119,0.014
9.130000,-0.0148,0.0229,0.0189,0.033
9.131000,-0.0076,-0.0128,-0.0026,0.015
9.131000,0.0066,-0.0174,-0.0120,0.022
9.131000,0.0161,0.0136,0.0023,0.021
9.132000,0.0089,-0.0149,-0.0191,0.026
9.139000,-0.0029,-0.0123,-0.0189,0.023
9.140000,0.0089,-0.0098,0.0002,0.013
9.146000,0.0017,-0.0121,-0.0140,0.019
9.151000,-0.0006,-0.0001,-0.0163,0.016
9.155000,-0.0078,-0.0356,-0.0256,0.045
9.160000,0.0136,0.0004,0.0125,0.018
9.165000,0.0017,-0.0280,-0.0042,0.028
9.170000,-0.0030,0.0149,0.0220,0.027
9.175000,-0.0101,0.0125,0.0170,0.023
9.180000,-0.0075,0.0052,-0.0116,0.015
9.193000,-0.0099,0.0146,-0.0044,0.018
9.194000,0.0068,-0.0234,-0.0209,0.032
9.195000,-0.0146,0.0171,0.0219,0.031
9.200000,0.0210,0.0051,-0.0091,0.023
9.230000,0.0139,0.0004,0.0029,0.014
9.231000,0.0090,0.0027,0.0123,0.015
9.231000,-0.0005,0.0265,0.0241,0.036
9.232000,0.0233,0.0120,-0.0070,0.027
9.232000,0.0089,-0.0190,-0.0211,0.030
9.232000,-0.0076,-0.0306,0.0051,0.032
9.239000,-0.0076,0.0147,0.0051,0.017
9.240000,-0.0051,-0.0021,-0.0044,0.007
9.243000,-0.0097,-0.0163,0.0098,0.021
9.248000,-0.0001,0.0098,0.0192,0.022
9.254000,0.0047,0.0003,0.0143,0.015
9.259000,-0.0120,0.0169,0.0261,0.033
9.263000,0.0071,0.0096,0.0069,0.014
9.269000,0.0095,-0.0024,0.0068,0.012
9.273000,0.0024,0.0094,0.0091,0.013
9.278000,-0.0285,-0.0002,0.0209,0.035
9.283000,0.0073,0.0188,0.0065,0.021
9.288000,-0.0021,-0.0026,-0.0007,0.003
9.293000,-0.0044,-0.0098,0.0041,0.011
9.297000,0.0005,0.0022,-0.0126,0.013
9.307000,0.0052,-0.0049,0.0065,0.010
9.308000,0.0004,0.0093,0.0207,0.023
9.312000,-0.0067,-0.0074,0.0158,0.019
9.316000,-0.0113,0.0093,0.0157,0.021
9.339000,0.0053,-0.0004,0.0084,0.010
9.339000,0.0006,0.0068,0.0273,0.028
9.340000,0.0007,-0.0051,0.0105,0.012
9.340000,0.0055,-0.0027,0.0033,0.007
9.340000,0.0007,-0.0122,-0.0134,0.018
9.345000,-0.0016,0.0044,0.0105,0.011
9.352000,0.0031,0.0091,-0.0205,0.023
9.355000,-0.0111,-0.0029,0.0106,0.016
9.360000,0.0008,0.0019,-0.0014,0.002
9.364000,0.0032,0.0066,0.0010,0.007
9.370000,-0.0134,-0.0124,-0.0204,0.027
9.375000,0.0034,-0.0029,-0.0060,0.007
9.380000,0.0176,-0.0006,0.0012,0.018
9.385000,0.0079,0.0137,0.0131,0.020
9.389000,0.0054,-0.0078,-0.0131,0.016
9.394000,-0.0018,0.0184,0.0226,0.029
9.399000,-0.0042,0.0063,0.0034,0.008
9.404000,-0.0017,-0.0198,-0.0038,0.020
9.409000,0.0030,0.0087,0.0081,0.012
9.414000,-0.0136,0.0014,-0.0323,0.035
9.421000,-0.0134,-0.0080,0.0202,0.026
9.424000,-0.0062,-0.0056,-0.0085,0.012
9.428000,0.0010,0.0039,0.0011,0.004
9.433000,0.0130,-0.0080,0.0058,0.016
9.441000,0.0297,-0.0364,0.0082,0.048
9.443000,0.0153,-0.0028,-0.0180,0.024
9.448000,0.0104,-0.0028,-0.0060,0.012
9.453000,0.0197,0.0043,0.0036,0.020
9.458000,0.0077,0.0281,0.0035,0.029
9.463000,-0.0066,-0.0007,0.0106,0.013
9.468000,0.0220,0.0206,-0.0013,0.030
9.472000,0.0313,0.0062,-0.0132,0.034
9.477000,0.0191,-0.0177,-0.0344,0.043
9.483000,0.0024,-0.0151,0.0038,0.016
9.488000,-0.0307,-0.0126,-0.0318,0.046
9.492000,-0.0138,0.0041,0.0064,0.016
9.497000,0.0053,-0.0102,-0.0292,0.031
9.503000,-0.0209,-0.0006,-0.0266,0.034
9.507000,-0.0207,-0.0125,-0.0145,0.028
9.512000,-0.0181,-0.0172,-0.0049,0.025
9.517000,0.0105,0.0066,-0.0072,0.014
9.523000,0.0080,-0.0124,-0.0001,0.015
9.528000,-0.0087,-0.0029,0.0023,0.009
9.532000,0.0177,-0.0053,0.0023,0.019
9.544000,-0.0014,0.0090,0.0070,0.011
9.546000,0.0106,-0.0220,-0.0120,0.027
9.546000,0.0010,0.0043,-0.0072,0.008
9.550000,0.0032,-0.0124,-0.0142,0.019
9.576000,0.0055,-0.0006,-0.0141,0.015
9.576000,0.0102,-0.0029,-0.0045,0.012
9.576000,-0.0158,-0.0076,0.0145,0.023
9.577000,-0.0109,-0.0147,-0.0236,0.030
9.577000,-0.0202,0.0092,0.0288,0.036
9.580000,0.0084,0.0020,0.0096,0.013
9.586000,0.0130,0.0068,-0.0047,0.015
9.590000,-0.0013,-0.0145,-0.0047,0.015
9.595000,0.0059,-0.0215,-0.0094,0.024
9.600000,0.0011,-0.0071,-0.0093,0.012
9.605000,0.0057,0.0096,0.0026,0.011
9.610000,0.0010,-0.0237,-0.0045,0.024
9.614000,-0.0038,-0.0093,-0.0330,0.034
9.625000,-0.0180,0.0027,0.0029,0.018
9.626000,-0.0013,0.0217,0.0029,0.022
9.629000,-0.0059,-0.0140,0.0053,0.016
9.634000,0.0178,0.0003,0.0028,0.018
9.651000,-0.0085,-0.0093,-0.0162,0.020
9.652000,-0.0084,-0.0044,-0.0208,0.023
9.652000,0.0297,0.0099,-0.0087,0.032
9.653000,0.0342,0.0074,-0.0087,0.036
9.658000,0.0032,-0.0116,0.0056,0.013
9.663000,0.0173,-0.0162,-0.0110,0.026
9.668000,0.0242,-0.0113,-0.0086,0.028
9.672000,0.0075,0.0149,0.0105,0.020
9.678000,0.0121,0.0195,0.0080,0.024
9.682000,0.0048,-0.0140,0.0008,0.015
9.688000,0.0047,-0.0044,0.0056,0.009
9.692000,-0.0144,-0.0091,-0.0134,0.022
9.697000,0.0071,-0.0018,-0.0133,0.015
9.702000,-0.0145,0.0076,0.0010,0.016
9.707000,-0.0191,-0.0280,-0.0014,0.034
9.712000,-0.0046,0.0031,0.0105,0.012
9.716000,0.0074,-0.0112,-0.0086,0.016
9.723000,0.0120,0.0055,0.0010,0.013
9.727000,0.0142,0.0197,0.0034,0.024
9.732000,-0.0098,0.0005,0.0128,0.016
9.745000,-0.0096,0.0006,0.0104,0.014
9.746000,0.0070,-0.0065,0.0008,0.010
9.747000,0.0118,-0.0206,-0.0111,0.026
9.751000,0.0189,0.0010,-0.0015,0.019
9.786000,-0.0073,-0.0299,-0.0205,0.037
9.787000,0.0164,0.0131,-0.0061,0.022
9.787000,0.0140,-0.0179,-0.0013,0.023
9.787000,-0.0004,0.0203,0.0082,0.022
9.787000,0.0019,-0.0201,-0.0179,0.027
9.788000,0.0041,-0.0010,0.0036,0.005
9.788000,0.0065,0.0158,0.0296,0.034
9.790000,-0.0007,0.0086,0.0199,0.022
9.795000,0.0065,-0.0223,0.0079,0.025
9.799000,-0.0149,-0.0080,-0.0017,0.017
9.804000,-0.0003,0.0324,0.0054,0.033
9.809000,-0.0162,0.0062,-0.0160,0.024
9.814000,-0.0085,-0.0104,0.0150,0.020
9.819000,0.0014,0.0016,0.0196,0.020
9.824000,-0.0032,0.0134,0.0337,0.036
9.829000,-0.0099,-0.0057,0.0263,0.029
9.834000,-0.0073,0.0063,0.0095,0.013
9.842000,0.0025,0.0062,0.0070,0.010
9.843000,0.0004,-0.0010,-0.0144,0.014
9.849000,0.0149,0.0038,-0.0000,0.015
9.870000,0.0054,-0.0009,0.0189,0.020
9.871000,0.0221,0.0014,-0.0002,0.022
9.871000,0.0173,0.0015,0.0259,0.031
9.872000,-0.0184,-0.0246,-0.0052,0.031
9.873000,-0.0062,-0.0197,0.0020,0.021
9.878000,0.0319,0.0185,0.0162,0.040
9.882000,-0.0038,-0.0077,0.0066,0.011
9.887000,0.0178,0.0066,0.0089,0.021
9.892000,0.0107,-0.0171,0.0112,0.023
9.897000,0.0178,0.0140,-0.0008,0.023
9.902000,0.0131,-0.0004,-0.0174,0.022
9.907000,0.0013,0.0044,0.0065,0.008
9.912000,0.0111,-0.0098,0.0088,0.017
9.917000,0.0113,-0.0049,-0.0031,0.013
9.923000,0.0114,-0.0024,-0.0126,0.017
9.927000,0.0164,0.0071,0.0018,0.018
9.932000,0.0141,0.0071,-0.0054,0.017
9.938000,-0.0001,0.0070,0.0113,0.013
9.941000,0.0048,0.0093,0.0112,0.015
9.947000,0.0026,0.0022,-0.0221,0.022
9.951000,0.0053,0.0070,0.0113,0.014
9.956000,-0.0113,-0.0049,-0.0268,0.029
9.961000,-0.0040,-0.0001,-0.0266,0.027
9.966000,0.0058,-0.0001,0.0021,0.006
9.980000,-0.0177,0.0094,0.0069,0.021
9.981000,0.0041,-0.0213,0.0044,0.022
9.982000,0.0186,-0.0258,-0.0170,0.036
9.986000,-0.0027,-0.0137,0.0093,0.017
10.012000,0.0071,-0.0159,-0.0216,0.028
10.013000,0.0050,-0.0110,-0.0072,0.014
10.013000,-0.0042,-0.0180,-0.0024,0.019
10.013000,0.0007,-0.0059,0.0023,0.006
10.014000,0.0103,0.0155,0.0094,0.021
10.014000,-0.0062,0.0011,-0.0167,0.018
10.019000,-0.0061,-0.0202,0.0261,0.034
10.024000,0.0013,0.0037,0.0022,0.004
10.029000,-0.0151,0.0037,0.0235,0.028
10.033000,-0.0123,0.0014,-0.0004,0.012
10.038000,-0.0144,-0.0080,-0.0147,0.022
10.044000,-0.0000,-0.0033,0.0044,0.006
10.048000,-0.0119,0.0063,0.0234,0.027
10.054000,-0.0214,0.0038,0.0113,0.024
10.058000,0.0095,0.0085,0.0207,0.024
10.063000,-0.0001,-0.0128,-0.0150,0.020
10.067000,0.0021,0.0062,-0.0244,0.025
10.073000,-0.0052,-0.0082,-0.0005,0.010
10.077000,-0.0102,0.0085,-0.0195,0.024
10.082000,0.0086,0.0084,-0.0027,0.012
10.096000,-0.0130,-0.0037,0.0021,0.014
10.098000,0.0010,-0.0013,0.0021,0.003
10.099000,0.0055,-0.0108,-0.0027,0.012
10.103000,0.0172,-0.0013,-0.0050,0.018
10.130000,0.0073,-0.0250,-0.0192,0.032
10.131000,-0.0121,-0.0011,-0.0048,0.013
10.131000,0.0162,-0.0272,-0.0048,0.032
10.131000,0.0157,0.0063,0.0000,0.017
10.132000,0.0082,0.0086,-0.0047,0.013
10.132000,0.0150,-0.0034,0.0072,0.017
10.136000,0.0170,-0.0081,-0.0048,0.019
10.141000,0.0283,0.0133,-0.0166,0.035
10.146000,-0.0007,-0.0035,0.0144,0.015
10.150000,0.0154,0.0084,-0.0094,0.020
10.156000,0.0033,0.0060,0.0144,0.016
10.161000,0.0196,0.0273,-0.0071,0.034
10.165000,0.0049,0.0081,0.0048,0.011
10.177000,0.0188,0.0105,0.0000,0.022
10.177000,-0.0006,0.0033,0.0095,0.010
10.180000,-0.0057,0.0032,0.0023,0.007
10.184000,-0.0059,0.0292,0.0118,0.032
10.204000,0.0153,-0.0066,-0.0025,0.017
10.205000,0.0243,0.0196,-0.0073,0.032
10.205000,0.0001,0.0288,0.0284,0.040
10.205000,0.0117,0.0049,0.0021,0.013
10.210000,0.0138,0.0048,-0.0051,0.015
10.214000,-0.0008,-0.0165,-0.0240,0.029
10.218000,-0.0175,0.0074,-0.0119,0.022
10.223000,-0.0008,0.0050,-0.0095,0.011
10.228000,0.0183,-0.0047,-0.0046,0.019
10.233000,-0.0031,-0.0070,0.0120,0.014
10.238000,-0.0150,0.0169,-0.0213,0.031
10.243000,-0.0007,0.0001,0.0145,0.014
10.248000,0.0042,0.0096,-0.0023,0.011
10.252000,-0.0480,0.0167,0.0167,0.053
10.258000,0.0094,-0.0001,-0.0095,0.013
10.263000,0.0188,-0.0001,-0.0047,0.019
10.268000,0.0092,-0.0096,-0.0284,0.031
10.273000,0.0092,-0.0025,-0.0092,0.013
10.278000,-0.0145,0.0166,0.0123,0.025
10.283000,0.0021,-0.0073,-0.0021,0.008
10.289000,-0.0050,-0.0144,-0.0021,0.015
10.294000,-0.0120,0.0213,0.0193,0.031
10.297000,-0.0094,-0.0097,0.0192,0.023
10.301000,-0.0047,0.0094,-0.0071,0.013
10.309000,0.0143,-0.0121,-0.0094,0.021
10.312000,-0.0002,-0.0168,-0.0165,0.024
10.316000,0.0046,-0.0119,-0.0068,0.014
10.333000,-0.0119,0.0119,0.0122,0.021
10.333000,0.0192,0.0023,-0.0092,0.021
10.334000,0.0263,0.0069,-0.0163,0.032
10.336000,0.0239,0.0117,0.0076,0.028
10.342000,0.0049,0.0117,0.0051,0.014
10.345000,-0.0067,-0.0762,-0.6308,0.635
10.350000,1.7311,0.6426,1.2077,2.206
10.356000,-1.2239,-0.3636,-0.1944,1.291
10.360000,-0.2328,-0.1465,0.7833,0.830
10.364000,-0.5972,-0.0935,-0.2047,0.638
10.370000,0.9729,0.2215,-0.8161,1.289
10.374000,-0.0011,0.0391,-0.4064,0.408
10.380000,-0.0742,-0.0557,0.0553,0.108
10.384000,-0.1047,0.0013,-0.0595,0.120
10.392000,0.2622,-0.0208,-0.1812,0.319
10.394000,-0.1641,0.0387,0.0006,0.169
10.399000,0.0214,-0.0069,0.0341,0.041
10.404000,0.0417,-0.0022,-0.0233,0.048
10.408000,0.0055,0.0121,0.0221,0.026
10.414000,0.0123,0.0024,0.0102,0.016
10.418000,0.0026,0.0072,0.0149,0.017
10.424000,0.0001,-0.0024,-0.0138,0.014
